date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20180220,matsusaka,7,6,,20,2,2,…–{ ”s,33,42,78,2,3,3.85,83.64,2,0,0,0,1,3,1,3,3,21,3.5,14.2,25.0,5
20180220,matsusaka,7,7,,17,3,3,“nç³ –,40,45,73,3,3,3.92,87.05,2,0,0,0,4,1,4,1,4,9,22.2,27.7,50.0,4
20180220,matsusaka,7,,,21,4,4,×“c ƒ•½,34,28,99,2,2,3.85,79.77,2,7,0,2,1,1,3,1,3,20,11.1,14.8,25.9,1
20180220,matsusaka,7,9,,17,4,5,“¡ˆä F‘¥,28,39,82,3,3,3.92,88.52,1,0,0,0,4,3,2,5,3,12,9.0,31.8,45.4,3
20180220,matsusaka,7,,,23,5,6,‹{˜ Œ\—S,18,32,96,2,1,3.92,76.72,0,1,0,0,0,0,0,0,0,18,0.0,0.0,0.0,9
20180220,matsusaka,7,4,,22,5,7,]Œû W³,42,43,75,2,3,3.85,80.40,2,0,0,0,3,1,2,2,2,20,7.6,15.3,23.0,8
20180220,matsusaka,7,,,22,6,8,’†‘º Œ«“ñ,23,34,97,2,2,3.85,77.05,0,7,1,1,0,0,0,2,0,33,0.0,5.7,5.7,7
20180220,matsusaka,7,8,,15,6,9,“c‘º •—‹N,29,22,107,2,2,3.85,86.09,0,13,5,2,0,0,3,4,3,12,13.6,31.8,45.4,6
20180220,matsusaka,8,4,,15,1,1,àV“c Œõ_,18,49,63,3,3,3.92,88.95,2,0,0,0,4,0,3,1,4,16,12.5,16.6,33.3,3
20180220,matsusaka,8,9,,13,2,2,‚–Ø ˜am,40,43,76,3,3,3.92,95.17,1,0,0,1,3,2,3,3,2,21,10.3,20.6,27.5,1
20180220,matsusaka,8,,,17,3,3,–k‘º “Ä,21,30,94,3,3,3.85,86.66,9,0,0,1,5,2,4,4,2,16,15.3,30.7,38.4,6
20180220,matsusaka,8,5,,16,4,4,’·”ö ”K,27,38,87,3,1,3.92,84.76,4,4,3,3,3,0,6,3,3,14,23.0,34.6,46.1,8
20180220,matsusaka,8,6,,14,4,5,ã“c Šw,38,46,69,3,3,3.79,92.00,2,0,0,0,5,5,0,10,4,11,0.0,40.0,56.0,2
20180220,matsusaka,8,,š,20,5,6,OD —zˆê,38,36,88,2,1,3.92,80.78,0,3,0,2,2,0,2,2,1,23,7.1,14.2,17.8,9
20180220,matsusaka,8,7,,15,5,7,‚’Ã W¡,33,38,87,3,3,3.92,92.26,0,0,0,0,4,3,2,5,3,14,8.3,29.1,41.6,4
20180220,matsusaka,8,,,20,6,8,”Â‹´ í»,21,44,82,2,3,3.93,81.85,0,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,7
20180220,matsusaka,8,8,,12,6,9,•ĞR ’¼l,40,36,87,3,2,3.92,87.32,0,14,7,4,0,0,9,2,3,11,36.0,44.0,56.0,5
20180220,matsusaka,9,9,,12,1,1,‹Iˆä F”V,33,33,96,3,2,3.86,89.75,0,3,1,4,0,0,2,3,1,6,16.6,41.6,50.0,3
20180220,matsusaka,9,6,,17,2,2,ì–” —T÷,46,31,97,3,3,3.92,87.38,1,0,0,0,4,1,3,2,1,12,16.6,27.7,33.3,4
20180220,matsusaka,9,5,,15,3,3,’†ì ”•¶,18,50,61,3,3,3.92,91.80,0,0,0,0,4,0,2,2,5,12,9.5,19.0,42.8,1
20180220,matsusaka,9,,š,19,4,4,‚‹´ ‹`H,44,31,96,2,1,3.85,83.25,1,4,1,0,5,1,4,3,4,16,14.8,25.9,40.7,9
20180220,matsusaka,9,,,19,4,5,¬¼ ½–ç,24,41,80,3,3,3.92,84.75,1,0,0,0,2,3,1,4,2,17,4.1,20.8,29.1,7
20180220,matsusaka,9,,,20,5,6,’|“à ˆê’¨,25,40,84,2,3,3.92,83.16,2,0,0,1,3,1,1,4,7,18,3.3,16.6,40.0,6
20180220,matsusaka,9,8,,13,5,7,ŒS ‰p¡,34,48,68,3,3,3.85,92.79,0,0,0,0,4,0,2,2,3,22,6.8,13.7,24.1,5
20180220,matsusaka,9,7,,18,6,8,ì–ì ³–F,44,40,80,3,1,3.92,83.16,1,3,0,1,4,0,3,2,2,17,12.5,20.8,29.1,8
20180220,matsusaka,9,4,,12,6,9,’†ˆä —E‰î,27,36,100,3,2,3.92,87.92,2,6,2,2,1,0,3,2,1,7,23.0,38.4,46.1,2
20180220,matsusaka,10,5,,14,1,1,Œã“¡ ²m,21,32,92,3,3,3.92,91.79,1,0,0,0,6,3,2,7,3,12,8.3,37.5,50.0,3
20180220,matsusaka,10,7,,15,2,2,â“c Í,39,32,93,3,3,3.85,92.72,1,0,0,0,2,1,2,1,4,18,8.0,12.0,28.0,2
20180220,matsusaka,10,9,,8,3,3,—˜ª ³–¾,44,28,97,3,2,3.92,95.04,6,11,7,6,1,0,12,2,1,9,50.0,58.3,62.5,1
20180220,matsusaka,10,4,,18,4,4,‰Pˆä ¹‹,23,33,89,3,1,3.92,84.30,0,4,0,2,1,0,2,1,5,22,6.6,10.0,26.6,9
20180220,matsusaka,10,8,,16,4,5,‰i“c Cˆê,43,36,90,2,1,3.92,90.48,5,0,0,1,10,4,7,8,4,10,24.1,51.7,65.5,7
20180220,matsusaka,10,,,22,5,6,’†”¨ ³•F,30,54,59,2,3,3.85,80.53,5,0,0,0,0,0,0,0,2,13,0.0,0.0,13.3,8
20180220,matsusaka,10,6,,19,5,7,™R ³˜a,24,51,59,3,3,3.85,86.23,2,0,0,0,1,2,0,3,5,13,0.0,14.2,38.0,5
20180220,matsusaka,10,,,22,6,8,ìè ³ˆÀ,42,48,70,2,3,3.86,81.20,1,0,0,0,0,1,0,1,7,16,0.0,4.1,33.3,6
20180220,matsusaka,10,,,17,6,9,‘åR ‘×L,37,46,68,2,3,3.85,89.20,1,0,0,0,5,6,3,8,3,16,10.0,36.6,46.6,4
20180221,matsusaka,1,,,27,1,1,¼–{ “N–ç,43,45,69,1,3,3.77,67.03,0,0,0,0,1,0,0,1,3,24,0.0,3.5,14.2,5
20180221,matsusaka,1,9,,16,2,2,‘å’† ‘ñ–,28,28,111,1,2,3.77,71.03,1,21,9,0,0,1,4,6,7,13,13.3,33.3,56.6,4
20180221,matsusaka,1,5,,25,3,3,é–Ø Œ’¡,23,29,95,1,3,3.85,67.93,1,0,0,0,1,2,1,2,0,13,6.2,18.7,18.7,2
20180221,matsusaka,1,7,,26,4,4,’Ò–{ Œ“s,28,47,66,1,3,3.75,70.00,0,0,0,0,3,2,1,4,11,14,3.3,16.6,53.3,3
20180221,matsusaka,1,,,27,5,5,R–{ ~,29,47,65,1,3,3.71,66.57,0,0,0,0,0,0,0,0,0,15,0.0,0.0,0.0,6
20180221,matsusaka,1,6,,26,6,6,‹{‰º ,14,39,86,1,3,3.85,66.00,1,0,0,0,1,0,0,1,3,15,0.0,5.2,21.0,7
20180221,matsusaka,1,8,,22,6,7,•ˆä •q,23,43,75,1,3,3.86,73.48,0,0,0,1,2,2,3,2,5,25,8.5,14.2,28.5,1
20180221,matsusaka,2,8,,24,1,1,¼“c ,16,52,63,1,3,3.92,69.95,5,0,0,0,7,3,2,8,0,14,8.3,41.6,41.6,2
20180221,matsusaka,2,7,,24,2,2,R“c N”,25,44,77,1,3,3.85,70.68,4,0,0,0,3,0,2,1,7,15,8.0,12.0,40.0,3
20180221,matsusaka,2,5,,19,3,3,ŒÃì ‹ª,7,34,99,1,2,3.92,79.50,1,3,1,0,1,0,0,2,0,14,0.0,12.5,12.5,6
20180221,matsusaka,2,,,26,4,4,¬’J •¶Œá,24,42,79,1,3,3.92,68.36,0,0,0,0,5,1,2,4,2,14,9.0,27.2,36.3,1
20180221,matsusaka,2,6,,22,5,5,—é–Ø ’B–ç,8,43,81,1,3,3.92,74.25,0,0,0,0,1,0,0,1,0,28,0.0,3.4,3.4,5
20180221,matsusaka,2,,,30,6,6,¬ì K÷,25,31,92,1,1,3.85,61.84,0,1,0,0,0,0,0,0,0,14,0.0,0.0,0.0,7
20180221,matsusaka,2,9,,22,6,7,‹v•y •,33,40,79,1,2,3.83,66.55,1,7,2,2,0,0,2,2,1,15,10.0,20.0,25.0,4
20180221,matsusaka,3,6,,24,1,1,‘ÆŒ´ ãÄ‘¾,14,30,96,1,1,3.85,68.28,6,2,1,2,0,1,1,3,3,14,4.7,19.0,33.3,5
20180221,matsusaka,3,9,,18,2,2,“¡Œ´ ‹`°,3,37,88,1,3,3.92,76.33,1,1,0,4,8,3,9,6,1,5,42.8,71.4,76.1,4
20180221,matsusaka,3,,,26,3,3,’·’Jˆä _“ñ,13,57,45,1,3,3.92,66.76,0,0,0,0,0,0,0,0,5,12,0.0,0.0,29.4,3
20180221,matsusaka,3,8,,23,4,4,’|–ì s“o,46,50,64,1,3,3.85,69.70,0,0,0,0,5,4,3,6,1,14,12.5,37.5,41.6,6
20180221,matsusaka,3,5,,15,5,5,‘åˆä ’,8,44,73,1,1,3.79,70.79,0,10,4,2,3,1,8,2,3,11,33.3,41.6,54.1,2
20180221,matsusaka,3,,,26,6,6,åU‹ •—Y,44,56,48,1,3,3.853.79,66.41,1,0,0,0,2,1,0,3,2,19,0.0,12.5,20.8,7
20180221,matsusaka,3,7,,26,6,7,—Ñ ’¼‹P,8,30,99,1,1,3.93,66.86,1,2,0,2,1,1,3,1,1,18,13.0,17.3,21.7,1
20180221,matsusaka,4,,,27,1,1,ìè ³”,42,50,64,1,3,3.85,67.45,0,0,0,0,0,1,0,1,4,17,0.0,4.5,22.7,6
20180221,matsusaka,4,9,,17,2,2,“¿‰i ^ˆê,2,41,100,1,3,3.92,79.08,1,0,0,0,3,1,2,2,7,13,8.3,16.6,45.8,2
20180221,matsusaka,4,5,,21,3,3,—é–Ø Ë‚,11,39,83,1,1,3.77,71.12,2,2,1,5,2,1,5,4,5,11,20.0,36.0,56.0,7
20180221,matsusaka,4,7,,24,4,4,‘åè ¢ul,39,45,76,1,3,3.92,68.85,0,2,1,4,4,0,1,8,2,16,3.7,33.3,40.7,1
20180221,matsusaka,4,6,,24,5,5,¬—Ñ ˜a•F,10,41,82,1,1,3.77,69.83,0,2,1,0,4,0,2,3,2,11,11.1,27.7,38.8,5
20180221,matsusaka,4,,,27,6,6,•ŸR Kì,38,47,72,1,3,3.85,65.95,0,0,0,0,2,1,2,1,2,21,7.6,11.5,19.2,3
20180221,matsusaka,4,8,,20,6,7,“c‘º ƒˆê,7,31,92,1,2,3.92,70.62,8,9,3,3,3,1,5,5,4,13,18.5,37.0,51.8,4
20180221,matsusaka,5,7,š,18,1,1,‰ª–ì ‡ˆê,33,49,61,1,3,3.92,78.34,0,0,0,0,5,1,3,3,7,19,9.3,18.7,40.6,6
20180221,matsusaka,5,8,,12,2,2,‚“c ”¹l,12,36,88,1,1,3.92,79.34,7,4,2,4,5,0,6,5,2,13,23.0,42.3,50.0,2
20180221,matsusaka,5,6,,16,3,3,Â–Ø —º‘¾,10,34,89,1,3,3.77,81.09,1,0,0,0,4,7,2,9,4,15,6.6,36.6,50.0,5
20180221,matsusaka,5,9,,3,4,4,Ši´ —m‰î,22,23,111,1,2,3.77,78.33,2,21,18,6,2,0,21,5,1,3,70.0,86.6,90.0,1
20180221,matsusaka,5,,,19,5,5,V‘º ^,33,38,87,1,3,3.85,76.32,1,0,0,0,1,5,1,5,1,24,3.2,19.3,22.5,7
20180221,matsusaka,5,,,23,6,6,•£ _ˆê,22,52,57,1,3,3.77,70.03,6,0,0,0,10,3,3,10,2,18,9.0,39.3,45.4,3
20180221,matsusaka,5,5,,14,6,7,”Âè —C–î,38,29,101,1,2,3.92,77.65,2,11,5,12,3,0,13,7,4,3,48.1,74.0,88.8,4
20180221,matsusaka,6,7,,22,1,1,‚’J i‘¾˜Y,24,38,85,2,3,3.85,80.33,0,0,0,0,0,0,0,0,1,5,0.0,0.0,16.6,5
20180221,matsusaka,6,,,22,2,2,]Œû W³,42,43,75,2,3,3.85,80.40,2,0,0,0,3,1,2,2,2,20,7.6,15.3,23.0,6
20180221,matsusaka,6,5,,17,3,3,“¡ˆä F‘¥,28,39,82,3,3,3.92,88.52,1,0,0,0,4,3,2,5,3,12,9.0,31.8,45.4,2
20180221,matsusaka,6,6,,19,4,4,–öŒ´ i,27,32,98,2,2,3.85,79.91,2,5,3,0,0,1,1,3,1,18,4.3,17.3,21.7,8
20180221,matsusaka,6,9,,20,4,5,‘¾“c ‰ë”V,24,40,86,2,3,3.92,83.57,1,0,0,3,1,1,1,4,3,13,4.7,23.8,38.0,1
20180221,matsusaka,6,,,30,5,6,R‰º ³l,33,42,75,2,3,3.85,67.70,0,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,9
20180221,matsusaka,6,8,,16,5,7,—é–Ø GK,23,34,89,2,2,3.92,81.71,1,11,3,1,2,0,4,2,0,22,14.2,21.4,21.4,3
20180221,matsusaka,6,,,23,6,8,RŒ´ –±,37,33,92,2,2,3.92,76.31,0,3,0,0,1,1,0,2,1,26,0.0,6.8,10.3,7
20180221,matsusaka,6,4,,22,6,9,–kì ’q”,25,49,61,2,3,3.69,80.66,1,0,0,0,2,0,0,2,1,21,0.0,8.3,12.5,4
20180221,matsusaka,7,,,20,1,1,…–{ ”s,33,42,78,2,3,3.85,83.64,2,0,0,0,1,3,1,3,3,21,3.5,14.2,25.0,6
20180221,matsusaka,7,6,,20,2,2,’†‘º Œõ‹g,24,50,60,2,3,3.93,83.00,0,0,0,1,1,3,1,4,3,22,3.3,16.6,26.6,3
20180221,matsusaka,7,7,,21,3,3,‘åŒE ‹P”V,43,47,72,2,3,3.92,82.56,0,0,0,0,1,1,0,2,3,20,0.0,8.0,20.0,5
20180221,matsusaka,7,4,,20,4,4,OD —zˆê,38,36,88,2,1,3.92,80.78,0,3,0,2,2,0,2,2,1,23,7.1,14.2,17.8,7
20180221,matsusaka,7,5,,18,4,5,‰Pˆä ¹‹,23,33,89,3,1,3.92,84.30,0,4,0,2,1,0,2,1,5,22,6.6,10.0,26.6,2
20180221,matsusaka,7,,,23,5,6,‹{˜ Œ\—S,18,32,96,2,1,3.92,76.72,0,1,0,0,0,0,0,0,0,18,0.0,0.0,0.0,8
20180221,matsusaka,7,8,,19,5,7,‚‹´ ‹`H,44,31,96,2,1,3.85,83.25,1,4,1,0,5,1,4,3,4,16,14.8,25.9,40.7,4
20180221,matsusaka,7,,,22,6,8,’†‘º Œ«“ñ,23,34,97,2,2,3.85,77.05,0,7,1,1,0,0,0,2,0,33,0.0,5.7,5.7,9
20180221,matsusaka,7,9,,17,6,9,“nç³ –,40,45,73,3,3,3.92,87.05,2,0,0,0,4,1,4,1,4,9,22.2,27.7,50.0,1
20180221,matsusaka,8,,,19,1,1,™R ³˜a,24,51,59,3,3,3.85,86.23,2,0,0,0,1,2,0,3,5,13,0.0,14.2,38.0,8
20180221,matsusaka,8,5,,16,2,2,’·”ö ”K,27,38,87,3,1,3.92,84.76,4,4,3,3,3,0,6,3,3,14,23.0,34.6,46.1,1
20180221,matsusaka,8,7,,15,3,3,‚’Ã W¡,33,38,87,3,3,3.92,92.26,0,0,0,0,4,3,2,5,3,14,8.3,29.1,41.6,4
20180221,matsusaka,8,4,,20,4,4,’|“à ˆê’¨,25,40,84,2,3,3.92,83.16,2,0,0,1,3,1,1,4,7,18,3.3,16.6,40.0,5
20180221,matsusaka,8,8,,18,4,5,ì–ì ³–F,44,40,80,3,1,3.92,83.16,1,3,0,1,4,0,3,2,2,17,12.5,20.8,29.1,3
20180221,matsusaka,8,,,22,5,6,ìè ³ˆÀ,42,48,70,2,3,3.86,81.20,1,0,0,0,0,1,0,1,7,16,0.0,4.1,33.3,9
20180221,matsusaka,8,6,,12,5,7,Rè W,17,32,95,3,2,3.85,85.03,1,13,6,3,1,1,7,4,3,15,24.1,37.9,48.2,7
20180221,matsusaka,8,,,20,6,8,”Â‹´ í»,21,44,82,2,3,3.93,81.85,0,0,0,0,1,0,1,0,3,18,4.5,4.5,18.1,6
20180221,matsusaka,8,9,,18,6,9,“cì ’C“ñ,43,44,72,3,3,3.92,86.38,0,0,0,1,1,1,1,2,5,10,5.5,16.6,44.4,2
20180221,matsusaka,9,6,,17,1,1,–k‘º “Ä,21,30,94,3,3,3.85,86.66,9,0,0,1,5,2,4,4,2,16,15.3,30.7,38.4,8
20180221,matsusaka,9,4,,17,2,2,‘åR ‘×L,37,46,68,2,3,3.85,89.20,1,0,0,0,5,6,3,8,3,16,10.0,36.6,46.6,1
20180221,matsusaka,9,8,,12,3,3,•ĞR ’¼l,40,36,87,3,2,3.92,87.32,0,14,7,4,0,0,9,2,3,11,36.0,44.0,56.0,9
20180221,matsusaka,9,,,19,4,4,¬¼ ½–ç,24,41,80,3,3,3.92,84.75,1,0,0,0,2,3,1,4,2,17,4.1,20.8,29.1,6
20180221,matsusaka,9,5,,13,4,5,ŒS ‰p¡,34,48,68,3,3,3.85,92.79,0,0,0,0,4,0,2,2,3,22,6.8,13.7,24.1,2
20180221,matsusaka,9,,š,21,5,6,×“c ƒ•½,34,28,99,2,2,3.85,79.77,2,7,0,2,1,1,3,1,3,20,11.1,14.8,25.9,5
20180221,matsusaka,9,7,,17,5,7,ì–” —T÷,46,31,97,3,3,3.92,87.38,1,0,0,0,4,1,3,2,1,12,16.6,27.7,33.3,3
20180221,matsusaka,9,,,22,6,8,’†”¨ ³•F,30,54,59,2,3,3.853.77,80.53,5,0,0,0,0,0,0,0,2,13,0.0,0.0,13.3,7
20180221,matsusaka,9,9,,16,6,9,‰i“c Cˆê,43,37,90,2,1,3.92,90.48,5,0,0,1,10,4,7,8,4,10,24.1,51.7,65.5,4
20180221,matsusaka,10,9,,8,1,1,—˜ª ³–¾,44,28,97,3,2,3.92,95.04,6,11,7,6,1,0,12,2,1,9,50.0,58.3,62.5,9
20180221,matsusaka,10,6,,15,2,2,’†ì ”•¶,18,50,61,3,3,3.92,91.80,0,0,0,0,4,0,2,2,5,12,9.5,19.0,42.8,4
20180221,matsusaka,10,,,14,3,3,Œã“¡ ²m,21,32,92,3,3,3.92,91.79,1,0,0,0,6,3,2,7,3,12,8.3,37.5,50.0,5
20180221,matsusaka,10,7,,12,4,4,‹Iˆä F”V,33,33,96,3,2,3.86,89.75,0,3,1,4,0,0,2,3,1,6,16.6,41.6,50.0,8
20180221,matsusaka,10,8,,13,4,5,‚–Ø ˜am,40,43,76,3,3,3.92,95.17,1,0,0,1,3,2,3,3,2,21,10.3,20.6,27.5,6
20180221,matsusaka,10,,š,12,5,6,’†ˆä —E‰î,27,36,100,3,2,3.92,87.92,2,6,2,2,1,0,3,2,1,7,23.0,38.4,46.1,7
20180221,matsusaka,10,5,,15,5,7,â“c Í,39,32,93,3,3,3.85,92.72,1,0,0,0,2,1,2,1,4,18,8.0,12.0,28.0,1
20180221,matsusaka,10,,,15,6,8,àV“c Œõ_,18,49,63,3,3,3.92,88.95,2,0,0,0,4,0,3,1,4,16,12.5,16.6,33.3,3
20180221,matsusaka,10,4,,14,6,9,ã“c Šw,38,46,69,3,3,3.79,92.00,2,0,0,0,5,5,0,10,4,11,0.0,40.0,56.0,2
20180305,matsusaka,1,7,,18,1,1,˜hŒ© ˆíŠì,21,40,79,3,3,3.86,86.80,0,0,0,0,2,2,0,4,3,13,0.0,20.0,35.0,5
20180305,matsusaka,1,5,,16,2,2,“ì ‘å•ã,26,42,76,3,3,3.92,88.23,0,0,0,0,5,2,2,5,0,11,11.1,38.8,38.8,1
20180305,matsusaka,1,8,,19,3,3,RŒ´ —˜G,39,49,63,3,3,3.92,83.55,0,0,0,0,4,0,3,1,1,13,16.6,22.2,27.7,6
20180305,matsusaka,1,,,22,4,4,ˆÉë ’ml,29,40,85,2,3,3.86,81.45,0,0,0,0,0,0,0,0,4,17,0.0,0.0,19.0,3
20180305,matsusaka,1,4,,17,4,5,’|“c Tˆê,16,39,94,2,2,3.92,82.05,1,8,2,0,0,0,2,0,3,13,11.1,11.1,27.7,4
20180305,matsusaka,1,,,24,5,6,¼ŠÛ —T‹I,40,37,86,2,1,3.85,73.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20180305,matsusaka,1,6,,18,5,7,‹Ê‘º Œ³‹C,18,28,101,2,2,3.77,82.50,1,7,0,2,0,0,2,0,2,9,15.3,15.3,30.7,7
20180305,matsusaka,1,,,22,6,8,×ì ‹M—Y,23,53,53,2,3,3.92,80.83,0,0,0,0,0,0,0,0,4,20,0.0,0.0,16.6,8
20180305,matsusaka,1,9,,15,6,9,–F–ì  ,38,32,93,3,1,3.92,87.04,2,1,1,4,1,0,4,2,2,16,16.6,25.0,33.3,2
20180305,matsusaka,2,,,21,1,1,‚“c ‘å•ã,36,39,88,2,1,3.83,81.83,0,0,0,0,1,1,0,2,1,21,0.0,8.3,12.5,7
20180305,matsusaka,2,6,,14,2,2,’r•” ‘s‘¾,44,25,109,2,2,3.86,82.00,4,17,7,0,1,0,5,3,1,14,21.7,34.7,39.1,8
20180305,matsusaka,2,8,,18,3,3,O‹´ ­O,30,47,69,2,3,3.92,87.04,1,0,0,1,4,1,3,3,2,14,13.6,27.2,36.3,1
20180305,matsusaka,2,4,,21,4,4,Ä“c —¹,40,51,64,2,3,3.92,81.25,1,0,0,0,1,1,0,2,6,16,0.0,8.3,33.3,4
20180305,matsusaka,2,7,,21,4,5,‰ª“c _‘¾,33,41,78,2,3,3.85,82.33,0,0,0,0,2,0,1,1,1,12,6.6,13.3,20.0,5
20180305,matsusaka,2,,,21,5,6,ŒÃì ‘å•ã,34,33,99,2,1,3.92,78.42,0,5,0,0,0,0,0,0,2,12,0.0,0.0,14.2,9
20180305,matsusaka,2,9,,15,5,7,¼“c ¡”V,27,44,73,3,1,3.93,87.96,2,1,0,7,1,2,3,7,3,12,12.0,40.0,52.0,2
20180305,matsusaka,2,,,24,6,8,‘åX Ñ,38,54,59,2,3,3.92,79.03,1,0,0,0,3,1,2,2,3,23,6.6,13.3,23.3,3
20180305,matsusaka,2,5,,18,6,9,d ˆê“¿,46,53,57,3,3,3.77,85.45,0,0,0,0,6,1,4,3,1,16,16.6,29.1,33.3,6
20180305,matsusaka,3,6,,17,1,1,“Œ “S–ç,24,36,88,3,2,3.85,82.66,0,6,3,3,0,0,1,5,0,12,5.5,33.3,33.3,2
20180305,matsusaka,3,7,,18,2,2,˜a“c ½Œá,34,52,55,3,3,3.92,84.13,0,0,0,0,3,2,0,5,1,18,0.0,20.8,25.0,4
20180305,matsusaka,3,8,,17,3,3,—§Î ‘ñ–ç,40,44,72,3,1,3.93,86.58,2,0,0,0,1,2,1,2,1,8,8.3,25.0,33.3,1
20180305,matsusaka,3,,,22,4,4,ŠŒ´ G—f,27,43,77,2,3,3.85,80.83,4,0,0,0,0,2,0,2,1,16,0.0,10.5,15.7,9
20180305,matsusaka,3,4,,21,4,5,X] Ms,34,55,49,2,3,3.92,82.33,0,0,0,0,0,1,0,1,1,19,0.0,4.7,9.5,7
20180305,matsusaka,3,,,25,5,6,‘åÎ •qO,40,46,73,2,3,3.93,76.59,0,0,0,0,1,2,1,2,2,16,4.7,14.2,23.8,6
20180305,matsusaka,3,5,,16,5,7,—é–Ø L”V,23,37,87,3,3,3.86,88.04,1,0,0,0,2,3,0,5,0,18,0.0,21.7,21.7,8
20180305,matsusaka,3,,,20,6,8,‰ªè ­,33,32,92,2,2,3.92,77.08,0,12,1,0,0,0,0,1,2,21,0.0,4.1,12.5,5
20180305,matsusaka,3,9,,15,6,9,“ì•” —º‘¾,42,33,93,2,1,3.86,87.80,1,3,0,5,4,0,6,3,2,10,28.5,42.8,52.3,3
20180305,matsusaka,4,9,,17,1,1,‘«’B d–,42,42,80,3,3,3.92,86.37,0,0,0,0,6,1,6,1,3,14,25.0,29.1,41.6,1
20180305,matsusaka,4,5,,18,2,2,¬ì ‘å’n,23,27,98,3,1,3.92,84.38,4,2,0,1,5,0,5,1,2,13,23.8,28.5,38.0,2
20180305,matsusaka,4,,,19,3,3,Œã“¡ ƒ•½,18,41,78,2,3,3.92,84.25,0,0,0,0,3,1,3,1,3,17,12.5,16.6,29.1,9
20180305,matsusaka,4,4,,20,4,4,¼“‡ vi,43,48,64,2,3,3.85,82.55,0,0,0,0,2,0,2,0,4,12,11.1,11.1,33.3,6
20180305,matsusaka,4,7,,17,4,5,ä •¶l,30,38,85,2,3,3.92,88.62,2,0,0,1,2,3,2,4,4,14,8.3,25.0,41.6,8
20180305,matsusaka,4,,,26,5,6,OD ‰pŸ,37,43,75,2,3,3.85,76.04,0,0,0,0,1,2,1,2,3,16,4.5,13.6,27.2,7
20180305,matsusaka,4,8,,9,5,7,‹›‰® ü¬,44,27,99,3,2,3.92,86.91,1,17,7,3,0,0,7,3,3,11,29.1,41.6,54.1,4
20180305,matsusaka,4,,,18,6,8,‰œ•½ [’j,26,46,93,3,2,3.93,80.31,4,7,0,5,0,0,3,2,3,17,12.0,20.0,32.0,3
20180305,matsusaka,4,6,,17,6,9,•\ ‘å‹Å,16,43,82,3,3,3.86,85.62,1,0,0,0,0,1,0,1,7,16,0.0,4.1,33.3,5
20180305,matsusaka,5,5,,17,1,1,’†–ì ’qŒö,30,28,99,3,1,3.92,86.21,0,0,0,0,3,1,3,1,1,18,13.0,17.3,21.7,2
20180305,matsusaka,5,9,,9,2,2,’|Œ³ ‘¾u,40,22,107,3,2,3.86,89.48,1,12,3,9,0,1,10,3,2,12,37.0,48.1,55.5,1
20180305,matsusaka,5,6,,22,3,3,‰iŒ´ “O,16,39,87,2,3,3.92,80.80,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,7
20180305,matsusaka,5,,,23,4,4,ˆäã „,33,38,85,2,3,3.92,79.59,0,0,0,0,0,0,0,0,1,15,0.0,0.0,6.2,3
20180305,matsusaka,5,4,,19,4,5,lŒ³ T–ç,45,42,77,2,3,3.77,84.88,2,0,0,0,3,0,2,1,4,18,8.0,12.0,28.0,5
20180305,matsusaka,5,,,27,5,6,–k“c ºu,38,48,66,2,3,3.85,73.16,2,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,8
20180305,matsusaka,5,7,,18,5,7,’†ì ”É÷,26,31,93,2,2,3.93,82.40,2,5,0,2,0,0,1,1,5,19,3.8,7.6,26.9,9
20180305,matsusaka,5,,,23,6,8,”~àV ŒªÅ,24,51,57,2,1,3.86,76.47,4,1,0,3,4,0,5,2,0,14,23.8,33.3,33.3,4
20180305,matsusaka,5,8,,16,6,9,‰¡£ ‘,40,46,69,3,3,3.92,88.29,0,0,0,0,5,4,4,5,1,14,16.6,37.5,41.6,6
20180305,matsusaka,6,5,,7,1,1,¬ù ”¹l,26,28,105,3,2,3.85,93.12,1,10,3,6,0,0,5,4,1,14,20.8,37.5,41.6,5
20180305,matsusaka,6,7,,12,2,2,ˆÉ“¡ ¢Æ,24,36,87,3,3,3.92,95.00,2,0,0,0,5,1,3,3,3,12,14.2,28.5,42.8,6
20180305,matsusaka,6,8,,14,3,3,’I‹´ •×,33,37,96,3,3,3.92,94.15,2,0,0,0,0,0,0,0,3,12,0.0,0.0,20.0,2
20180305,matsusaka,6,6,,9,4,4,…’J «i,23,30,105,3,2,3.92,91.54,0,8,6,4,3,0,9,4,1,10,37.5,54.1,58.3,8
20180305,matsusaka,6,,,14,4,5,‹g¼ ’¼l,39,37,90,3,3,3.92,92.37,0,0,0,0,1,1,0,2,2,5,0.0,22.2,44.4,3
20180305,matsusaka,6,,,15,5,6,‰º“c ˜a”ü,43,45,72,3,3,3.85,89.96,0,0,0,0,0,1,0,1,4,20,0.0,4.0,20.0,7
