date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20180401,nara,4,,,24,5,5,ŠŒ´ G—f,27,43,77,2,3,3.85,79.30,2,0,0,0,0,1,0,1,0,10,0.0,9.0,9.0,7
20180401,nara,4,,,22,6,6,‰Á‰ê”ü ’qj,19,35,87,2,1,3.92,78.04,0,1,0,3,0,0,3,0,1,21,12.0,12.0,16.0,6
20180401,nara,4,6,,16,6,7,R–{ ~,14,42,94,3,1,3.92,82.77,4,5,2,1,1,1,1,4,1,16,4.5,22.7,27.2,2
20180401,nara,5,8,,17,1,1,’†–ì Œ÷j,42,40,84,3,1,3.92,86.42,1,0,0,1,2,2,2,3,2,13,10.0,25.0,35.0,3
20180401,nara,5,6,,19,2,2,‰iˆä —²ˆê,13,40,83,2,3,3.92,84.33,0,0,0,1,1,0,1,1,6,10,5.5,11.1,44.4,4
20180401,nara,5,7,,18,3,3,ŒÃ“c ‹`–¾,24,44,79,3,3,3.92,84.15,1,0,0,0,2,1,1,2,2,15,5.0,15.0,25.0,1
20180401,nara,5,5,,21,4,4,R–{ Œb‘¾˜Y,13,44,71,3,3,3.92,82.34,2,0,0,1,3,0,3,1,0,19,13.0,17.3,17.3,5
20180401,nara,5,9,,11,5,5,•ĞR ’¼l,40,36,87,3,2,3.92,87.04,0,8,3,7,0,0,7,3,0,15,28.0,40.0,40.0,6
20180401,nara,5,,,25,6,6,‰Í“Y M–ç,43,43,74,2,3,3.71,77.09,1,1,0,0,0,0,0,0,2,19,0.0,0.0,9.5,7
20180401,nara,5,,,22,6,7,¼–{ ‘ô–ç,28,34,95,2,2,3.92,77.52,0,4,1,0,1,0,1,1,1,18,4.7,9.5,14.2,2
20180401,nara,6,7,,20,1,1,–Ø‰º Í,20,49,61,2,1,3.85,82.64,7,0,0,1,1,0,0,2,2,13,0.0,11.7,23.5,7
20180401,nara,6,8,,13,2,2,²“¡ ‘s,12,26,100,2,3,3.85,91.05,4,1,0,0,4,4,2,6,4,8,10.0,40.0,60.0,2
20180401,nara,6,5,,16,3,3,Ÿ•” ‹M”,40,29,105,2,2,3.86,83.57,0,9,3,0,1,0,4,0,2,15,19.0,19.0,28.5,3
20180401,nara,6,,,21,4,4,Àì –²‹v,10,42,81,2,3,3.92,79.90,0,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,6
20180401,nara,6,6,,18,5,5,²“¡ —²“ñ,1,46,69,2,3,3.85,85.27,0,0,0,0,3,1,1,3,2,12,5.5,22.2,33.3,4
20180401,nara,6,,,23,6,6,•U —Tˆê˜Y,40,48,67,2,3,3.92,78.81,1,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,5
20180401,nara,6,9,,8,6,7,‘åÎ Œ•m,22,22,109,2,2,3.85,93.91,0,10,7,1,0,0,7,1,2,2,58.3,66.6,83.3,1
20180401,nara,7,6,,14,1,1,²”Œ ãÄ,7,30,97,3,3,3.86,90.76,1,0,0,0,3,1,3,1,4,13,14.2,19.0,38.0,4
20180401,nara,7,7,,11,2,2,’†ˆä —E‰î,27,36,100,3,2,3.92,89.08,4,13,3,4,2,0,4,5,5,10,16.6,37.5,58.3,5
20180401,nara,7,9,,4,3,3,œA“c “Öm,24,25,107,3,2,3.92,96.33,0,9,7,2,0,1,7,3,0,2,58.3,83.3,83.3,2
20180401,nara,7,8,,13,4,4,‹g¼ ’¼l,39,37,90,3,3,3.92,93.78,0,0,0,0,3,2,2,3,4,6,13.3,33.3,60.0,1
20180401,nara,7,,,16,5,5,åŒ´ —m,33,39,85,3,3,3.93,88.61,0,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,3
20180401,nara,7,,,16,6,6,¼ ³,43,46,67,3,3,3.93,88.37,1,0,0,0,5,2,2,5,3,14,8.3,29.1,41.6,7
20180401,nara,7,5,,13,6,7,“nç³ ‘×•v,27,49,62,3,3,3.92,93.73,0,0,0,0,5,1,4,2,2,7,26.6,40.0,53.3,6
20180402,nara,1,5,,20,1,1,—L”n —Y“ñ,29,35,90,2,3,3.92,82.16,1,0,0,0,1,2,1,2,2,13,5.5,16.6,27.7,6
20180402,nara,1,6,,22,2,2,‰Á‰ê”ü ’qj,19,35,87,2,1,3.92,78.04,0,1,0,3,0,0,3,0,1,21,12.0,12.0,16.0,1
20180402,nara,1,8,,20,3,3,Œã“c N¬,42,45,75,3,3,3.93,83.50,0,0,0,0,2,1,0,3,2,18,0.0,13.0,21.7,7
20180402,nara,1,9,,11,4,4,•ĞR ’¼l,40,36,87,3,2,3.92,87.04,0,8,3,7,0,0,7,3,0,15,28.0,40.0,40.0,2
20180402,nara,1,7,,21,5,5,Àì –²‹v,10,42,81,2,3,3.92,79.90,0,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,3
20180402,nara,1,,,29,6,6,–Ø‘º æ¨,14,44,76,2,3,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,4
20180402,nara,1,,,24,6,7,ŠŒ´ G—f,27,43,77,2,3,3.85,79.30,2,0,0,0,0,1,0,1,0,10,0.0,9.0,9.0,5
20180402,nara,2,8,,21,1,1,R–{ Œb‘¾˜Y,13,44,71,3,3,3.92,82.34,2,0,0,1,3,0,3,1,0,19,13.0,17.3,17.3,5
20180402,nara,2,5,,21,2,2,‚’J i‘¾˜Y,24,38,85,2,3,3.85,81.84,1,0,0,0,2,0,2,0,1,16,10.5,10.5,15.7,6
20180402,nara,2,6,,20,3,3,‹{è ˆê²,39,42,99,2,1,3.93,78.37,2,10,0,1,0,0,1,0,3,20,4.1,4.1,16.6,1
20180402,nara,2,,,25,4,4,‰Í“Y M–ç,43,43,74,2,3,3.71,77.09,1,1,0,0,0,0,0,0,2,19,0.0,0.0,9.5,3
20180402,nara,2,9,,20,5,5,–Ø‰º Í,20,49,61,2,1,3.85,82.64,7,0,0,1,1,0,0,2,2,13,0.0,11.7,23.5,4
20180402,nara,2,,,25,6,6,Œj”n «l,7,36,89,2,1,3.86,76.88,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,7
20180402,nara,2,7,,23,6,7,•U —Tˆê˜Y,40,48,67,2,3,3.92,78.81,1,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,2
20180402,nara,3,5,,16,1,1,ŠÖŒË “w,4,43,82,2,3,3.85,88.23,2,0,0,1,5,1,5,2,2,13,22.7,31.8,40.9,6
20180402,nara,3,9,,20,2,2,“c‘º _Í,36,41,82,3,3,3.92,84.85,0,0,0,0,1,0,0,1,1,6,0.0,12.5,25.0,7
20180402,nara,3,6,,17,3,3,R“c —TÆ,21,31,98,3,2,3.92,84.83,1,3,1,2,2,1,2,4,1,12,10.5,31.5,36.8,2
20180402,nara,3,7,,18,4,4,²“¡ —²“ñ,1,46,69,2,3,3.85,85.27,0,0,0,0,3,1,1,3,2,12,5.5,22.2,33.3,4
20180402,nara,3,,,19,5,5,ŸNˆä ä,22,35,89,3,3,3.85,85.80,0,0,0,0,2,0,1,1,4,15,4.7,9.5,28.5,5
20180402,nara,3,,,20,6,6,‹g“c ®ì,27,46,67,2,3,3.69,83.27,0,0,0,0,1,0,0,1,2,15,0.0,5.5,16.6,3
20180402,nara,3,8,,16,6,7,Ÿ•” ‹M”,40,29,105,2,2,3.86,83.57,0,9,3,0,1,0,4,0,2,15,19.0,19.0,28.5,1
20180402,nara,4,7,,19,1,1,R‘º —¶‘¾,27,31,97,2,1,3.85,83.17,0,1,1,1,1,0,2,1,0,15,11.1,16.6,16.6,7
20180402,nara,4,6,,20,2,2,•xàV —m—S,22,42,81,2,3,3.85,85.63,0,0,0,0,2,3,1,4,3,14,4.5,22.7,36.3,5
20180402,nara,4,5,,16,3,3,²“¡ ¬l,29,44,71,3,3,3.85,88.25,0,0,0,0,2,1,1,2,3,6,8.3,25.0,50.0,6
20180402,nara,4,8,,19,4,4,‰iˆä —²ˆê,13,40,83,2,3,3.92,84.33,0,0,0,1,1,0,1,1,6,10,5.5,11.1,44.4,1
20180402,nara,4,,,20,5,5,‰iˆä —º,1,37,89,2,3,3.92,83.90,0,0,0,0,1,1,0,2,4,15,0.0,9.5,28.5,3
20180402,nara,4,,,19,6,6,‰ªè ËŒŞ,21,28,97,2,2,3.85,82.88,2,1,0,1,1,0,1,1,3,13,5.5,11.1,27.7,4
20180402,nara,4,9,,16,6,7,‚£ ‘ì,11,39,87,3,1,3.93,84.04,3,4,1,4,0,0,3,2,3,16,12.5,20.8,33.3,2
20180402,nara,5,8,,11,1,1,’†ˆä —E‰î,27,36,100,3,2,3.92,89.08,4,13,3,4,2,0,4,5,5,10,16.6,37.5,58.3,5
20180402,nara,5,9,,13,2,2,‹g¼ ’¼l,39,37,90,3,3,3.92,93.78,0,0,0,0,3,2,2,3,4,6,13.3,33.3,60.0,2
20180402,nara,5,6,,17,3,3,’†ì Œcˆê,12,31,91,3,3,3.92,88.20,1,0,0,0,6,0,4,2,2,13,19.0,28.5,38.0,7
20180402,nara,5,,,18,4,4,ŒÃ“c ‹`–¾,24,44,79,3,3,3.92,84.15,1,0,0,0,2,1,1,2,2,15,5.0,15.0,25.0,6
20180402,nara,5,7,,15,5,5,’†”ö ãÄ,33,26,107,2,2,3.85,85.72,0,7,2,4,1,0,3,4,2,9,16.6,38.8,50.0,1
20180402,nara,5,,,16,6,6,R–{ ~,14,42,94,3,1,3.92,82.77,4,5,2,1,1,1,1,4,1,16,4.5,22.7,27.2,3
20180402,nara,5,5,,16,6,7,‘åˆä Œ[¢,29,52,58,3,3,3.86,87.16,0,0,0,0,4,0,1,3,1,13,5.5,22.2,27.7,4
20180402,nara,6,5,,16,1,1,åŒ´ —m,33,39,85,3,3,3.93,88.61,0,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,6
20180402,nara,6,9,,8,2,2,‘åÎ Œ•m,22,22,109,2,2,3.85,93.91,0,10,7,1,0,0,7,1,2,2,58.3,66.6,83.3,1
20180402,nara,6,7,,16,3,3,¼ ³,43,46,67,3,3,3.93,88.37,1,0,0,0,5,2,2,5,3,14,8.3,29.1,41.6,4
20180402,nara,6,,,18,4,4,ì“c ‰xÍ,36,35,92,2,1,3.93,85.33,5,0,0,0,3,1,3,1,2,16,13.6,18.1,27.2,3
20180402,nara,6,6,,16,5,5,“àR ‘ñ,40,35,88,3,1,3.93,85.90,7,2,1,2,1,1,3,2,3,13,14.2,23.8,38.0,5
20180402,nara,6,,,22,6,6,¼–{ ‘ô–ç,28,34,95,2,2,3.92,77.52,0,4,1,0,1,0,1,1,1,18,4.7,9.5,14.2,7
20180402,nara,6,8,,13,6,7,²“¡ ‘s,12,26,100,2,3,3.85,91.05,4,1,0,0,4,4,2,6,4,8,10.0,40.0,60.0,2
20180402,nara,7,,,16,1,1,b”ã Nº,10,33,89,2,3,3.92,87.42,3,1,0,0,3,0,3,0,7,11,14.2,14.2,47.6,5
20180402,nara,7,8,,13,2,2,“nç³ ‘×•v,27,49,62,3,3,3.92,93.73,0,0,0,0,5,1,4,2,2,7,26.6,40.0,53.3,2
20180402,nara,7,5,,14,3,3,²”Œ ãÄ,7,30,97,3,3,3.86,90.76,1,0,0,0,3,1,3,1,4,13,14.2,19.0,38.0,3
20180402,nara,7,,,17,4,4,‚‹´ ‹¡,11,54,51,3,3,3.86,87.95,2,0,0,0,2,4,1,5,5,10,4.7,28.5,52.3,4
20180402,nara,7,9,,4,5,5,œA“c “Öm,24,25,107,3,2,3.92,96.33,0,9,7,2,0,1,7,3,0,2,58.3,83.3,83.3,1
20180402,nara,7,6,,17,6,6,’†–ì Œ÷j,42,40,84,3,1,3.92,86.42,1,0,0,1,2,2,2,3,2,13,10.0,25.0,35.0,7
20180402,nara,7,7,,15,6,7,“’ó ‘å•ã,12,32,96,3,2,3.79,86.54,8,10,3,4,1,1,6,3,3,12,25.0,37.5,50.0,6
20180403,nara,1,9,,19,1,1,R‘º —¶‘¾,27,31,97,2,1,3.853.92,83.17,0,1,1,1,1,0,2,1,0,15,11.1,16.6,16.6,6
20180403,nara,1,6,,23,2,2,•U —Tˆê˜Y,40,48,67,2,3,3.92,78.81,1,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,3
20180403,nara,1,5,,16,3,3,ŠÖŒË “w,4,43,82,2,3,3.85,88.23,2,0,0,1,5,1,5,2,2,13,22.7,31.8,40.9,2
20180403,nara,1,7,,19,4,4,ŸNˆä ä,22,35,89,3,3,3.85,85.80,0,0,0,0,2,0,1,1,4,15,4.7,9.5,28.5,1
20180403,nara,1,8,,20,5,5,—L”n —Y“ñ,29,35,90,2,3,3.92,82.16,1,0,0,0,1,2,1,2,2,13,5.5,16.6,27.7,5
20180403,nara,1,,,25,6,6,Œj”n «l,7,36,89,2,1,3.86,76.88,0,0,0,0,0,0,0,0,0,18,0.0,0.0,0.0,7
20180403,nara,1,,,25,6,7,‰Í“Y M–ç,43,43,74,2,3,3.71,77.09,1,1,0,0,0,0,0,0,2,19,0.0,0.0,9.5,4
20180403,nara,2,9,,16,1,1,²“¡ ¬l,29,44,71,3,3,3.85,88.25,0,0,0,0,2,1,1,2,3,6,8.3,25.0,50.0,1
20180403,nara,2,6,,21,2,2,R–{ Œb‘¾˜Y,13,44,71,3,3,3.92,82.34,2,0,0,1,3,0,3,1,0,19,13.0,17.3,17.3,7
20180403,nara,2,7,,20,3,3,•xàV —m—S,22,42,81,2,3,3.85,85.63,0,0,0,0,2,3,1,4,3,14,4.5,22.7,36.3,4
20180403,nara,2,,,24,4,4,ŠŒ´ G—f,27,43,77,2,3,3.85,79.30,2,0,0,0,0,1,0,1,0,10,0.0,9.0,9.0,3
20180403,nara,2,8,,22,5,5,ŠÖ’J “N•½,29,35,92,2,2,3.85,75.82,0,11,2,0,0,0,0,2,1,20,0.0,8.6,13.0,2
20180403,nara,2,,,29,6,6,–Ø‘º æ¨,14,44,76,2,3,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20180403,nara,2,5,,20,6,7,–Ø‰º Í,20,49,61,2,1,3.85,82.64,7,0,0,1,1,0,0,2,2,13,0.0,11.7,23.5,5
20180403,nara,3,,,18,1,1,²“¡ —²“ñ,1,46,69,2,3,3.85,85.27,0,0,0,0,3,1,1,3,2,12,5.5,22.2,33.3,4
20180403,nara,3,9,,11,2,2,•ĞR ’¼l,40,36,87,3,2,3.92,87.04,0,8,3,7,0,0,7,3,0,15,28.0,40.0,40.0,1
20180403,nara,3,6,,21,3,3,‚’J i‘¾˜Y,24,38,85,2,3,3.85,81.84,1,0,0,0,2,0,2,0,1,16,10.5,10.5,15.7,6
20180403,nara,3,7,,20,4,4,‰iˆä —º,1,37,89,2,3,3.92,83.90,0,0,0,0,1,1,0,2,4,15,0.0,9.5,28.5,3
20180403,nara,3,5,,19,5,5,‰ªè ËŒŞ,21,28,97,2,2,3.85,82.88,2,1,0,1,1,0,1,1,3,13,5.5,11.1,27.7,7
20180403,nara,3,,,21,6,6,Àì –²‹v,10,42,81,2,3,3.92,79.90,0,0,0,0,0,1,0,1,2,19,0.0,4.5,13.6,5
20180403,nara,3,8,,20,6,7,“c‘º _Í,36,41,82,3,3,3.92,84.85,0,0,0,0,1,0,0,1,1,6,0.0,12.5,25.0,2
20180403,nara,4,5,,17,1,1,‚‹´ ‹¡,11,54,51,3,3,3.86,87.95,2,0,0,0,2,4,1,5,5,10,4.7,28.5,52.3,6
20180403,nara,4,7,,16,2,2,åŒ´ —m,33,39,85,3,3,3.93,88.61,0,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,4
20180403,nara,4,9,,16,3,3,“àR ‘ñ,40,35,88,3,1,3.93,85.90,7,2,1,2,1,1,3,2,3,13,14.2,23.8,38.0,1
20180403,nara,4,6,,16,4,4,‚£ ‘ì,11,39,87,3,1,3.93,84.04,3,4,1,4,0,0,3,2,3,16,12.5,20.8,33.3,5
20180403,nara,4,8,,17,5,5,’†–ì Œ÷j,42,40,84,3,1,3.92,86.42,1,0,0,1,2,2,2,3,2,13,10.0,25.0,35.0,2
20180403,nara,4,,,20,6,6,‹{è ˆê²,39,42,99,2,1,3.93,78.37,2,10,0,1,0,0,1,0,3,20,4.1,4.1,16.6,7
20180403,nara,4,,,19,6,7,‰iˆä —²ˆê,13,40,83,2,3,3.92,84.33,0,0,0,1,1,0,1,1,6,10,5.5,11.1,44.4,3
20180403,nara,5,5,,16,1,1,¼ ³,43,46,67,3,3,3.93,88.37,1,0,0,0,5,2,2,5,3,14,8.3,29.1,41.6,1
20180403,nara,5,,,20,2,2,‹g“c ®ì,27,46,67,2,3,3.69,83.27,0,0,0,0,1,0,0,1,2,15,0.0,5.5,16.6,5
20180403,nara,5,9,,15,3,3,“’ó ‘å•ã,12,32,96,3,2,3.79,86.54,8,10,3,4,1,1,6,3,3,12,25.0,37.5,50.0,7
20180403,nara,5,6,,16,4,4,Ÿ•” ‹M”,40,29,105,2,2,3.86,83.57,0,9,3,0,1,0,4,0,2,15,19.0,19.0,28.5,2
20180403,nara,5,7,,18,5,5,ì“c ‰xÍ,36,35,92,2,1,3.93,85.33,5,0,0,0,3,1,3,1,2,16,13.6,18.1,27.2,3
20180403,nara,5,,,22,6,6,¼–{ ‘ô–ç,28,34,95,2,2,3.92,77.52,0,4,1,0,1,0,1,1,1,18,4.7,9.5,14.2,6
20180403,nara,5,8,,17,6,7,’†ì Œcˆê,12,31,91,3,3,3.92,88.20,1,0,0,0,6,0,4,2,2,13,19.0,28.5,38.0,4
20180403,nara,6,8,,16,1,1,‘åˆä Œ[¢,29,52,58,3,3,3.86,87.16,0,0,0,0,4,0,1,3,1,13,5.5,22.2,27.7,2
20180403,nara,6,7,,18,2,2,ŒÃ“c ‹`–¾,24,44,79,3,3,3.92,84.15,1,0,0,0,2,1,1,2,2,15,5.0,15.0,25.0,4
20180403,nara,6,,,16,3,3,R–{ ~,14,42,94,3,1,3.92,82.77,4,5,2,1,1,1,1,4,1,16,4.5,22.7,27.2,7
20180403,nara,6,9,,11,4,4,’†ˆä —E‰î,27,36,100,3,2,3.92,89.08,4,13,3,4,2,0,4,5,5,10,16.6,37.5,58.3,1
20180403,nara,6,5,,17,5,5,R“c —TÆ,21,31,98,3,2,3.92,84.83,1,3,1,2,2,1,2,4,1,12,10.5,31.5,36.8,3
20180403,nara,6,,,22,6,6,‰Á‰ê”ü ’qj,19,35,87,2,1,3.92,78.04,0,1,0,3,0,0,3,0,1,21,12.0,12.0,16.0,6
20180403,nara,6,6,,16,6,7,b”ã Nº,10,33,89,2,3,3.92,87.42,3,1,0,0,3,0,3,0,7,11,14.2,14.2,47.6,5
20180403,nara,7,7,,13,1,1,“nç³ ‘×•v,27,49,62,3,3,3.92,93.73,0,0,0,0,5,1,4,2,2,7,26.6,40.0,53.3,7
20180403,nara,7,,,14,2,2,²”Œ ãÄ,7,30,97,3,3,3.86,90.76,1,0,0,0,3,1,3,1,4,13,14.2,19.0,38.0,6
20180403,nara,7,6,,13,3,3,‹g¼ ’¼l,39,37,90,3,3,3.92,93.78,0,0,0,0,3,2,2,3,4,6,13.3,33.3,60.0,4
20180403,nara,7,8,,13,4,4,²“¡ ‘s,12,26,100,2,3,3.85,91.05,4,1,0,0,4,4,2,6,4,8,10.0,40.0,60.0,1
20180403,nara,7,5,,8,5,5,‘åÎ Œ•m,22,22,109,2,2,3.85,93.91,0,10,7,1,0,0,7,1,2,2,58.3,66.6,83.3,2
20180403,nara,7,,,15,6,6,’†”ö ãÄ,33,26,107,2,2,3.85,85.72,0,7,2,4,1,0,3,4,2,9,16.6,38.8,50.0,5
20180403,nara,7,9,,4,6,7,œA“c “Öm,24,25,107,3,2,3.92,96.33,0,9,7,2,0,1,7,3,0,2,58.3,83.3,83.3,3
20180406,nara,1,9,,15,1,1,“c‘º •—‹N,29,23,107,2,2,3.85,84.75,0,7,3,1,0,0,0,4,0,9,0.0,30.7,30.7,3
20180406,nara,1,7,,18,2,2,‹g“c ¹O,11,33,97,2,1,3.92,85.85,1,0,0,0,2,1,0,3,3,15,0.0,14.2,28.5,6
20180406,nara,1,6,,20,3,3,R’† ‹M—Y,23,41,79,2,3,3.92,83.33,0,0,0,0,1,2,0,3,4,14,0.0,14.2,33.3,2
20180406,nara,1,,,20,4,4,“c“‡ ‚u,24,40,79,3,3,3.85,81.85,1,0,0,0,0,1,0,1,4,16,0.0,4.7,23.8,4
20180406,nara,1,5,,19,5,5,ŠÖ ’q°,15,34,89,3,1,3.86,82.58,2,2,0,0,1,1,1,1,4,18,4.1,8.3,25.0,7
20180406,nara,1,,,21,6,6,A“c ½,22,50,61,2,3,3.85,79.45,0,0,0,0,0,0,0,0,4,19,0.0,0.0,17.3,5
20180406,nara,1,8,,16,6,7,…ã ³“ñ˜Y,27,41,78,3,3,3.92,89.14,0,0,0,0,5,1,3,3,3,12,14.2,28.5,42.8,1
20180406,nara,2,6,,21,1,1,ìã C•½,39,39,99,2,3,3.93,83.11,1,0,0,0,2,0,2,0,2,5,22.2,22.2,44.4,4
20180406,nara,2,9,,15,2,2,‰Íã —zˆê,12,42,99,3,1,3.92,85.59,3,5,1,3,5,0,4,5,1,13,17.3,39.1,43.4,1
20180406,nara,2,5,,17,3,3,“¡“ê —m‰î,28,37,89,3,1,3.92,83.92,0,3,1,2,0,1,2,2,2,19,8.0,16.0,24.0,2
20180406,nara,2,8,,18,4,4,Šâ‹´ ‘¥–¾,11,46,78,3,3,3.92,86.64,0,0,0,0,4,3,3,4,0,11,16.6,38.8,38.8,6
20180406,nara,2,7,,17,5,5,R“c W‹v,17,42,77,3,3,3.92,87.38,0,0,0,0,4,2,2,4,2,13,9.5,28.5,38.0,3
20180406,nara,2,,,23,6,6,‘¾“c —Ç­,33,44,74,2,3,3.93,79.88,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,5
20180406,nara,2,,,20,6,7,‹Tˆä ‰ë“l,10,42,75,2,3,3.92,83.57,1,0,0,0,3,0,3,0,2,16,14.2,14.2,23.8,7
20180406,nara,3,8,,21,1,1,ˆÉë ’ml,29,40,85,2,3,3.86,82.60,2,0,0,0,0,0,0,0,5,16,0.0,0.0,23.8,7
20180406,nara,3,7,,17,2,2,ˆÀâ —mˆê,14,41,79,3,3,3.92,86.33,0,0,0,0,4,2,2,4,1,14,9.5,28.5,33.3,1
20180406,nara,3,9,,11,3,3,¬’J À,26,31,93,3,2,3.92,86.16,4,14,6,3,0,0,5,4,3,13,20.0,36.0,48.0,3
20180406,nara,3,,,19,4,4,‘å“à ’B–ç,4,45,72,2,1,3.85,81.80,1,1,0,2,3,0,5,0,1,15,23.8,23.8,28.5,4
20180406,nara,3,6,,19,5,5,‹Tˆä “¹‰À,4,40,83,2,3,3.92,82.63,2,0,0,0,1,2,1,2,3,13,5.2,15.7,31.5,5
20180406,nara,3,,,22,6,6,’†ğ Œ›i,28,41,82,2,3,3.92,77.81,0,0,0,0,1,0,0,1,1,16,0.0,5.5,11.1,6
20180406,nara,3,5,,15,6,7,Ÿ–“ —º,14,40,82,2,1,3.92,84.13,0,6,1,5,0,0,4,2,4,12,18.1,27.2,45.4,2
20180406,nara,4,5,,16,1,1,—¢Œ© P•½,12,41,99,2,2,3.92,83.28,1,9,0,3,4,0,5,2,0,14,23.8,33.3,33.3,7
20180406,nara,4,6,,20,2,2,˜k•£ Œ\—C,10,34,90,2,3,3.85,85.27,3,0,0,0,3,1,1,3,4,10,5.5,22.2,44.4,3
20180406,nara,4,8,,19,3,3,“ì ˜a•v,40,42,82,3,3,3.92,83.47,0,0,0,0,2,1,2,1,2,16,9.5,14.2,23.8,2
20180406,nara,4,9,,15,4,4,ˆäã «u,40,31,98,2,1,3.85,88.17,0,7,0,3,3,3,3,6,0,8,17.6,52.9,52.9,1
20180406,nara,4,7,,18,5,5,Ré Œõ‰›,22,48,64,2,3,3.85,85.42,2,0,0,0,1,3,0,4,6,11,0.0,19.0,47.6,5
20180406,nara,4,,,23,6,6,‘ºã ‡‹K,15,41,80,2,3,3.57,79.25,0,0,0,1,1,0,1,1,1,18,4.7,9.5,14.2,4
20180406,nara,4,,,18,6,7,—é–Ø ƒ,14,45,73,3,3,3.92,83.09,0,0,0,0,4,1,4,1,2,15,18.1,22.7,31.8,6
20180406,nara,5,,,21,1,1,‘åŒE ‹P”V,43,47,72,2,3,3.92,82.52,0,0,0,0,0,1,0,1,4,16,0.0,4.7,23.8,5
20180406,nara,5,5,,17,2,2,•½â “T–ç,34,49,61,3,3,3.92,84.42,1,0,0,0,2,1,2,1,1,17,9.5,14.2,19.0,3
20180406,nara,5,8,,17,3,3,Â“c @,12,48,65,3,3,3.93,88.14,0,0,0,1,6,1,4,4,1,12,19.0,38.0,42.8,7
20180406,nara,5,,,20,4,4,‹´–{ ’‰‰„,39,53,53,3,3,3.92,83.94,0,0,0,0,2,1,0,3,0,16,0.0,15.7,15.7,4
20180406,nara,5,9,,13,5,5,’–ë —S÷,7,30,99,3,2,3.93,89.00,0,5,1,1,0,0,2,0,0,10,16.6,16.6,16.6,2
20180406,nara,5,7,,17,6,6,‘½“c W‹I,33,24,103,3,2,3.92,80.66,0,5,1,2,0,0,0,3,1,11,0.0,20.0,26.6,1
20180406,nara,5,6,,19,6,7,‘q‰ª T‘¾˜Y,43,50,59,2,3,3.92,83.29,1,0,0,1,3,2,3,3,0,18,12.5,25.0,25.0,6
20180406,nara,6,7,,19,1,1,–å”n ‘ô–›,7,33,105,2,2,3.79,80.22,0,6,1,1,2,0,3,1,1,13,16.6,22.2,27.7,6
20180406,nara,6,,,22,2,2,”~àV ŒªÅ,24,51,57,2,1,3.86,80.16,5,1,0,2,1,0,1,2,0,15,5.5,16.6,16.6,4
20180406,nara,6,8,,20,3,3,¬’J •¶N,34,40,94,2,3,3.92,85.14,1,0,0,0,1,0,0,1,1,19,0.0,4.7,9.5,2
20180406,nara,6,5,,19,4,4,Šâè «m,2,35,88,3,3,3.92,83.23,0,0,0,0,4,1,0,5,1,15,0.0,23.8,28.5,5
20180406,nara,6,6,,17,5,5,’Ë–{ ‹M—Y,21,46,70,3,3,3.92,86.37,2,0,0,0,3,1,2,2,7,13,8.3,16.6,45.8,3
20180406,nara,6,,,24,6,6,“¡X –Î÷,2,43,73,2,3,3.92,76.11,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,7
20180406,nara,6,9,,8,6,7,‹gì ‰Ã“l,36,25,105,2,2,3.85,91.57,0,8,6,5,0,1,7,5,3,6,33.3,57.1,71.4,1
20180406,nara,7,,,15,1,1,‚•ô Œ«¡,19,46,73,3,3,3.92,90.47,1,0,0,0,3,0,1,2,3,15,4.7,14.2,28.5,5
20180406,nara,7,9,,6,2,2,–k–ì —Ç‰h,23,34,95,3,2,3.93,94.50,2,10,3,6,3,0,7,5,3,9,29.1,50.0,62.5,1
20180406,nara,7,,,15,3,3,Rè Šxu,41,44,74,3,3,3.92,90.66,0,0,0,0,4,0,2,2,5,12,9.5,19.0,42.8,6
20180406,nara,7,5,,13,4,4,’r“c _m,41,39,86,3,3,3.92,91.85,1,0,0,0,5,2,3,4,4,10,14.2,33.3,52.3,3
20180406,nara,7,7,,13,5,5,‹v•Ä —Ç,36,30,96,3,3,3.92,93.20,1,0,0,0,7,1,5,3,0,8,31.2,50.0,50.0,4
20180406,nara,7,6,,16,6,6,•ó– ‘åì,21,38,85,3,3,3.92,89.23,1,0,0,0,2,0,1,1,7,12,4.7,9.5,42.8,2
20180406,nara,7,8,,11,6,7,–{‹½ —YO,43,29,99,3,1,3.85,90.85,0,6,3,6,0,0,4,5,0,12,19.0,42.8,42.8,7
