date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170731,yahiko,3,4,,23,2,2,’|“à Œö—º,21,38,86,4,3,3.92,96.37,0,0,0,1,1,1,1,2,1,12,6.2,18.7,25.0,1
20170731,yahiko,3,,,20,3,3,š ‘º —m,35,40,80,4,3,3.92,101.31,2,0,0,0,2,2,2,2,5,20,6.8,13.7,31.0,7
20170731,yahiko,3,,,23,4,4,•Ÿ“c ‘ñ–ç,9,25,100,4,3,3.92,94.08,0,0,0,0,1,0,1,0,1,11,7.6,7.6,15.3,5
20170731,yahiko,3,7,,24,4,5,ÂX L–ç,7,40,87,4,1,3.92,95.15,0,0,0,0,1,0,1,0,0,12,7.6,7.6,7.6,9
20170731,yahiko,3,6,,26,5,6,à¨“c Šw,20,44,69,4,3,3.93,90.42,1,0,0,0,3,1,1,3,4,19,3.7,14.8,29.6,6
20170731,yahiko,3,,,21,5,7,“ú–ì ”K,38,33,103,4,2,3.92,95.46,7,8,2,4,1,0,3,4,1,18,11.5,26.9,30.7,8
20170731,yahiko,3,9,,23,6,8,“¡Œ´ Œ›ª,15,38,85,4,3,3.93,93.95,3,0,0,1,4,0,4,1,3,13,19.0,23.8,38.0,4
20170731,yahiko,3,5,,18,6,9,¼–{ ’¼‘å,27,34,92,4,2,3.92,97.83,2,7,2,5,0,0,3,4,3,14,12.5,29.1,41.6,3
20170731,yahiko,4,,,18,1,1,ˆêŒË NG,11,29,101,4,2,3.92,102.00,0,5,1,2,0,0,2,1,2,7,16.6,25.0,41.6,6
20170731,yahiko,4,6,,21,2,2,¼”ö M‘¾˜Y,40,34,92,4,3,3.85,99.83,0,0,0,1,4,1,3,3,4,15,12.0,24.0,40.0,4
20170731,yahiko,4,9,,15,3,3,²“¡ —F˜a,3,34,88,5,1,3.92,108.09,7,2,0,4,4,2,5,5,0,13,21.7,43.4,43.4,5
20170731,yahiko,4,8,,19,4,4,V“c Nm,22,43,74,5,1,3.92,99.00,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,8
20170731,yahiko,4,5,,21,4,5,ˆÉ“¡ ‘å•F,36,34,89,4,3,3.92,99.82,0,0,0,1,4,1,4,2,7,16,13.7,20.6,44.8,2
20170731,yahiko,4,,,22,5,6,ì‘º ºO,15,42,81,4,3,3.92,95.48,0,0,0,0,3,1,1,3,2,20,3.8,15.3,23.0,7
20170731,yahiko,4,7,,21,5,7,¼“c ‘åu,40,26,98,4,1,3.92,101.87,0,0,0,0,3,2,2,3,4,15,8.3,20.8,37.5,3
20170731,yahiko,4,,,22,6,8,Ôˆä Šw,12,43,77,4,3,3.92,96.63,2,0,0,0,1,4,1,4,2,23,3.3,16.6,23.3,9
20170731,yahiko,4,4,,15,6,9,’|“à —ƒ,34,26,109,4,2,3.92,100.81,0,9,4,4,0,0,4,4,1,13,18.1,36.3,40.9,1
20170731,yahiko,5,5,,20,1,1,ˆ¤Œh ””V,23,33,94,4,1,3.86,101.61,0,0,0,0,10,4,6,8,3,19,16.6,38.8,47.2,3
20170731,yahiko,5,9,,14,2,2,R–{ Lˆê,26,34,101,5,2,3.92,105.43,0,9,0,5,1,0,5,1,1,17,20.8,25.0,29.1,1
20170731,yahiko,5,7,,16,3,3,‰Í‘º ‰ëÍ,13,34,92,5,2,3.92,101.26,0,8,0,2,2,0,3,1,5,17,11.5,15.3,34.6,5
20170731,yahiko,5,,,21,4,4,¬› ½,14,37,90,4,3,3.93,98.78,0,0,0,0,0,0,0,0,1,13,0.0,0.0,7.1,8
20170731,yahiko,5,6,,19,4,5,’––“ Nˆê,23,41,99,4,2,3.92,99.28,0,4,0,2,1,0,2,1,2,17,9.0,13.6,22.7,4
20170731,yahiko,5,,,24,5,6,‘å‰’ G,8,43,71,4,3,3.83,93.16,0,0,0,1,5,4,4,6,3,12,16.0,40.0,52.0,6
20170731,yahiko,5,8,,16,5,7,ˆÉ“¡ M,27,33,92,4,2,3.93,101.03,0,5,4,5,3,0,7,5,3,15,23.3,40.0,50.0,2
20170731,yahiko,5,,,22,6,8,rˆä t÷,20,30,99,4,2,3.92,93.87,2,3,1,6,4,0,8,3,2,11,33.3,45.8,54.1,7
20170731,yahiko,5,4,,20,6,9,ìè Œ’Ÿ,14,37,88,4,1,3.92,99.80,2,1,0,0,2,4,0,6,5,20,0.0,19.3,35.4,9
20170731,yahiko,6,9,,15,1,1,àV“c ‹`˜a,28,44,69,5,3,3.92,108.09,0,0,0,0,1,4,1,4,6,22,3.0,15.1,33.3,1
20170731,yahiko,6,4,,22,2,2,{“¡ Œå,12,28,99,4,3,3.85,97.90,1,0,0,0,1,1,0,2,4,24,0.0,6.6,20.0,5
20170731,yahiko,6,,,20,3,3,’†‘º Œ\u,43,36,86,4,3,3.85,98.70,0,0,0,0,1,3,0,4,3,24,0.0,12.9,22.5,8
20170731,yahiko,6,,,23,4,4,¼‰i W“T,22,42,76,4,3,3.92,96.14,0,0,0,0,2,2,1,3,2,22,3.5,14.2,21.4,2
20170731,yahiko,6,8,,13,4,5,’†ˆä ‘¾—S,29,27,97,5,2,3.86,103.90,0,10,5,4,1,0,6,4,0,12,27.2,45.4,45.4,9
20170731,yahiko,6,6,,23,5,6,²X–Ø Èi,2,39,86,4,3,3.92,95.73,1,2,1,0,6,1,5,3,2,10,25.0,40.0,50.0,4
20170731,yahiko,6,7,,20,5,7,••” ‹v,43,36,90,5,1,3.92,99.53,0,0,0,1,0,1,0,2,3,12,0.0,11.7,29.4,7
20170731,yahiko,6,,,21,6,8,™‹Ê Tˆê˜Y,37,42,76,4,3,3.92,96.08,2,0,0,0,1,3,0,4,3,17,0.0,16.6,29.1,6
20170731,yahiko,6,5,,17,6,9,“¡“c ‘å•ã,12,32,91,4,1,3.85,102.31,1,7,3,4,3,0,5,5,5,17,15.6,31.2,46.8,3
20170731,yahiko,7,,,20,1,1,‹g“c —El,11,38,86,4,3,3.92,102.18,2,0,0,0,6,2,4,4,8,16,12.5,25.0,50.0,4
20170731,yahiko,7,,,20,2,2,—Lâ ’¼÷,5,47,64,5,3,3.92,98.50,0,0,0,0,3,1,1,3,1,14,5.2,21.0,26.3,8
20170731,yahiko,7,8,,17,3,3,Vˆä G–¾,43,37,85,5,3,3.92,106.00,0,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,1
20170731,yahiko,7,6,,20,4,4,é KO,19,31,96,4,2,3.92,97.91,3,6,1,4,2,1,5,3,2,14,20.8,33.3,41.6,7
20170731,yahiko,7,9,,19,4,5,–k‘º M–¾,36,31,93,4,1,3.92,103.12,0,1,0,3,7,1,3,8,6,16,9.0,33.3,51.5,3
20170731,yahiko,7,,,24,5,6,‘åè ˜a–ç,2,30,92,4,1,3.92,92.00,3,0,0,2,2,2,3,3,2,10,16.6,33.3,44.4,9
20170731,yahiko,7,5,,18,5,7,_“c h•ã,27,31,100,4,3,3.93,102.70,0,0,0,3,2,0,3,2,8,15,10.7,17.8,46.4,2
20170731,yahiko,7,4,,23,6,8,ˆÉ‘ã–ì ‹MÆ,29,36,101,4,2,3.92,95.12,2,2,0,4,5,1,6,4,5,9,25.0,41.6,62.5,6
20170731,yahiko,7,7,,19,6,9,‰ª Œõ—Ç,11,35,94,5,3,3.92,102.17,2,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,5
20170731,yahiko,8,5,,14,1,1,¼ì ‚‘å,43,28,94,5,2,3.92,104.46,0,1,0,4,3,0,3,4,0,20,11.1,25.9,25.9,2
20170731,yahiko,8,9,,12,2,2,–x“à r‰î,14,27,107,4,2,3.86,105.50,2,16,4,5,0,0,4,5,5,16,13.3,30.0,46.6,3
20170731,yahiko,8,6,,17,3,3,¬Šâ ‘å‰î,44,33,90,5,3,3.92,105.42,2,0,0,0,3,1,0,4,1,9,0.0,28.5,35.7,1
20170731,yahiko,8,,,20,4,4,²“¡ ^ˆê,13,42,79,4,3,3.92,100.56,0,0,0,0,4,1,3,2,3,18,11.5,19.2,30.7,8
20170731,yahiko,8,7,,19,4,5,¬—Ñ M°,23,39,83,4,3,3.92,102.56,4,0,0,0,6,1,3,4,5,20,9.3,21.8,37.5,6
20170731,yahiko,8,,,23,5,6,™R —I–ç,5,34,89,4,3,3.93,94.06,3,1,0,0,10,2,8,4,1,18,25.8,38.7,41.9,7
20170731,yahiko,8,8,,18,5,7,{‰ê ˜a•F,8,32,89,4,3,3.85,103.45,2,0,0,1,4,2,4,3,3,15,16.0,28.0,40.0,9
20170731,yahiko,8,,,20,6,8,‰ª–{ ‘,23,30,105,4,1,3.85,96.92,1,5,2,9,4,0,14,1,6,6,51.8,55.5,77.7,4
20170731,yahiko,8,4,,19,6,9,ŒÜ“ús ½,2,33,89,4,1,3.92,101.27,1,3,0,1,5,0,4,2,3,13,18.1,27.2,40.9,5
20170731,yahiko,9,5,,9,1,1,ìŒû ¹“ñ,21,23,103,4,2,3.93,105.33,0,16,8,4,1,0,6,7,4,13,20.0,43.3,56.6,1
20170731,yahiko,9,6,,19,2,2,ˆÉ“¡ Ÿ‘¾,7,29,95,4,2,3.92,101.00,0,1,0,0,6,1,5,2,5,17,17.2,24.1,41.3,8
20170731,yahiko,9,9,,11,3,3,ŒË“c N•½,37,25,101,4,2,3.93,105.60,1,13,7,6,1,0,11,3,0,9,47.8,60.8,60.8,6
20170731,yahiko,9,,,20,4,4,’J’Ã“c «Œá,7,37,83,4,3,3.92,99.96,1,0,0,0,5,1,2,4,2,17,8.0,24.0,32.0,7
20170731,yahiko,9,8,,14,4,5,ì —Y‰î,37,43,76,5,3,3.92,109.34,1,0,0,0,1,2,1,2,4,16,4.3,13.0,30.4,2
20170731,yahiko,9,,,23,5,6,¬—Ñ “ñ,10,44,75,4,3,3.92,95.76,0,0,0,0,0,1,0,1,2,27,0.0,3.3,10.0,9
20170731,yahiko,9,4,,20,5,7,‰Á“¡ T•½,21,39,81,5,3,3.92,100.05,1,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,4
20170731,yahiko,9,,,22,6,8,”’Šâ ‘å•,11,37,84,4,3,3.92,96.48,2,0,0,0,1,1,1,1,3,24,3.4,6.8,17.2,3
20170731,yahiko,9,7,,20,6,9,OƒcÎ N—m,36,36,86,4,1,3.92,101.42,2,0,0,1,6,4,4,7,1,23,11.4,31.4,34.2,5
20170731,yahiko,10,9,,9,1,1,”‹´ ˆ¤,15,40,79,5,3,3.92,113.78,0,1,0,1,9,1,6,5,6,11,21.4,39.2,60.7,1
20170731,yahiko,10,5,,12,2,2,¬“c ˜a–ç,7,38,88,5,3,3.92,113.26,5,0,0,0,6,6,5,7,2,12,19.2,46.1,53.8,4
20170731,yahiko,10,,,15,3,3,“à“¡ G‹v,14,35,89,5,3,3.93,108.80,1,0,0,0,8,3,3,8,3,13,11.1,40.7,51.8,8
20170731,yahiko,10,6,,15,4,4,’©‘q ‰ÀO,13,36,90,5,3,3.92,108.19,5,0,0,1,5,0,4,2,4,17,14.8,22.2,37.0,3
20170731,yahiko,10,7,,10,4,5,“nç³ —Y‘¾,22,22,105,5,2,3.92,108.78,1,13,5,3,0,1,7,2,3,16,25.0,32.1,42.8,2
20170731,yahiko,10,,š,20,5,6,à_Œû ‚²,21,49,59,4,3,3.92,98.57,0,0,0,0,4,3,2,5,2,14,8.6,30.4,39.1,6
20170731,yahiko,10,4,,10,5,7,â–{ ‹Mj,2,28,94,5,2,3.92,109.31,0,9,4,6,3,0,7,6,2,17,21.8,40.6,46.8,7
20170731,yahiko,10,,,12,6,8,´… —T—F,35,22,105,5,2,3.92,102.60,0,18,6,12,0,0,15,3,2,8,53.5,64.2,71.4,9
20170731,yahiko,10,8,,10,6,9,‰¡R ®‘¥,8,26,100,5,2,3.83,109.22,2,9,4,7,2,1,11,3,4,13,35.4,45.1,58.0,5
20170731,yahiko,11,8,,12,1,1,’Å–Ø”ö ‘ñÆ,30,31,93,5,1,3.92,113.03,2,0,0,0,9,5,5,9,4,16,14.7,41.1,52.9,2
20170731,yahiko,11,7,,10,2,2,‹g“c ‘ñ–î,8,22,107,5,2,3.92,110.50,0,6,2,1,0,0,2,1,3,11,11.7,17.6,35.2,7
20170731,yahiko,11,4,,14,3,3,‡u ³b,43,40,81,5,3,3.85,109.90,1,0,0,0,5,1,2,4,3,12,9.5,28.5,42.8,5
20170731,yahiko,11,,,15,4,4,¼‘º Œõ‘¾,24,31,96,4,1,3.92,106.12,0,7,2,2,3,2,4,5,8,16,12.1,27.2,51.5,3
20170731,yahiko,11,5,,13,4,5,_R ‘ñ–í,9,30,91,5,1,3.92,111.06,2,0,0,0,10,1,7,4,5,14,23.3,36.6,53.3,4
20170731,yahiko,11,,,24,5,6,[ˆä ‚u,13,48,63,4,3,3.92,95.19,0,0,0,0,0,1,0,1,3,22,0.0,3.8,15.3,9
20170731,yahiko,11,6,,8,5,7,æ’¹ —YŒá,33,22,107,5,2,3.92,108.77,3,21,9,8,0,0,13,4,1,9,48.1,62.9,66.6,8
20170731,yahiko,11,,,18,6,8,‹àq ^–ç,10,45,69,4,3,3.92,104.46,0,0,0,0,2,1,1,2,1,12,6.2,18.7,25.0,6
20170731,yahiko,11,9,,6,6,9,ˆîŠ_ —T”V,26,40,86,SS,2,3.92,115.00,3,5,0,9,3,0,10,2,2,13,37.0,44.4,51.8,1
20170731,yahiko,12,8,š,7,1,1,’|“à —Yì,21,29,99,5,2,3.92,111.42,0,12,11,1,0,1,6,7,2,11,23.0,50.0,57.6,4
20170731,yahiko,12,6,,9,2,2,–Ø•é ˆÀ—R,10,32,92,5,1,3.92,114.48,1,1,0,10,2,0,6,6,2,12,23.0,46.1,53.8,1
20170731,yahiko,12,5,,9,3,3,ª“c ‹ój,12,29,94,5,2,3.92,108.89,0,14,8,4,0,0,6,6,2,14,21.4,42.8,50.0,6
20170731,yahiko,12,,š,13,4,4,RŠİ ‰À‘¾,8,27,107,4,2,3.92,105.04,0,15,11,2,0,0,5,8,1,11,20.0,52.0,56.0,8
20170731,yahiko,12,7,,14,4,5,‹ß“¡ —´“¿,23,26,101,5,3,3.86,109.91,5,0,0,0,7,1,5,3,4,11,21.7,34.7,52.1,5
20170731,yahiko,12,,,21,5,6,ˆ¢•” —Í–ç,4,29,100,4,3,3.92,99.89,3,0,0,1,4,0,4,1,5,18,14.2,17.8,35.7,3
20170731,yahiko,12,9,,5,5,7,óˆä N‘¾,24,33,90,SS,1,3.92,116.13,7,0,0,3,10,1,10,4,4,11,34.4,48.2,62.0,2
20170731,yahiko,12,4,,15,6,8,ˆÀ•” ‹M”V,4,33,92,5,1,3.93,103.57,1,0,0,4,1,0,2,3,2,22,6.8,17.2,24.1,9
20170731,yahiko,12,,,13,6,9,—é–Ø —f”V,15,31,92,5,2,3.92,105.57,3,8,3,4,0,1,2,6,3,15,7.6,30.7,42.3,7
20170801,yahiko,1,4,,22,1,1,Ôˆä Šw,12,43,77,4,3,3.92,96.63,2,0,0,0,1,4,1,4,2,23,3.3,16.6,23.3,9
20170801,yahiko,1,6,,24,2,2,çˆÀ ­—Y,33,39,94,4,3,3.92,95.20,0,0,0,0,0,1,0,1,4,24,0.0,3.4,17.2,5
20170801,yahiko,1,7,,23,3,3,ˆÀ“Œ G‚,44,35,90,4,3,3.92,96.95,2,0,0,0,4,0,1,3,0,18,4.5,18.1,18.1,8
20170801,yahiko,1,,,27,4,4,‹v•Ä —Ç,36,29,96,4,1,3.92,91.84,0,0,0,0,9,2,6,5,2,13,23.0,42.3,50.0,6
20170801,yahiko,1,8,,21,4,5,Oã ‰ÀF,12,35,88,4,1,3.92,96.43,12,0,0,4,5,0,5,4,0,23,15.6,28.1,28.1,2
20170801,yahiko,1,,,26,5,6,áÁŒ´ Œ’ˆê,14,44,69,4,3,3.92,89.85,1,0,0,0,2,1,2,1,3,15,9.5,14.2,28.5,4
20170801,yahiko,1,5,,20,5,7,š ‘º —m,35,40,80,4,3,3.92,101.31,2,0,0,0,2,2,2,2,5,20,6.8,13.7,31.0,3
20170801,yahiko,1,,,26,6,8,à¨“c Šw,20,44,69,4,3,3.93,90.42,1,0,0,0,3,1,1,3,4,19,3.7,14.8,29.6,7
20170801,yahiko,1,9,,17,6,9,¬—Ñ j–ç,30,31,107,4,2,3.85,98.40,0,10,3,1,1,0,2,3,2,15,9.0,22.7,31.8,1
20170801,yahiko,2,9,,23,1,1,“¡Œ´ Œ›ª,15,38,85,4,3,3.93,93.95,3,0,0,1,4,0,4,1,3,13,19.0,23.8,38.0,3
20170801,yahiko,2,7,,20,2,2,–ì“c Œ¹ˆê,40,38,81,4,1,3.92,101.80,0,0,0,0,2,0,1,1,0,8,10.0,20.0,20.0,2
20170801,yahiko,2,5,,19,3,3,V“c Nm,22,43,74,5,1,3.92,99.00,0,0,0,0,0,0,0,0,0,5,0.0,0.0,0.0,9
20170801,yahiko,2,6,,22,4,4,rˆä t÷,20,30,99,4,2,3.92,93.87,2,3,1,6,4,0,8,3,2,11,33.3,45.8,54.1,5
20170801,yahiko,2,,,20,4,5,’†‘º Œ\u,43,36,86,4,3,3.85,98.70,0,0,0,0,1,3,0,4,3,24,0.0,12.9,22.5,1
20170801,yahiko,2,,,26,5,6,‰º“c ˜a”ü,43,44,72,4,3,3.92,89.77,0,0,0,1,4,2,3,4,2,18,11.1,25.9,33.3,6
20170801,yahiko,2,4,,21,5,7,¬› ½,14,37,90,4,3,3.93,98.78,0,0,0,0,0,0,0,0,1,13,0.0,0.0,7.1,8
20170801,yahiko,2,,,26,6,8,ˆÉ“¡ ¢Æ,24,36,87,4,3,3.92,90.54,1,0,0,0,0,0,0,0,1,11,0.0,0.0,8.3,7
20170801,yahiko,2,8,,23,6,9,•Ÿ“c ‘ñ–ç,9,25,100,4,3,3.92,94.08,0,0,0,0,1,0,1,0,1,11,7.6,7.6,15.3,4
20170801,yahiko,3,7,,21,1,1,¼”ö M‘¾˜Y,40,34,92,4,3,3.85,99.83,0,0,0,1,4,1,3,3,4,15,12.0,24.0,40.0,6
20170801,yahiko,3,8,,18,2,2,{‰ê ˜a•F,8,32,89,4,3,3.85,103.45,2,0,0,1,4,2,4,3,3,15,16.0,28.0,40.0,2
20170801,yahiko,3,5,,19,3,3,ˆÉ“¡ Ÿ‘¾,7,29,95,4,2,3.92,101.00,0,1,0,0,6,1,5,2,5,17,17.2,24.1,41.3,7
20170801,yahiko,3,,,18,4,4,”b ’¼–ç,14,28,101,4,2,3.85,96.38,1,12,2,4,0,0,2,4,2,18,7.6,23.0,30.7,4
20170801,yahiko,3,9,,16,4,5,‰Í‘º ‰ëÍ,13,34,92,5,2,3.92,101.26,0,8,0,2,2,0,3,1,5,17,11.5,15.3,34.6,1
20170801,yahiko,3,,,24,5,6,‘å‰’ G,8,43,71,4,3,3.92,93.16,0,0,0,1,5,4,4,6,3,12,16.0,40.0,52.0,3
20170801,yahiko,3,6,,22,5,7,{“¡ Œå,12,28,99,4,3,3.85,97.90,1,0,0,0,1,1,0,2,4,24,0.0,6.6,20.0,8
20170801,yahiko,3,4,,23,6,8,²X–Ø Èi,2,39,86,4,3,3.92,95.73,1,2,1,0,6,1,5,3,2,10,25.0,40.0,50.0,5
20170801,yahiko,3,,,18,6,9,¼–{ ’¼‘å,27,34,92,4,2,3.92,97.83,2,7,2,5,0,0,3,4,3,14,12.5,29.1,41.6,9
20170801,yahiko,4,5,,20,1,1,²“¡ ^ˆê,13,42,79,4,3,3.92,100.56,0,0,0,0,4,1,3,2,3,18,11.5,19.2,30.7,1
20170801,yahiko,4,9,,19,2,2,’––“ Nˆê,23,41,99,4,2,3.92,99.28,0,4,0,2,1,0,2,1,2,17,9.0,13.6,22.7,3
20170801,yahiko,4,7,,20,3,3,—Lâ ’¼÷,5,47,64,5,3,3.92,98.50,0,0,0,0,3,1,1,3,1,14,5.2,21.0,26.3,9
20170801,yahiko,4,4,,22,4,4,ì‘º ºO,15,42,81,4,3,3.92,95.48,0,0,0,0,3,1,1,3,2,20,3.8,15.3,23.0,6
20170801,yahiko,4,,,21,4,5,™‹Ê Tˆê˜Y,37,42,76,4,3,3.92,96.08,2,0,0,0,1,3,0,4,3,17,0.0,16.6,29.1,5
20170801,yahiko,4,,,23,5,6,‘åì —´“ñ,34,32,91,4,1,3.92,92.32,2,3,3,1,3,2,5,4,2,14,20.0,36.0,44.0,8
20170801,yahiko,4,6,,18,5,7,ˆêŒË NG,11,29,101,4,2,3.92,102.00,0,5,1,2,0,0,2,1,2,7,16.6,25.0,41.6,2
20170801,yahiko,4,,,20,6,8,˜ğàV —´,4,27,105,4,2,3.92,93.62,2,12,4,6,0,0,7,3,4,13,25.9,37.0,51.8,7
20170801,yahiko,4,8,,23,6,9,’|“à Œö—º,21,38,86,4,3,3.92,96.37,0,0,0,1,1,1,1,2,1,12,6.2,18.7,25.0,4
20170801,yahiko,5,9,,15,1,1,²“¡ —F˜a,3,34,88,5,1,3.92,108.09,7,2,0,4,4,2,5,5,0,13,21.7,43.4,43.4,1
20170801,yahiko,5,7,,18,2,2,Šİì “N–ç,27,31,105,4,2,3.92,96.20,2,14,9,6,3,0,11,7,3,9,36.6,60.0,70.0,8
20170801,yahiko,5,5,,20,3,3,••” ‹v,43,36,90,5,1,3.92,99.53,0,0,0,1,0,1,0,2,3,12,0.0,11.7,29.4,4
20170801,yahiko,5,,,23,4,4,ŠÚ ‘×ç,23,41,80,4,3,3.83,92.61,2,0,0,0,1,0,1,0,0,12,7.6,7.6,7.6,9
20170801,yahiko,5,,,23,4,5,¬—Ñ “ñ,10,44,75,4,3,3.92,95.76,0,0,0,0,0,1,0,1,2,27,0.0,3.3,10.0,7
20170801,yahiko,5,,,24,5,6,‘åè ˜a–ç,2,30,92,4,1,3.92,92.00,3,0,0,2,2,2,3,3,2,10,16.6,33.3,44.4,3
20170801,yahiko,5,4,,22,5,7,ˆÀ•” ’B–ç,11,39,83,4,3,3.92,97.64,0,0,0,0,0,4,0,4,1,20,0.0,16.0,20.0,5
20170801,yahiko,5,6,,22,6,8,–ìŒû ‘å½,43,27,105,4,2,3.92,92.45,0,3,0,0,0,0,0,0,1,21,0.0,0.0,4.5,6
20170801,yahiko,5,8,,23,6,9,™R —I–ç,5,34,89,4,3,3.93,94.06,3,1,0,0,10,2,8,4,1,18,25.8,38.7,41.9,2
20170801,yahiko,6,5,š,14,1,1,R–{ Lˆê,26,34,101,5,2,3.92,105.43,0,9,0,5,1,0,5,1,1,17,20.8,25.0,29.1,8
20170801,yahiko,6,9,,10,2,2,â–{ ‹Mj,2,28,94,5,2,3.92,109.31,0,9,4,6,3,0,7,6,2,17,21.8,40.6,46.8,2
20170801,yahiko,6,,,20,3,3,‹g“c —El,11,38,86,4,3,3.92,102.18,2,0,0,0,6,2,4,4,8,16,12.5,25.0,50.0,5
20170801,yahiko,6,,,20,4,4,ˆ¤Œh ””V,23,33,94,4,1,3.86,101.61,0,0,0,0,10,4,6,8,3,19,16.6,38.8,47.2,3
20170801,yahiko,6,7,,21,4,5,¼“c ‘åu,40,26,98,4,1,3.92,101.87,0,0,0,0,3,2,2,3,4,15,8.3,20.8,37.5,4
20170801,yahiko,6,,,20,5,6,é KO,19,31,96,4,2,3.92,97.91,3,6,1,4,2,1,5,3,2,14,20.8,33.3,41.6,9
20170801,yahiko,6,6,,19,5,7,¬—Ñ M°,23,39,83,4,3,3.92,102.56,4,0,0,0,6,1,3,4,5,20,9.3,21.8,37.5,6
20170801,yahiko,6,4,,15,6,8,’|“à —ƒ,34,26,109,4,2,3.92,100.81,0,9,4,4,0,0,4,4,1,13,18.1,36.3,40.9,7
20170801,yahiko,6,8,,15,6,9,ˆÀ•” ‹M”V,4,33,92,5,1,3.93,103.57,1,0,0,4,1,0,2,3,2,22,6.8,17.2,24.1,1
20170801,yahiko,7,9,,8,1,1,æ’¹ —YŒá,33,22,107,5,2,3.92,108.77,3,21,9,8,0,0,13,4,1,9,48.1,62.9,66.6,1
20170801,yahiko,7,5,,13,2,2,RŠİ ‰À‘¾,8,27,107,4,2,3.92,105.04,0,15,11,2,0,0,5,8,1,11,20.0,52.0,56.0,9
20170801,yahiko,7,7,,15,3,3,àV“c ‹`˜a,28,44,69,5,3,3.92,108.09,0,0,0,0,1,4,1,4,6,22,3.0,15.1,33.3,5
20170801,yahiko,7,,,16,4,4,ˆÉ“¡ M,27,33,92,4,2,3.93,101.03,0,5,4,5,3,0,7,5,3,15,23.3,40.0,50.0,7
20170801,yahiko,7,4,,19,4,5,ŒÜ“ús ½,2,33,89,4,1,3.92,101.27,1,3,0,1,5,0,4,2,3,13,18.1,27.2,40.9,8
20170801,yahiko,7,,,23,5,6,ˆÉ‘ã–ì ‹MÆ,29,36,101,4,2,3.92,95.12,2,2,0,4,5,1,6,4,5,9,25.0,41.6,62.5,6
20170801,yahiko,7,8,,20,5,7,OƒcÎ N—m,36,36,86,4,1,3.92,101.42,2,0,0,1,6,4,4,7,1,23,11.4,31.4,34.2,2
20170801,yahiko,7,,,20,6,8,’J’Ã“c «Œá,7,37,83,4,3,3.92,99.96,1,0,0,0,5,1,2,4,2,17,8.0,24.0,32.0,3
20170801,yahiko,7,6,,19,6,9,‰ª Œõ—Ç,11,35,94,5,3,3.92,102.17,2,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,4
20170801,yahiko,8,9,,10,1,1,‹g“c ‘ñ–î,8,22,107,5,2,3.92,110.50,0,6,2,1,0,0,2,1,3,11,11.7,17.6,35.2,2
20170801,yahiko,8,5,,11,2,2,ŒË“c N•½,37,25,101,4,2,3.93,105.60,1,13,7,6,1,0,11,3,0,9,47.8,60.8,60.8,8
20170801,yahiko,8,7,,17,3,3,“¡“c ‘å•ã,12,32,91,4,1,3.85,102.31,1,7,3,4,3,0,5,5,5,17,15.6,31.2,46.8,4
20170801,yahiko,8,4,š,20,4,4,‰ª–{ ‘,23,30,105,4,1,3.85,96.92,1,5,2,9,4,0,14,1,6,6,51.8,55.5,77.7,1
20170801,yahiko,8,8,,13,4,5,—é–Ø —f”V,15,31,92,5,2,3.92,105.57,3,8,3,4,0,1,2,6,3,15,7.6,30.7,42.3,5
20170801,yahiko,8,,,24,5,6,[ˆä ‚u,13,48,63,4,3,3.92,95.19,0,0,0,0,0,1,0,1,3,22,0.0,3.8,15.3,6
20170801,yahiko,8,6,,21,5,7,ˆÉ“¡ ‘å•F,36,34,89,4,3,3.92,99.82,0,0,0,1,4,1,4,2,7,16,13.7,20.6,44.8,3
20170801,yahiko,8,,š,23,6,8,¼‰i W“T,22,42,76,4,3,3.92,96.14,0,0,0,0,2,2,1,3,2,22,3.5,14.2,21.4,9
20170801,yahiko,8,,,20,6,9,‰Á“¡ T•½,21,39,81,5,3,3.92,100.05,1,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,7
20170801,yahiko,9,,,14,1,1,ì —Y‰î,37,43,76,5,3,3.92,109.34,1,0,0,0,1,2,1,2,4,16,4.3,13.0,30.4,7
20170801,yahiko,9,7,,14,2,2,‡u ³b,43,40,81,5,3,3.85,109.90,1,0,0,0,5,1,2,4,3,12,9.5,28.5,42.8,5
20170801,yahiko,9,9,,12,3,3,¬“c ˜a–ç,7,38,88,5,3,3.92,113.26,5,0,0,0,6,6,5,7,2,12,19.2,46.1,53.8,1
20170801,yahiko,9,6,,18,4,4,‹àq ^–ç,10,45,69,4,3,3.92,104.46,0,0,0,0,2,1,1,2,1,12,6.2,18.7,25.0,9
20170801,yahiko,9,5,,9,4,5,ìŒû ¹“ñ,21,23,103,4,2,3.93,105.33,0,16,8,4,1,0,6,7,4,13,20.0,43.3,56.6,3
