date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170215,matsuyama,7,9,,13,5,7,ã‰z ’¼÷,46,35,86,3,3,3.92,92.18,0,2,0,4,3,3,5,5,5,12,18.5,37.0,55.5,4
20170215,matsuyama,7,,,21,6,8,â–ì k¡,36,38,82,2,3,3.92,81.75,0,0,0,0,1,0,0,1,2,9,0.0,8.3,25.0,9
20170215,matsuyama,7,7,,13,6,9,–{‘½ “N–ç,12,28,97,3,2,3.92,88.31,2,7,1,3,0,0,3,1,1,11,18.7,25.0,31.2,2
20170215,matsuyama,8,5,,7,1,1,´… ˆêK,36,30,109,1,2,3.77,76.83,1,19,15,1,1,0,9,8,3,4,37.5,70.8,83.3,5
20170215,matsuyama,8,7,,22,2,2,A“c Km,43,49,60,1,3,3.85,71.81,0,0,0,0,4,2,3,3,4,17,11.1,22.2,37.0,6
20170215,matsuyama,8,6,,14,3,3,’†”ö ãÄ,33,25,107,1,2,3.85,75.61,0,7,6,7,0,1,11,3,1,6,52.3,66.6,71.4,1
20170215,matsuyama,8,,,19,4,4,•yˆä ³–å,38,48,68,1,3,3.85,76.25,1,0,0,0,5,1,3,3,5,17,10.7,21.4,39.2,7
20170215,matsuyama,8,8,,7,5,5,“ú‰Y ’“¹,30,26,109,1,2,3.77,78.25,1,16,12,8,0,0,17,3,1,3,70.8,83.3,87.5,2
20170215,matsuyama,8,,,24,6,6,•ĞR —²¡,33,46,66,1,3,3.85,67.42,4,2,1,0,1,1,0,3,4,21,0.0,10.7,25.0,3
20170215,matsuyama,8,9,,2,6,7,—Ñ ‘åŒå,40,21,109,1,2,3.77,78.06,2,27,23,1,0,0,18,6,3,3,60.0,80.0,90.0,4
20170215,matsuyama,9,5,,12,1,1,–¼ì –L,40,26,99,3,1,3.92,90.77,2,5,4,10,0,0,7,7,4,9,25.9,51.8,66.6,2
20170215,matsuyama,9,,,17,2,2,Ô¼ G“W,39,44,76,3,3,3.92,85.58,1,0,0,0,3,1,2,2,3,18,8.0,16.0,28.0,5
20170215,matsuyama,9,8,,11,3,3,ˆäã «u,28,32,100,3,2,3.92,87.74,4,12,2,9,0,0,8,3,3,13,29.6,40.7,51.8,8
20170215,matsuyama,9,4,,18,4,4,‰ª“c Œ[“n,38,26,100,2,2,3.85,83.41,2,3,2,2,1,0,3,2,1,18,12.5,20.8,25.0,9
20170215,matsuyama,9,6,,17,4,5,‘å‹´ ’¼l,11,40,77,3,3,3.85,86.50,0,0,0,0,4,1,2,3,5,14,8.3,20.8,41.6,4
20170215,matsuyama,9,,,22,5,6,óŒ© •q–ç,23,46,65,2,3,3.85,80.55,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,7
20170215,matsuyama,9,7,,16,5,7,‚“c ½,40,46,65,2,3,3.92,87.10,0,1,0,0,7,1,4,4,3,17,14.2,28.5,39.2,1
20170215,matsuyama,9,,,18,6,8,Rè Œ÷–ç,4,28,95,3,2,3.85,80.83,0,1,0,0,0,0,0,0,1,5,0.0,0.0,16.6,6
20170215,matsuyama,9,9,,15,6,9,Œã“¡ ²m,21,31,92,3,1,3.92,92.00,2,0,0,0,4,4,4,4,3,12,17.3,34.7,47.8,3
20170215,matsuyama,10,9,,9,1,1,²X–Ø ‹,38,20,109,2,2,3.85,92.95,2,12,5,10,0,0,13,2,0,6,61.9,71.4,71.4,6
20170215,matsuyama,10,,,12,2,2,‘å’ë ³‹I,16,46,70,3,3,3.92,95.33,0,0,0,0,3,0,1,2,6,16,4.0,12.0,36.0,1
20170215,matsuyama,10,7,,14,3,3,“àR ‹M—T,26,28,95,3,3,3.92,94.68,0,0,0,0,2,1,2,1,1,13,11.7,17.6,23.5,9
20170215,matsuyama,10,8,,17,4,4,OD —zˆê,38,35,88,3,1,3.85,83.89,4,4,1,5,1,0,6,1,3,19,20.6,24.1,34.4,3
20170215,matsuyama,10,6,,15,4,5,ŸNˆä ‘¾m,33,32,94,3,3,3.93,92.00,0,0,0,0,5,2,4,3,3,10,20.0,35.0,50.0,5
20170215,matsuyama,10,,,22,5,6,‚‹´ ´‘¾˜Y,33,31,97,2,2,3.85,78.21,1,1,0,5,3,0,5,3,4,12,20.8,33.3,50.0,7
20170215,matsuyama,10,,,14,5,7,‘“c “S’j,36,42,74,3,3,3.93,92.07,1,0,0,0,2,0,1,1,5,7,7.1,14.2,50.0,4
20170215,matsuyama,10,4,,17,6,8,’†ì Ÿ‹M,18,21,109,2,2,3.85,81.42,3,10,3,11,0,0,13,1,2,5,61.9,66.6,76.1,2
20170215,matsuyama,10,5,,11,6,9,•Ğ‰ª çŒ”V,33,30,93,3,2,3.92,91.26,1,7,1,6,2,0,5,4,2,12,21.7,39.1,47.8,8
20170219,matsuyama,1,9,,17,1,1,‰zì ˆêõ,11,41,78,1,3,3.86,79.37,1,0,0,0,6,2,4,4,5,19,12.5,25.0,40.6,2
20170219,matsuyama,1,,,23,2,2,“ñ‹{ i,44,39,86,1,3,3.86,70.80,2,0,0,1,1,1,2,1,5,22,6.6,10.0,26.6,5
20170219,matsuyama,1,5,,26,3,3,”¦’† KO,28,43,80,1,3,3.85,69.30,4,0,0,0,1,1,1,1,3,16,4.7,9.5,23.8,4
20170219,matsuyama,1,8,,18,4,4,—¢Œ© P•½,12,40,99,1,2,3.92,73.80,3,7,3,4,1,1,7,2,3,9,33.3,42.8,57.1,1
20170219,matsuyama,1,6,,20,5,5,ˆ¢•” —˜Œõ,4,42,77,1,3,3.86,73.08,5,0,0,2,7,1,7,3,6,8,29.1,41.6,66.6,3
20170219,matsuyama,1,,,26,6,6,¼–{ “N–ç,43,44,69,1,3,3.77,67.03,0,0,0,0,2,2,1,3,2,21,3.7,14.8,22.2,6
20170219,matsuyama,1,7,,12,6,7,ŠÖ’J “N•½,29,34,92,1,2,3.86,74.25,2,14,2,0,1,0,3,0,4,20,11.1,11.1,25.9,7
20170219,matsuyama,2,,,22,1,1,•AŒ³ ‘¥•F,40,41,84,1,1,3.79,71.33,1,1,0,0,0,1,0,1,2,21,0.0,4.1,12.5,3
20170219,matsuyama,2,9,,18,2,2,“¿‰i ^ˆê,2,40,100,1,3,3.92,77.75,1,0,0,0,1,3,0,4,3,5,0.0,33.3,58.3,1
20170219,matsuyama,2,7,,20,3,3,¬”¨ ‘åb,33,45,74,1,3,3.86,76.79,1,0,0,0,3,3,1,5,5,18,3.4,20.6,37.9,5
20170219,matsuyama,2,5,,17,4,4,Rè ‘×ŒÈ,33,27,101,1,2,3.85,75.40,0,7,0,1,4,0,2,3,4,21,6.6,16.6,30.0,6
20170219,matsuyama,2,8,,21,5,5,–ìŒû C•½,14,28,105,1,2,3.85,70.58,3,4,1,2,0,1,1,3,0,10,7.1,28.5,28.5,2
20170219,matsuyama,2,,,26,6,6,‹g‰ª Œ[j,40,42,75,1,3,3.79,66.75,1,0,0,0,1,3,0,4,1,11,0.0,25.0,31.2,7
20170219,matsuyama,2,6,,24,6,7,‘ºã ‹P‹v,5,43,75,1,3,3.85,69.23,2,1,0,0,3,2,2,3,3,9,11.7,29.4,47.0,4
20170219,matsuyama,3,7,,27,1,1,™–{ ’BÆ,23,41,79,1,3,3.85,67.38,1,0,0,0,2,0,1,1,5,14,4.7,9.5,33.3,6
20170219,matsuyama,3,8,,17,2,2,›“c Œªm,4,24,109,1,2,3.77,73.40,0,14,5,3,0,0,2,6,2,10,10.0,40.0,50.0,2
20170219,matsuyama,3,,,25,3,3,ŒÃ’J G–¾,14,44,79,1,3,3.92,68.50,0,0,0,1,2,2,1,4,5,20,3.3,16.6,33.3,5
20170219,matsuyama,3,6,,25,4,4,Îˆä Œ÷“ñ,22,41,80,1,3,3.85,67.72,4,3,0,0,1,2,1,2,4,18,4.0,12.0,28.0,4
20170219,matsuyama,3,5,,19,5,5,R“c “ñO•â,23,48,64,1,3,3.85,74.58,1,0,0,5,7,1,10,3,4,7,41.6,54.1,70.8,1
20170219,matsuyama,3,,,30,6,6,–Ñ—˜ ¸•½,26,42,79,1,3,3.92,61.73,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,7
20170219,matsuyama,3,9,,18,6,7,‰ª“c “N•v,7,34,92,1,3,3.86,78.44,3,1,0,0,5,4,2,7,3,17,6.8,31.0,41.3,3
20170219,matsuyama,4,9,,14,1,1,•½ì Œöˆê,36,39,86,1,1,3.79,78.25,0,1,0,5,3,0,6,2,4,15,22.2,29.6,44.4,7
20170219,matsuyama,4,,,22,2,2,]Œû —_,44,31,97,1,1,3.69,66.54,2,8,5,0,0,0,2,3,0,19,8.3,20.8,20.8,5
20170219,matsuyama,4,7,,27,3,3,–¾¯ °“¹,38,40,82,1,3,3.85,68.18,0,1,0,0,3,0,0,3,4,15,0.0,13.6,31.8,3
20170219,matsuyama,4,6,,20,4,4,‹{Œ´ ‹M”V,9,46,67,1,3,3.85,75.92,1,0,0,0,4,1,0,5,2,20,0.0,18.5,25.9,2
20170219,matsuyama,4,8,,21,5,5,‘ŠàV ˆ®,15,29,98,1,2,3.85,69.33,2,6,2,1,1,3,2,5,1,16,8.3,29.1,33.3,4
20170219,matsuyama,4,,,27,6,6,Î‘º ‰p”V,37,53,51,1,3,3.86,66.41,2,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,6
20170219,matsuyama,4,5,,25,6,7,ŠÛR ’C’j,43,46,66,1,3,3.85,70.75,0,0,0,0,2,1,0,3,3,15,0.0,14.2,28.5,1
20170219,matsuyama,5,5,,25,1,1,¬–x „,8,41,81,1,3,3.85,70.62,0,0,0,0,2,2,1,3,4,19,3.7,14.8,29.6,4
20170219,matsuyama,5,7,,18,2,2,’†ğ Œ›i,28,39,82,1,3,3.86,77.16,1,1,0,1,1,2,0,4,2,18,0.0,16.6,25.0,2
20170219,matsuyama,5,,,27,3,3,ì–{ —²j,33,39,80,1,1,3.92,69.23,1,0,0,0,1,2,0,3,8,19,0.0,10.0,36.6,3
20170219,matsuyama,5,8,,19,4,4,A–Ø ‹Mu,9,40,80,1,1,3.92,70.59,6,8,4,2,2,0,5,3,6,16,16.6,26.6,46.6,5
20170219,matsuyama,5,9,,9,5,5,“c“ª Š°”V,26,28,109,1,2,3.77,78.59,3,9,9,3,0,0,7,5,1,3,43.7,75.0,81.2,1
20170219,matsuyama,5,,,27,6,6,´… ³l,12,43,79,1,3,3.92,67.08,0,0,0,0,0,1,0,1,3,9,0.0,7.6,30.7,6
20170219,matsuyama,5,6,,26,6,7,¬–ì —Sì,33,44,72,1,3,3.93,68.37,1,0,0,0,1,1,0,2,3,23,0.0,7.1,17.8,7
20170219,matsuyama,6,4,,19,1,1,–x Ÿ­,10,38,83,2,3,3.93,83.56,2,0,0,0,2,1,1,2,5,16,4.1,12.5,33.3,3
20170219,matsuyama,6,6,,20,2,2,‰®‹X _“ñ,47,31,97iŒ‡Ôj,2,3,3.92,82.75,1,0,0,0,0,0,0,0,0,10,0.0,0.0,0.0,9
20170219,matsuyama,6,9,,15,3,3,’CŒÈ –L,29,38,86,3,3,3.86,91.04,0,0,0,0,7,4,4,7,1,9,19.0,52.3,57.1,4
20170219,matsuyama,6,,,21,4,4,¬—Ñ Œ’,33,46,67,2,3,3.79,80.80,0,0,0,0,1,0,0,1,1,9,0.0,9.0,18.1,7
20170219,matsuyama,6,5,,17,4,5,’·‰ª ‹,10,33,91,2,3,3.86,88.73,0,0,0,0,4,0,3,1,2,14,15.0,20.0,30.0,1
20170219,matsuyama,6,,,23,5,6,Šì”[ —²u,47,33,92,2,3,3.93,76.75,0,0,0,0,2,4,1,5,3,12,4.7,28.5,42.8,6
20170219,matsuyama,6,7,,16,5,7,Š}¼ «‘¾,11,24,100,3,2,3.85,83.95,2,11,4,0,0,0,2,2,3,14,9.5,19.0,33.3,2
20170219,matsuyama,6,,,19,6,8,‘‘“c —³“l,44,28,97,2,1,3.86,80.30,0,4,1,3,2,0,4,2,1,23,13.3,20.0,23.3,5
20170219,matsuyama,6,8,,13,6,9,R“c ƒ–ç,21,28,99,2,2,3.92,86.66,3,9,1,5,0,0,6,0,5,16,22.2,22.2,40.7,8
20170219,matsuyama,7,5,,18,1,1,“c’† OÍ,40,45,68,3,3,3.86,86.75,0,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,1
20170219,matsuyama,7,9,,15,2,2,–{‘º —²•¶,21,38,81,3,1,3.92,89.60,1,0,0,8,3,1,9,3,5,16,27.2,36.3,51.5,9
20170219,matsuyama,7,7,,19,3,3,ˆÉ“¡ ‘å—,20,40,85,2,1,3.92,88.04,11,2,1,3,3,0,2,5,4,14,8.0,28.0,44.0,5
20170219,matsuyama,7,,,19,4,4,”’ì —Li,40,42,76,3,3,3.92,83.59,0,0,0,1,1,2,1,3,3,20,3.7,14.8,25.9,3
20170219,matsuyama,7,6,,19,4,5,”~R ‰p÷,10,44,72,3,3,3.85,87.17,0,0,0,0,2,2,1,3,6,18,3.5,14.2,35.7,2
20170219,matsuyama,7,,,23,5,6,—Ñ ‰hi,38,46,65,2,3,3.86,77.90,0,0,0,0,0,2,0,2,1,20,0.0,8.6,13.0,8
20170219,matsuyama,7,4,,14,5,7,ˆêƒm£  ,41,29,92,3,2,3.92,86.26,0,7,1,2,1,0,1,3,1,21,3.8,15.3,19.2,4
20170219,matsuyama,7,,,20,6,8,“¡“c W‰p,12,41,76,2,3,3.92,83.46,1,0,0,0,3,4,1,6,2,21,3.3,23.3,30.0,6
20170219,matsuyama,7,8,,15,6,9,¬¼ ½–ç,24,40,80,3,3,3.92,91.57,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,7
20170219,matsuyama,8,6,,20,1,1,‚’J i‘¾˜Y,24,37,85,2,3,3.85,84.03,1,0,0,0,5,1,3,3,4,17,11.1,22.2,37.0,5
20170219,matsuyama,8,9,,11,2,2,‹÷“c —m‰î,9,29,107,2,2,3.69,90.12,0,20,10,1,0,0,9,2,2,11,37.5,45.8,54.1,1
20170219,matsuyama,8,5,,17,3,3,¬ˆé ’m–ç,36,42,76,3,3,3.77,87.88,0,0,0,0,1,1,0,2,2,23,0.0,7.4,14.8,4
20170219,matsuyama,8,,,21,4,4,—³–å F@,28,30,95,2,3,3.92,80.68,0,1,0,1,1,1,0,3,1,22,0.0,11.5,15.3,7
20170219,matsuyama,8,7,,18,4,5,Šâè «m,2,34,88,3,3,3.92,87.76,4,0,0,0,4,1,3,2,6,19,10.0,16.6,36.6,8
20170219,matsuyama,8,4,,20,5,6,‘¬ •x•v,33,46,66,2,2,3.93,79.22,1,2,0,1,1,1,1,2,2,17,4.5,13.6,22.7,2
20170219,matsuyama,8,8,,14,5,7,r–Ø LÆ,22,37,87,3,3,3.92,92.21,2,1,0,1,4,2,4,3,4,12,17.3,30.4,47.8,9
20170219,matsuyama,8,,,21,6,8,´… –MÍ,37,46,68,2,3,3.85,80.40,0,0,0,0,4,0,2,2,3,18,8.0,16.0,28.0,3
20170219,matsuyama,8,,,20,6,9,{X“c ‘å¸,2,44,80,2,3,3.92,83.60,0,0,0,0,1,2,0,3,3,18,0.0,12.5,25.0,6
20170219,matsuyama,9,8,,16,1,1,‰Fª Gr,38,39,80,3,3,3.92,88.11,1,1,0,1,3,4,2,6,4,15,7.4,29.6,44.4,7
20170219,matsuyama,9,7,,18,2,2,O‰Y –õ,21,52,53,2,3,3.85,85.89,0,0,0,0,2,1,1,2,2,15,5.0,15.0,25.0,2
20170219,matsuyama,9,5,,17,3,3,²“¡ —L‹P,14,38,85,3,3,3.93,86.81,3,1,0,0,0,3,0,3,5,19,0.0,11.1,29.6,4
20170219,matsuyama,9,4,,16,4,4,–å”n ‘ô–›,7,32,105,2,2,3.86,81.12,0,12,3,1,1,0,4,1,1,18,16.6,20.8,25.0,9
20170219,matsuyama,9,9,,5,4,5,“‡ì «‹M,36,22,109,2,2,3.86,94.88,4,20,9,12,1,0,16,6,0,5,59.2,81.4,81.4,1
20170219,matsuyama,9,,,22,5,6,‰|–{ Œõ’j,22,39,85,2,1,3.85,78.13,1,0,0,0,1,0,0,1,1,20,0.0,4.5,9.0,6
20170219,matsuyama,9,,,19,5,7,”Â‹´ í»,21,43,82,3,3,3.92,84.95,0,0,0,0,0,1,0,1,7,16,0.0,4.1,33.3,5
20170219,matsuyama,9,,,19,6,8,²–ì —mŒp,26,29,97,2,2,3.923.85,81.08,6,6,0,1,0,2,1,2,1,19,4.3,13.0,17.3,3
20170219,matsuyama,9,6,,20,6,9,Œ´ i,41,45,70,2,3,3.79,84.72,1,0,0,0,6,1,4,3,5,13,16.0,28.0,48.0,8
20170219,matsuyama,10,5,,12,1,1,“n•” KŒP,7,33,89,3,1,3.85,94.90,2,2,1,0,2,1,1,3,1,16,4.7,19.0,23.8,7
20170219,matsuyama,10,7,,11,2,2,‘å‘O Š°‘¥,33,50,57,3,3,3.92,97.67,1,0,0,0,2,2,0,4,7,18,0.0,13.7,37.9,4
20170219,matsuyama,10,6,,13,3,3,‹v“‡ ®÷,45,25,100,3,2,3.86,93.16,0,1,0,2,2,0,3,1,3,5,25.0,33.3,58.3,2
20170219,matsuyama,10,8,,8,4,4,•“c ˜a–ç,29,29,92,3,2,3.85,92.80,3,7,5,3,1,1,5,5,2,9,23.8,47.6,57.1,5
20170219,matsuyama,10,,,11,4,5,“c’† —E“ñ,33,29,95,3,2,3.85,94.36,1,5,1,3,1,0,4,1,5,20,13.3,16.6,33.3,9
20170219,matsuyama,10,,,15,5,6,ˆÀ“Œ ‰p”,44,36,87,3,3,3.85,92.22,1,0,0,0,2,1,0,3,5,24,0.0,9.3,25.0,3
20170219,matsuyama,10,4,,13,5,7,“y‰® m,8,42,84,3,3,3.92,94.48,5,0,0,0,6,2,3,5,3,20,9.6,25.8,35.4,8
20170219,matsuyama,10,,,12,6,8,ŒI“c ‹M“¿,38,33,93,3,1,3.85,92.26,4,4,0,9,2,1,5,7,3,9,20.8,50.0,62.5,6
20170219,matsuyama,10,9,,11,6,9,‘º“c ‰ëˆê,28,32,90,3,3,3.93,97.95,1,0,0,0,2,2,1,3,5,14,4.3,17.3,39.1,1
20170220,matsuyama,1,7,,27,1,1,Î‘º ‰p”V,37,53,51,1,3,3.86,66.41,2,0,0,0,0,0,0,0,2,27,0.0,0.0,6.8,5
20170220,matsuyama,1,6,,27,2,2,´… ³l,12,43,79,1,3,3.92,67.08,0,0,0,0,0,1,0,1,3,9,0.0,7.6,30.7,4
20170220,matsuyama,1,9,,19,3,3,A–Ø ‹Mu,9,40,80,1,1,3.92,70.59,6,8,4,2,2,0,5,3,6,16,16.6,26.6,46.6,2
20170220,matsuyama,1,8,,25,4,4,ŒÃ’J G–¾,14,44,79,1,3,3.92,68.50,0,0,0,1,2,2,1,4,5,20,3.3,16.6,33.3,3
20170220,matsuyama,1,5,,19,5,5,”Âè —C–î,38,28,101,1,2,3.77,72.14,0,9,2,1,1,0,1,3,1,22,3.7,14.8,18.5,1
20170220,matsuyama,1,,,30,6,6,–Ñ—˜ ¸•½,26,42,79,1,3,3.92,61.73,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,6
20170220,matsuyama,2,9,,12,1,1,ŠÖ’J “N•½,29,34,92,1,2,3.86,74.25,2,14,2,0,1,0,3,0,4,20,11.1,11.1,25.9,1
20170220,matsuyama,2,6,,24,2,2,R’† —²,37,47,63,1,3,3.85,69.70,0,0,0,0,1,3,0,4,6,21,0.0,12.9,32.2,3
20170220,matsuyama,2,7,,26,3,3,¼–{ “N–ç,43,44,69,1,3,3.77,67.03,0,0,0,0,2,2,1,3,2,21,3.7,14.8,22.2,5
20170220,matsuyama,2,5,,22,4,4,]Œû —_,44,31,97,1,1,3.69,66.54,2,8,5,0,0,0,2,3,0,19,8.3,20.8,20.8,4
20170220,matsuyama,2,8,,27,5,5,™–{ ’BÆ,23,41,79,1,3,3.85,67.38,1,0,0,0,2,0,1,1,5,14,4.7,9.5,33.3,2
20170220,matsuyama,2,,,28,6,6,²–ì Ÿ,36,53,52,1,3,3.93,64.19,0,0,0,0,0,0,0,0,4,27,0.0,0.0,12.9,6
20170220,matsuyama,3,6,,25,1,1,ŠÛR ’C’j,43,46,66,1,3,3.85,70.75,0,0,0,0,2,1,0,3,3,15,0.0,14.2,28.5,6
20170220,matsuyama,3,7,,26,2,2,”¦’† KO,28,43,80,1,3,3.92,69.30,4,0,0,0,1,1,1,1,3,16,4.7,9.5,23.8,5
20170220,matsuyama,3,9,,17,3,3,›“c Œªm,4,24,109,1,2,3.77,73.40,0,14,5,3,0,0,2,6,2,10,10.0,40.0,50.0,2
20170220,matsuyama,3,,,22,4,4,•AŒ³ ‘¥•F,40,41,84,1,1,3.77,71.33,1,1,0,0,0,1,0,1,2,21,0.0,4.1,12.5,4
20170220,matsuyama,3,8,,18,5,5,“¿‰i ^ˆê,2,40,100,1,3,3.92,77.75,1,0,0,0,1,3,0,4,3,5,0.0,33.3,58.3,1
20170220,matsuyama,3,,,24,6,6,‘ºã ‹P‹v,5,43,75,1,3,3.85,69.23,2,1,0,0,3,2,2,3,3,9,11.7,29.4,47.0,7
20170220,matsuyama,3,5,,23,6,7,“ñ‹{ i,44,39,86,1,3,3.86,70.80,2,0,0,1,1,1,2,1,5,22,6.6,10.0,26.6,3
20170220,matsuyama,4,5,,19,1,1,R“c “ñO•â,23,48,64,1,3,3.85,74.58,1,0,0,5,7,1,10,3,4,7,41.6,54.1,70.8,2
20170220,matsuyama,4,8,,18,2,2,‰ª“c “N•v,7,34,92,1,3,3.86,78.44,3,1,0,0,5,4,2,7,3,17,6.8,31.0,41.3,7
20170220,matsuyama,4,9,,18,3,3,—¢Œ© P•½,12,40,99,1,2,3.92,73.80,3,7,3,4,1,1,7,2,3,9,33.3,42.8,57.1,1
20170220,matsuyama,4,,,25,4,4,¬–x „,8,41,81,1,3,3.85,70.62,0,0,0,0,2,2,1,3,4,19,3.7,14.8,29.6,6
20170220,matsuyama,4,6,,20,5,5,‹{Œ´ ‹M”V,9,46,67,1,3,3.85,75.92,1,0,0,0,4,1,0,5,2,20,0.0,18.5,25.9,5
20170220,matsuyama,4,,,27,6,6,ì–{ —²j,33,39,80,1,1,3.92,69.23,1,0,0,0,1,2,0,3,8,19,0.0,10.0,36.6,4
20170220,matsuyama,4,7,,18,6,7,’†ğ Œ›i,28,39,82,1,3,3.93,77.16,1,1,0,1,1,2,0,4,2,18,0.0,16.6,25.0,3
20170220,matsuyama,5,9,,9,1,1,“c“ª Š°”V,26,28,109,1,2,3.77,78.59,3,9,9,3,0,0,7,5,1,3,43.7,75.0,81.2,1
20170220,matsuyama,5,,,21,2,2,–ìŒû C•½,14,28,105,1,2,3.85,70.58,3,4,1,2,0,1,1,3,0,10,7.1,28.5,28.5,2
20170220,matsuyama,5,7,,20,3,3,ˆ¢•” —˜Œõ,4,42,77,1,3,3.86,73.08,5,0,0,2,7,1,7,3,6,8,29.1,41.6,66.6,6
20170220,matsuyama,5,6,,21,4,4,‘ŠàV ˆ®,15,29,98,1,2,3.85,69.33,2,6,2,1,1,3,2,5,1,16,8.3,29.1,33.3,5
20170220,matsuyama,5,8,,27,5,5,–¾¯ °“¹,38,40,82,1,3,3.85,68.18,0,1,0,0,3,0,0,3,4,15,0.0,13.6,31.8,7
20170220,matsuyama,5,,,25,6,6,Îˆä Œ÷“ñ,22,41,80,1,3,3.85,67.72,4,3,0,0,1,2,1,2,4,18,4.0,12.0,28.0,3
20170220,matsuyama,5,5,,17,6,7,‰zì ˆêõ,11,41,78,1,3,3.86,79.37,1,0,0,0,6,2,4,4,5,19,12.5,25.0,40.6,4
20170220,matsuyama,6,7,,17,1,1,¼–{ [¶,38,38,94,2,2,3.93,82.18,4,8,1,3,0,0,3,1,5,18,11.1,14.8,33.3,2
20170220,matsuyama,6,6,,18,2,2,Šâè «m,2,34,88,3,3,3.92,87.76,4,0,0,0,4,1,3,2,6,19,10.0,16.6,36.6,4
20170220,matsuyama,6,9,,15,3,3,–{‘º —²•¶,21,38,81,3,1,3.92,89.60,1,0,0,8,3,1,9,3,5,16,27.2,36.3,51.5,8
20170220,matsuyama,6,,,21,4,4,¬—Ñ Œ’,33,46,67,2,3,3.79,80.80,0,0,0,0,1,0,0,1,1,9,0.0,9.0,18.1,3
20170220,matsuyama,6,4,,16,4,5,–å”n ‘ô–›,7,32,105,2,2,3.86,81.12,0,12,3,1,1,0,4,1,1,18,16.6,20.8,25.0,7
20170220,matsuyama,6,,,23,5,6,Šì”[ —²u,47,33,92,2,3,3.93,76.75,0,0,0,0,2,4,1,5,3,12,4.7,28.5,42.8,5
20170220,matsuyama,6,5,,16,5,7,‰Fª Gr,38,39,80,3,3,3.92,88.11,1,1,0,1,3,4,2,6,4,15,7.4,29.6,44.4,1
20170220,matsuyama,6,,,22,6,8,‰|–{ Œõ’j,22,39,85,2,1,3.85,78.13,1,0,0,0,1,0,0,1,1,20,0.0,4.5,9.0,6
20170220,matsuyama,6,8,,20,6,9,‚’J i‘¾˜Y,24,37,85,2,3,3.85,84.03,1,0,0,0,5,1,3,3,4,17,11.1,22.2,37.0,9
20170220,matsuyama,7,9,,14,1,1,r–Ø LÆ,22,37,87,3,3,3.92,92.21,2,1,0,1,4,2,4,3,4,12,17.3,30.4,47.8,1
20170220,matsuyama,7,5,,13,2,2,R“c ƒ–ç,21,28,99,2,2,3.92,86.66,3,9,1,5,0,0,6,0,5,16,22.2,22.2,40.7,5
20170220,matsuyama,7,6,,20,3,3,Œ´ i,41,45,70,2,3,3.79,84.72,1,0,0,0,6,1,4,3,5,13,16.0,28.0,48.0,8
20170220,matsuyama,7,,,21,4,4,—³–å F@,28,30,95,2,3,3.92,80.68,0,1,0,1,1,1,0,3,1,22,0.0,11.5,15.3,6
20170220,matsuyama,7,7,,15,4,5,¬¼ ½–ç,24,40,80,3,3,3.92,91.57,0,0,0,0,1,0,0,1,2,18,0.0,4.7,14.2,2
20170220,matsuyama,7,,,23,5,6,—Ñ ‰hi,38,46,65,2,3,3.86,77.90,0,0,0,0,0,2,0,2,1,20,0.0,8.6,13.0,9
20170220,matsuyama,7,4,,20,5,7,{X“c ‘å¸,2,44,80,2,3,3.92,83.60,0,0,0,0,1,2,0,3,3,18,0.0,12.5,25.0,7
20170220,matsuyama,7,,,19,6,8,‘‘“c —³“l,44,28,97,2,1,3.86,80.30,0,4,1,3,2,0,4,2,1,23,13.3,20.0,23.3,4
20170220,matsuyama,7,8,,20,6,9,“¡“c W‰p,12,41,76,2,3,3.92,83.46,1,0,0,0,3,4,1,6,2,21,3.3,23.3,30.0,3
20170220,matsuyama,8,9,,13,1,1,“y‰® m,8,42,84,3,3,3.92,94.48,5,0,0,0,6,2,3,5,3,20,9.6,25.8,35.4,2
20170220,matsuyama,8,7,,15,2,2,’CŒÈ –L,29,38,86,3,3,3.86,91.04,0,0,0,0,7,4,4,7,1,9,19.0,52.3,57.1,4
20170220,matsuyama,8,6,,15,3,3,ˆÀ“Œ ‰p”,44,36,87,3,3,3.85,92.22,1,0,0,0,2,1,0,3,5,24,0.0,9.3,25.0,6
20170220,matsuyama,8,4,,14,4,4,ˆêƒm£  ,41,29,92,3,2,3.92,86.26,0,7,1,2,1,0,1,3,1,21,3.8,15.3,19.2,9
20170220,matsuyama,8,5,,8,4,5,•“c ˜a–ç,29,29,92,3,2,3.85,92.80,3,7,5,3,1,1,5,5,2,9,23.8,47.6,57.1,3
20170220,matsuyama,8,,,20,5,6,‘¬ •x•v,33,46,66,2,2,3.93,79.22,1,2,0,1,1,1,1,2,2,17,4.5,13.6,22.7,8
20170220,matsuyama,8,,,19,5,7,”~R ‰p÷,10,44,72,3,3,3.85,87.17,0,0,0,0,2,2,1,3,6,18,3.5,14.2,35.7,5
