date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20180718,hakodate,5,6,,16,1,1,ìã C•½,39,40,99,1,3,3.93,81.40,2,1,0,1,2,0,1,2,1,16,5.0,15.0,20.0,4
20180718,hakodate,5,8,,16,2,2,‘Oì ‘å•ã,7,27,113,1,2,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,5
20180718,hakodate,5,5,,15,3,3,R’† Fˆê,11,37,88,1,1,3.92,70.85,1,5,2,5,2,2,7,4,4,12,25.9,40.7,55.5,7
20180718,hakodate,5,,,23,4,4,£Œû Œcˆê˜Y,43,42,77,1,3,3.86,71.88,0,0,0,0,0,2,0,2,0,7,0.0,22.2,22.2,6
20180718,hakodate,5,9,,16,5,5,ŠÖª ’l,7,31,94,1,2,3.85,80.42,4,4,0,1,3,0,2,2,0,22,7.6,15.3,15.3,1
20180718,hakodate,5,,,26,6,6,ì–{ —²j,33,41,80,1,3,3.92,68.66,1,2,1,1,0,4,0,6,10,14,0.0,20.0,53.3,3
20180718,hakodate,5,7,,18,6,7,¼Šª G‘¾,15,33,97,1,1,3.93,78.37,4,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,2
20180718,hakodate,6,8,,20,1,1,O’J KG,1,52,67,2,3,3.92,83.84,1,0,0,1,3,1,3,2,2,20,11.1,18.5,25.9,6
20180718,hakodate,6,,,19,2,2,’¹¶ ’m”ª,38,42,77,3,3,3.92,87.66,0,0,0,0,4,1,2,3,3,7,13.3,33.3,53.3,3
20180718,hakodate,6,7,,18,3,3,‚‰– æ¨Ÿ,9,34,90,3,1,3.92,83.14,2,2,1,1,2,0,3,1,3,20,11.1,14.8,25.9,1
20180718,hakodate,6,6,,23,4,4,óŒ© •q–ç,23,48,65,2,3,3.92,79.03,0,0,0,0,0,2,0,2,3,25,0.0,6.6,16.6,4
20180718,hakodate,6,5,,14,4,5,‘Š”n ’|L,2,33,93,3,2,3.92,83.11,0,8,6,2,0,0,1,7,0,18,3.8,30.7,30.7,9
20180718,hakodate,6,,,24,5,6,Ä“c ¹÷,23,42,79,2,1,3.92,76.91,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,7
20180718,hakodate,6,4,,20,5,7,‘¾“c ^ˆê,11,42,75,2,3,3.92,85.68,0,0,0,2,4,1,4,3,3,10,20.0,35.0,50.0,2
20180718,hakodate,6,9,,17,6,8,‹gì Šó–],17,25,111,2,2,3.86,78.29,5,13,10,7,0,0,13,4,0,7,54.1,70.8,70.8,8
20180718,hakodate,6,,,16,6,9,Ÿ•” ‹M”,40,29,105,2,2,3.86,85.14,0,6,4,0,0,0,2,2,3,8,13.3,26.6,46.6,5
20180718,hakodate,7,7,,18,1,1,’†R Œ’,15,34,89,3,1,3.85,82.55,4,2,0,3,1,0,1,3,5,18,3.7,14.8,33.3,6
20180718,hakodate,7,8,,18,2,2,‰¡£ ‘,40,46,69,3,3,3.92,82.79,0,1,0,1,3,1,4,1,3,16,16.6,20.8,33.3,1
20180718,hakodate,7,4,,21,3,3,–ö [,2,43,79,2,3,3.85,82.32,2,0,0,0,2,0,0,2,4,19,0.0,8.0,24.0,7
20180718,hakodate,7,,,23,4,4,s‘q F—Ç,13,43,77,2,3,3.93,81.20,1,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,4
20180718,hakodate,7,9,,10,4,5,‹g‰ª L‘¾˜Y,38,25,105,2,2,3.86,86.81,0,17,8,0,0,0,3,5,3,11,13.6,36.3,50.0,2
20180718,hakodate,7,,,21,5,6,–k‰Y OŠ²,30,43,77iŒ‡Ôj,2,3,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20180718,hakodate,7,5,,17,5,7,‰Á”üR —²s,4,32,92,2,2,3.92,85.12,3,2,0,6,1,1,3,5,3,13,12.5,33.3,45.8,8
20180718,hakodate,7,,,23,6,8,—é–Ø GÍ,9,43,80,2,3,3.85,80.72,0,0,0,0,1,0,0,1,3,8,0.0,8.3,33.3,5
20180718,hakodate,7,6,,20,6,9,˜kŸº ³—˜,23,48,65,2,3,3.92,83.72,1,0,0,0,1,4,0,5,2,11,0.0,27.7,38.8,3
20180718,hakodate,8,6,,12,1,1,‘½“c W‹I,33,25,103,2,2,3.92,89.58,0,18,10,2,2,0,12,2,1,9,50.0,58.3,62.5,2
20180718,hakodate,8,8,,16,2,2,Rè Œå,8,33,92,3,3,3.92,89.91,2,0,0,0,6,6,3,9,1,11,12.5,50.0,54.1,6
20180718,hakodate,8,7,,14,3,3,—é–Ø —Ç‘¾,22,41,86,3,3,3.93,93.08,2,0,0,0,5,4,2,7,4,11,8.3,37.5,54.1,4
20180718,hakodate,8,,,16,4,4,‚‹´ ¸•½,11,28,99,3,3,3.85,89.00,3,0,0,0,0,3,0,3,5,16,0.0,12.5,33.3,9
20180718,hakodate,8,5,,11,4,5,‹gŒ´ —F•F,14,40,83,3,1,3.92,96.40,0,2,2,3,0,0,1,4,3,13,4.7,23.8,38.0,3
20180718,hakodate,8,,,21,5,6,ÂR ²’m’j,12,45,81,2,3,3.86,81.87,1,0,0,0,4,1,3,2,2,17,12.5,20.8,29.1,8
20180718,hakodate,8,4,,16,5,7,•’q ®”V,38,47,70,3,3,3.77,89.19,1,0,0,0,5,2,2,5,3,12,9.0,31.8,45.4,5
20180718,hakodate,8,,,18,6,8,“c’† OÍ,40,46,68,3,3,3.85,86.47,0,0,0,0,5,4,3,6,0,12,14.2,42.8,42.8,7
20180718,hakodate,8,9,,8,6,9,‹g“c ¹i,8,20,111,2,2,3.92,94.04,1,13,5,11,2,0,14,4,0,6,58.3,75.0,75.0,1
20180718,hakodate,9,5,,7,1,1,‹e’r v‘¾˜N,22,21,111,2,2,3.92,93.54,3,15,6,6,1,0,10,3,5,6,41.6,54.1,75.0,6
20180718,hakodate,9,7,,10,2,2,á¼ F”V,24,28,96,3,1,3.85,98.78,2,0,0,0,5,2,3,4,4,17,10.7,25.0,39.2,2
20180718,hakodate,9,8,,15,3,3,‚‹´ ´‘¾˜Y,33,33,97,3,2,3.92,88.35,0,1,0,1,3,2,3,3,1,10,17.6,35.2,41.1,4
20180718,hakodate,9,,š,17,4,4,Rè Š°–¤,15,34,93,2,2,3.85,86.20,1,11,4,2,0,0,2,4,6,12,8.3,25.0,50.0,7
20180718,hakodate,9,6,,16,4,5,—‡ ’B•F,22,31,96,3,3,3.85,93.66,2,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,5
20180718,hakodate,9,,,18,5,6,âŒ³ —ms,24,38,88,3,1,3.93,80.56,2,2,1,1,3,1,5,1,1,16,21.7,26.0,30.4,3
20180718,hakodate,9,9,,11,5,7,R–{ §,33,29,94,3,2,3.92,92.75,4,3,1,4,2,0,6,1,8,9,25.0,29.1,62.5,1
20180718,hakodate,9,,,18,6,8,’†–ì —Ç,1,43,83,2,3,3.92,85.75,0,0,0,0,5,0,4,1,6,13,16.6,20.8,45.8,8
20180718,hakodate,9,4,,14,6,9,‘å“´ ãÄ•½,21,26,100,2,2,3.92,87.48,0,8,2,6,0,1,5,4,5,13,18.5,33.3,51.8,9
20180718,hakodate,10,8,,10,1,1,’†‘º O”V•ã,1,26,109,3,2,3.86,92.00,3,15,8,7,0,0,8,7,4,8,29.6,55.5,70.3,4
20180718,hakodate,10,4,,16,2,2,‹Êè ãÄ,28,34,91,3,3,3.83,87.33,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,6
20180718,hakodate,10,7,,13,3,3,”–Ø L‰î,22,39,84,3,1,3.92,89.33,4,4,0,5,2,2,6,3,2,10,28.5,42.8,52.3,7
20180718,hakodate,10,,,12,4,4,‚“ç –M²,40,31,95,3,1,3.92,86.94,3,6,5,2,1,0,4,4,0,10,22.2,44.4,44.4,9
20180718,hakodate,10,5,,9,4,5,–kì ‘åŒÜ˜Y,27,27,103,3,2,3.92,92.50,2,6,1,4,1,0,5,1,3,9,27.7,33.3,50.0,3
20180718,hakodate,10,,š,19,5,6,‚“c ”¹l,12,36,88,2,1,3.92,77.48,1,8,1,10,3,1,14,1,7,5,51.8,55.5,81.4,5
20180718,hakodate,10,9,š,11,5,7,™R —I–ç,5,34,89,3,3,3.85,97.23,1,0,0,0,4,0,1,3,3,20,3.7,14.8,25.9,1
20180718,hakodate,10,,,20,6,8,…–{ ”s,33,43,78,2,3,3.923.93,81.95,0,0,0,0,1,1,1,1,1,21,4.1,8.3,12.5,8
20180718,hakodate,10,6,,17,6,9,¬²–ì •¶G,19,42,83,3,3,3.85,87.72,2,1,0,0,1,1,0,2,4,13,0.0,10.5,31.5,2
20180719,hakodate,1,8,,18,1,1,•ì —E,9,48,68,1,3,3.85,77.62,0,0,0,0,5,0,1,4,1,21,3.7,18.5,22.2,3
20180719,hakodate,1,7,,24,2,2,‰Á“¡ ¹•½,40,42,80,1,3,3.79,69.40,3,0,0,0,3,5,1,7,7,16,3.2,25.8,48.3,6
20180719,hakodate,1,5,,21,3,3,’–ë —Y‘¾,7,28,103,1,2,3.77,69.45,9,7,2,7,0,0,8,1,1,14,33.3,37.5,41.6,2
20180719,hakodate,1,9,,15,4,4,R’† Fˆê,11,37,88,1,1,3.92,70.85,1,5,2,5,2,2,7,4,4,12,25.9,40.7,55.5,1
20180719,hakodate,1,,,26,5,5,‘ºã ‹P‹v,5,45,75,1,3,3.85,68.18,1,0,0,0,3,0,1,2,2,13,5.5,16.6,27.7,4
20180719,hakodate,1,,,26,6,6,—‡ –L,8,47,69,1,3,3.85,65.33,0,0,0,0,1,1,1,1,1,24,3.7,7.4,11.1,5
20180719,hakodate,1,6,,22,6,7,ğˆä ‘å÷,22,39,82,1,2,3.92,66.58,0,10,2,0,0,0,1,1,3,19,4.1,8.3,20.8,7
20180719,hakodate,2,9,,20,1,1,¬’Ë T“ñ,1,32,92,1,2,3.85,72.19,6,11,4,1,3,2,4,6,3,13,15.3,38.4,50.0,5
20180719,hakodate,2,8,,15,2,2,¼–{ ‘ô–ç,28,34,95,1,2,3.92,80.03,3,6,3,1,0,0,2,2,4,19,7.4,14.8,29.6,1
20180719,hakodate,2,,,25,3,3,‘º“c m,8,53,58,1,3,3.92,69.77,0,0,0,0,1,1,0,2,0,7,0.0,22.2,22.2,4
20180719,hakodate,2,7,,17,4,4,”ª“ˆ –«^,1,22,113,1,2,3.79,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20180719,hakodate,2,6,,20,5,5,‘O“‡ ‹±•½,20,29,98,1,2,3.92,69.21,3,8,4,1,0,0,2,3,3,20,7.1,17.8,28.5,2
20180719,hakodate,2,,,27,6,6,‹{“c ’B–ç,11,51,67,1,3,3.92,66.73,0,0,0,0,0,1,0,1,2,13,0.0,6.2,18.7,7
20180719,hakodate,2,5,,22,6,7,’JŒû Ki,39,24,111,1,2,3.85,73.00,1,0,0,1,2,2,2,3,6,9,10.0,25.0,55.0,3
20180719,hakodate,3,6,,20,1,1,A“c Km,43,50,60,1,3,3.85,79.47,0,0,0,0,1,2,0,3,1,14,0.0,16.6,22.2,3
20180719,hakodate,3,9,,16,2,2,‹îˆä ‘å•ã,13,43,98,1,2,3.93,71.57,8,12,6,4,2,0,11,1,5,18,31.4,34.2,48.5,2
20180719,hakodate,3,7,,15,3,3,š ˆä —T÷,14,34,113,1,2,3.77,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20180719,hakodate,3,,,26,4,4,‹g“c —YO,4,44,77,1,3,3.92,69.76,0,0,0,0,0,0,0,0,5,8,0.0,0.0,38.4,6
20180719,hakodate,3,5,,15,5,5,—të L‘×,27,44,78,1,1,3.92,77.55,6,4,2,1,1,0,2,2,1,15,10.0,20.0,25.0,4
20180719,hakodate,3,,,25,6,6,’J”ö ‰Àº,33,55,53,1,3,3.92,68.39,0,0,0,0,3,3,2,4,6,16,7.1,21.4,42.8,5
20180719,hakodate,3,8,,17,6,7,¡‘º r—Y,19,38,99,1,3,3.92,80.45,0,0,0,0,3,1,2,2,1,19,8.3,16.6,20.8,1
20180719,hakodate,4,9,,18,1,1,ŸNì ‰ë•F,12,34,99,1,2,3.86,71.72,0,1,1,6,4,1,7,5,5,12,24.1,41.3,58.6,7
20180719,hakodate,4,,,23,2,2,£Œû Œcˆê˜Y,43,42,77,1,3,3.86,71.88,0,0,0,0,0,2,0,2,0,7,0.0,22.2,22.2,5
20180719,hakodate,4,8,,27,3,3,²“¡ N‹±,7,32,94,1,1,3.92,68.76,1,0,0,0,5,0,3,2,3,18,11.5,19.2,30.7,4
20180719,hakodate,4,7,,16,4,4,‘Oì ‘å•ã,7,27,113,1,2,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20180719,hakodate,4,5,,16,5,5,ìã C•½,39,40,99,1,3,3.93,81.40,2,1,0,1,2,0,1,2,1,16,5.0,15.0,20.0,2
20180719,hakodate,4,,,26,6,6,ì–{ —²j,33,41,80,1,3,3.92,68.66,1,2,1,1,0,4,0,6,10,14,0.0,20.0,53.3,1
20180719,hakodate,4,6,,19,6,7,Â“‡ @m,22,54,51,1,3,3.85,77.42,0,0,0,0,0,0,0,0,3,24,0.0,0.0,11.1,3
20180719,hakodate,5,,,21,1,1,–ö [,2,43,79,2,3,3.85,82.32,2,0,0,0,2,0,0,2,4,19,0.0,8.0,24.0,7
20180719,hakodate,5,,,23,2,2,s‘q F—Ç,13,43,77,2,3,3.93,81.20,1,0,0,0,0,0,0,0,3,22,0.0,0.0,12.0,8
20180719,hakodate,5,6,,20,3,3,O’J KG,1,52,67,2,3,3.92,83.84,1,0,0,1,3,1,3,2,2,20,11.1,18.5,25.9,4
20180719,hakodate,5,4,,23,4,4,óŒ© •q–ç,23,48,65,2,3,3.92,79.03,0,0,0,0,0,2,0,2,3,25,0.0,6.6,16.6,2
20180719,hakodate,5,9,,16,4,5,‚‹´ ¸•½,11,28,99,3,3,3.85,89.00,3,0,0,0,0,3,0,3,5,16,0.0,12.5,33.3,5
20180719,hakodate,5,,,24,5,6,Ä“c ¹÷,23,42,79,2,1,3.92,76.91,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,6
20180719,hakodate,5,8,,18,5,7,’†R Œ’,15,34,89,3,1,3.85,82.55,4,2,0,3,1,0,1,3,5,18,3.7,14.8,33.3,3
20180719,hakodate,5,5,,17,6,8,‹gì Šó–],17,25,111,2,2,3.86,78.29,5,13,10,7,0,0,13,4,0,7,54.1,70.8,70.8,1
20180719,hakodate,5,7,,17,6,9,‰Á”üR —²s,4,32,92,2,2,3.92,85.12,3,2,0,6,1,1,3,5,3,13,12.5,33.3,45.8,9
20180719,hakodate,6,4,,20,1,1,‰iˆä —º,1,38,89,2,3,3.92,84.17,0,0,0,0,1,2,0,3,5,22,0.0,10.0,26.6,4
20180719,hakodate,6,7,,12,2,2,‚“ç –M²,40,31,95,3,1,3.92,86.94,3,6,5,2,1,0,4,4,0,10,22.2,44.4,44.4,7
20180719,hakodate,6,6,,20,3,3,‘¾“c ^ˆê,11,42,75,2,3,3.92,85.68,0,0,0,2,4,1,4,3,3,10,20.0,35.0,50.0,1
20180719,hakodate,6,8,,20,4,4,˜kŸº ³—˜,23,48,65,2,3,3.92,83.72,1,0,0,0,1,4,0,5,2,11,0.0,27.7,38.8,8
20180719,hakodate,6,5,,16,4,5,Ÿ•” ‹M”,40,29,105,2,2,3.86,85.14,0,6,4,0,0,0,2,2,3,8,13.3,26.6,46.6,5
20180719,hakodate,6,,,23,5,6,—é–Ø GÍ,9,43,80,2,3,3.85,80.72,0,0,0,0,1,0,0,1,3,8,0.0,8.3,33.3,2
20180719,hakodate,6,9,,14,5,7,‘å“´ ãÄ•½,21,26,100,2,2,3.92,87.48,0,8,2,6,0,1,5,4,5,13,18.5,33.3,51.8,3
20180719,hakodate,6,,,14,6,8,‘Š”n ’|L,2,33,93,3,2,3.92,83.11,0,8,6,2,0,0,1,7,0,18,3.8,30.7,30.7,9
20180719,hakodate,6,,,19,6,9,’¹¶ ’m”ª,38,42,77,3,3,3.92,87.66,0,0,0,0,4,1,2,3,3,7,13.3,33.3,53.3,6
20180719,hakodate,7,,,16,1,1,—‡ ’B•F,22,31,96,3,3,3.85,93.66,2,0,0,0,1,1,0,2,3,19,0.0,8.3,20.8,5
20180719,hakodate,7,5,,16,2,2,•’q ®”V,38,47,70,3,3,3.77,89.19,1,0,0,0,5,2,2,5,3,12,9.0,31.8,45.4,4
20180719,hakodate,7,6,,16,3,3,‹Êè ãÄ,28,34,91,3,3,3.83,87.33,0,0,0,0,0,1,0,1,1,16,0.0,5.5,11.1,2
20180719,hakodate,7,4,,10,4,4,‹g‰ª L‘¾˜Y,38,25,105,2,2,3.86,86.81,0,17,8,0,0,0,3,5,3,11,13.6,36.3,50.0,9
20180719,hakodate,7,9,,7,4,5,‹e’r v‘¾˜N,22,21,111,2,2,3.92,93.54,3,15,6,6,1,0,10,3,5,6,41.6,54.1,75.0,3
20180719,hakodate,7,,,20,5,6,…–{ ”s,33,43,78,2,3,3.93,81.95,0,0,0,0,1,1,1,1,1,21,4.1,8.3,12.5,8
20180719,hakodate,7,8,,14,5,7,—é–Ø —Ç‘¾,22,41,86,3,3,3.93,93.08,2,0,0,0,5,4,2,7,4,11,8.3,37.5,54.1,1
20180719,hakodate,7,,š,18,6,8,‚‰– æ¨Ÿ,9,34,90,3,1,3.92,83.14,2,2,1,1,2,0,3,1,3,20,11.1,14.8,25.9,7
20180719,hakodate,7,7,,15,6,9,‚‹´ ´‘¾˜Y,33,33,97,3,2,3.92,88.35,0,1,0,1,3,2,3,3,1,10,17.6,35.2,41.1,6
20180719,hakodate,8,9,,10,1,1,’†‘º O”V•ã,1,26,109,3,2,3.86,92.00,3,15,8,7,0,0,8,7,4,8,29.6,55.5,70.3,1
20180719,hakodate,8,4,,18,2,2,“c’† OÍ,40,46,68,3,3,3.85,86.47,0,0,0,0,5,4,3,6,0,12,14.2,42.8,42.8,2
20180719,hakodate,8,6,,17,3,3,Rè Š°–¤,15,34,93,2,2,3.85,86.20,1,11,4,2,0,0,2,4,6,12,8.3,25.0,50.0,9
20180719,hakodate,8,,,18,4,4,‰¡£ ‘,40,46,69,3,3,3.92,82.79,0,1,0,1,3,1,4,1,3,16,16.6,20.8,33.3,6
20180719,hakodate,8,7,,13,4,5,”–Ø L‰î,22,39,84,3,1,3.92,89.33,4,4,0,5,2,2,6,3,2,10,28.5,42.8,52.3,4
20180719,hakodate,8,,,19,5,6,‚“c ”¹l,12,36,88,2,1,3.92,77.48,1,8,1,10,3,1,14,1,7,5,51.8,55.5,81.4,7
20180719,hakodate,8,8,,18,5,7,’†–ì —Ç,1,43,83,2,3,3.92,85.75,0,0,0,0,5,0,4,1,6,13,16.6,20.8,45.8,3
20180719,hakodate,8,,,21,6,8,ÂR ²’m’j,12,45,81,2,3,3.86,81.87,1,0,0,0,4,1,3,2,2,17,12.5,20.8,29.1,8
20180719,hakodate,8,5,,16,6,9,Rè Œå,8,33,92,3,3,3.92,89.91,2,0,0,0,6,6,3,9,1,11,12.5,50.0,54.1,5
20180719,hakodate,9,6,,16,1,1,ŠÖª ’l,7,31,94,1,2,3.85,80.42,4,4,0,1,3,0,2,2,0,22,7.6,15.3,15.3,2
20180719,hakodate,9,9,š,14,2,2,ˆéì Ÿ—T,13,23,113,1,2,3.85,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,1
20180719,hakodate,9,5,,13,3,3,–î“c W,40,40,94,1,2,3.79,79.55,0,7,3,0,0,0,2,1,1,16,10.0,15.0,20.0,3
20180719,hakodate,9,,,18,4,4,¼Šª G‘¾,15,33,97,1,1,3.93,78.37,4,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,6
20180719,hakodate,9,7,,16,5,5,ó–ì «O,21,36,90,1,3,3.85,80.19,1,0,0,0,1,2,1,2,3,15,4.7,14.2,28.5,4
20180719,hakodate,9,8,,24,6,6,¬—Ñ ‚u,13,45,79,1,3,3.85,70.54,0,0,0,0,4,1,2,3,3,16,8.3,20.8,33.3,5
20180719,hakodate,9,,,15,6,7,’†‘º Œ«“ñ,23,35,97,1,2,3.92,77.95,2,10,4,0,1,0,3,2,3,16,12.5,20.8,33.3,7
20180719,hakodate,10,9,,8,1,1,‹g“c ¹i,8,20,111,2,2,3.92,94.04,1,13,5,11,2,0,14,4,0,6,58.3,75.0,75.0,1
20180719,hakodate,10,7,,11,2,2,™R —I–ç,5,34,89,3,3,3.85,97.23,1,0,0,0,4,0,1,3,3,20,3.7,14.8,25.9,6
20180719,hakodate,10,,,9,3,3,–kì ‘åŒÜ˜Y,27,27,103,3,2,3.92,92.50,2,6,1,4,1,0,5,1,3,9,27.7,33.3,50.0,2
20180719,hakodate,10,,,12,4,4,‘½“c W‹I,33,25,103,2,2,3.92,89.58,0,18,10,2,2,0,12,2,1,9,50.0,58.3,62.5,9
20180719,hakodate,10,5,,10,4,5,á¼ F”V,24,28,96,3,1,3.85,98.78,2,0,0,0,5,2,3,4,4,17,10.7,25.0,39.2,3
20180719,hakodate,10,,,18,5,6,âŒ³ —ms,24,38,88,3,1,3.93,80.56,2,2,1,1,3,1,5,1,1,16,21.7,26.0,30.4,7
20180719,hakodate,10,4,,11,5,7,‹gŒ´ —F•F,14,40,83,3,1,3.92,96.40,0,2,2,3,0,0,1,4,3,13,4.7,23.8,38.0,4
20180719,hakodate,10,6,,17,6,8,¬²–ì •¶G,19,42,83,3,3,3.85,87.72,2,1,0,0,1,1,0,2,4,13,0.0,10.5,31.5,5
20180719,hakodate,10,8,,11,6,9,R–{ §,33,29,94,3,2,3.92,92.75,4,3,1,4,2,0,6,1,8,9,25.0,29.1,62.5,8
20180825,hakodate,1,5,,17,1,1,O‰Y —Y‘å,4,31,98,2,1,3.92,86.35,6,4,0,6,4,1,7,4,2,16,24.1,37.9,44.8,2
20180825,hakodate,1,6,,18,2,2,ˆäã —YO,11,35,88,2,1,3.92,85.33,3,0,0,1,4,0,3,2,3,19,11.1,18.5,29.6,1
20180825,hakodate,1,8,,16,3,3,’†ì Œcˆê,12,31,91,2,3,3.92,89.00,0,0,0,0,4,4,1,7,4,15,3.7,29.6,44.4,6
20180825,hakodate,1,,,18,4,4,•û „,11,35,92,2,1,3.93,81.31,3,7,4,3,2,0,5,4,0,23,15.6,28.1,28.1,8
20180825,hakodate,1,9,,10,4,5,â–Ø“c —Y‰î,12,44,78,3,2,3.92,89.11,6,9,5,6,0,0,5,6,1,15,18.5,40.7,44.4,4
20180825,hakodate,1,,,26,5,6,ˆäã ’B—Y,13,50,68,2,3,3.86,74.14,0,0,0,0,3,4,1,6,5,16,3.5,25.0,42.8,9
20180825,hakodate,1,7,,18,5,7,âV“¡ –¾,1,51,61,3,3,3.93,86.33,0,0,0,0,5,3,3,5,1,18,11.1,29.6,33.3,5
20180825,hakodate,1,,,22,6,8,—é–Ø ç,14,51,61,2,3,3.93,77.87,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,7
20180825,hakodate,1,4,,19,6,9,‘åè ’q‹v,2,36,89,2,3,3.86,84.33,1,0,0,1,2,1,1,3,4,19,3.7,14.8,29.6,3
20180825,hakodate,2,4,,19,1,1,¬—Ñ Šo,14,55,56,3,3,3.86,85.55,0,0,0,0,1,0,0,1,2,6,0.0,11.1,33.3,9
20180825,hakodate,2,8,,19,2,2,–÷“c ‹MK,8,31,94,2,3,3.93,85.76,2,0,0,0,3,0,2,1,8,16,7.4,11.1,40.7,4
20180825,hakodate,2,5,,13,3,3,¬ì ’B–ç,22,31,93,3,2,3.93,87.20,1,10,1,2,1,0,2,2,3,9,12.5,25.0,43.7,1
20180825,hakodate,2,,,20,4,4,”Ñ“c ˆĞ•¶,11,46,67,2,3,3.92,82.62,1,0,0,0,3,1,2,2,6,17,7.4,14.8,37.0,6
20180825,hakodate,2,6,,18,4,5,•Ä“c Ÿ—m,12,50,62,3,3,3.92,86.33,0,0,0,0,3,1,2,2,2,18,8.3,16.6,25.0,7
20180825,hakodate,2,,,24,5,6,ˆÉ“¡ ‘å—,20,41,85,2,1,3.92,77.17,1,1,1,0,5,3,1,8,0,15,4.1,37.5,37.5,8
20180825,hakodate,2,7,,17,5,7,óÀ ¹m,22,37,87,2,1,3.85,86.14,13,0,0,3,4,1,6,2,4,16,21.4,28.5,42.8,2
20180825,hakodate,2,,,17,6,8,—é–Ø Ll,14,34,99,3,2,3.933.86,81.70,0,5,1,5,0,0,4,2,2,19,14.8,22.2,29.6,5
20180825,hakodate,2,9,,14,6,9,ŠÚ ^¬,8,31,98,3,2,3.79,90.10,1,3,2,2,1,0,4,1,4,11,20.0,25.0,45.0,3
20180825,hakodate,3,7,,18,1,1,ŠOè ˆê¬,1,31,94,3,3,3.92,85.44,3,3,1,0,2,3,1,5,4,20,3.3,20.0,33.3,3
20180825,hakodate,3,4,,19,2,2,—é–Ø ƒ,14,45,73,2,3,3.92,85.83,1,0,0,0,5,4,4,5,7,14,13.3,30.0,53.3,7
20180825,hakodate,3,5,,13,3,3,’·ˆä –­÷,13,29,96,3,1,3.92,89.53,1,5,1,7,0,0,6,2,3,19,20.0,26.6,36.6,1
20180825,hakodate,3,,,21,4,4,\•¶š ‹e—Y,7,47,75,2,3,3.85,81.44,4,0,0,0,2,2,0,4,1,22,0.0,14.8,18.5,5
20180825,hakodate,3,8,,16,4,5,r–Ø LÆ,22,39,87,3,3,3.92,88.41,7,1,0,3,1,1,1,4,3,16,4.1,20.8,33.3,6
20180825,hakodate,3,,,19,5,6,’––ì ‘×‰î,6,28,111,2,2,3.92,78.07,3,16,9,0,0,0,4,5,6,12,14.8,33.3,55.5,4
20180825,hakodate,3,6,,18,5,7,•“c “Ä,9,39,88,2,3,3.85,85.66,1,0,0,1,4,2,1,6,3,20,3.3,23.3,33.3,9
20180825,hakodate,3,,,24,6,8,‹e’r ’ŒP,9,41,85,3,3,3.92,79.23,1,0,0,0,0,0,0,0,2,12,0.0,0.0,14.2,8
20180825,hakodate,3,9,,11,6,9,²–ì ‹±‘¾,22,38,94,3,2,3.92,88.29,0,12,4,5,0,0,6,3,4,11,25.0,37.5,54.1,2
20180825,hakodate,4,9,,13,1,1,ì‰z —E¯,14,21,111,2,2,3.92,90.14,0,11,7,3,0,0,3,7,4,7,14.2,47.6,66.6,2
20180825,hakodate,4,5,,17,2,2,b”ã Nº,10,33,89,3,3,3.92,84.53,4,1,0,4,4,1,3,6,1,16,11.5,34.6,38.4,5
20180825,hakodate,4,7,,17,3,3,¬“c ‹±ˆê,7,42,94,2,3,3.85,87.96,0,0,0,0,6,1,2,5,4,16,7.4,25.9,40.7,4
20180825,hakodate,4,,,18,4,4,Î“c G÷,2,36,91,3,2,3.92,79.93,2,10,1,2,1,0,1,3,3,22,3.4,13.7,24.1,6
20180825,hakodate,4,8,,18,4,5,”©R —Ts,14,40,82,2,3,3.85,87.55,3,0,0,0,4,1,4,1,8,14,14.8,18.5,48.1,1
20180825,hakodate,4,,,27,5,6,ŠC–ì W,22,51,58,2,3,3.85,73.93,1,0,0,0,1,1,0,2,3,25,0.0,6.6,16.6,8
20180825,hakodate,4,6,,19,5,7,‹g“c ¹O,11,33,97,3,1,3.92,83.51,0,0,0,2,3,0,3,2,2,20,11.1,18.5,25.9,7
20180825,hakodate,4,4,,21,6,8,‹Ê–Ø ‰p“T,7,32,95,2,1,3.85,79.85,4,2,0,1,0,0,1,0,4,22,3.7,3.7,18.5,3
20180825,hakodate,4,,,22,6,9,“ì‰_ F”V,13,54,54,2,3,3.92,81.17,0,0,0,0,1,2,1,2,2,24,3.4,10.3,17.2,9
