date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170519,kishiwada,8,7,,10,1,1,”’ã ãÄ,25,28,95,2,1,3.85,93.50,0,1,0,9,1,0,9,1,3,4,52.9,58.8,76.4,8
20170519,kishiwada,8,9,,6,2,2,‰¡ŠÖ —T÷,21,29,99,3,2,3.92,96.09,6,9,2,11,0,0,11,2,2,6,52.3,61.9,71.4,2
20170519,kishiwada,8,4,,12,3,3,‘å‘O Š°‘¥,33,50,57,3,3,3.92,92.79,0,0,0,0,6,2,5,3,4,12,20.8,33.3,50.0,3
20170519,kishiwada,8,,,13,4,4,–¼ì –L,40,26,99,3,1,3.92,89.79,3,4,0,7,2,1,4,6,2,12,16.6,41.6,50.0,4
20170519,kishiwada,8,5,,13,4,5,‘å’ë ³‹I,16,46,70,3,3,3.92,92.75,1,0,0,0,8,1,5,4,2,13,20.8,37.5,45.8,5
20170519,kishiwada,8,6,š,18,5,6,“c’† G¡,21,39,82,3,3,3.86,84.29,2,0,0,0,3,1,2,2,6,17,7.4,14.8,37.0,7
20170519,kishiwada,8,8,,12,5,7,‚ŠÔ —I•½,18,29,95,3,2,3.92,93.66,1,0,0,0,9,1,8,2,3,11,33.3,41.6,54.1,1
20170519,kishiwada,8,,,14,6,8,R“c “N–ç,23,35,99,2,2,3.85,87.04,1,9,5,5,0,1,7,4,1,12,29.1,45.8,50.0,9
20170519,kishiwada,8,,,16,6,9,ã“c Šw,38,45,69,3,3,3.79,90.00,0,0,0,0,5,4,1,8,1,13,4.3,39.1,43.4,6
20170519,kishiwada,9,,,18,1,1,—L‰ê ‚m,17,48,61,5,3,3.92,101.37,7,0,0,0,3,3,2,4,3,20,6.8,20.6,31.0,2
20170519,kishiwada,9,7,,19,2,2,•z‹ Š°K,30,43,72,4,3,3.92,102.86,2,0,0,0,1,3,1,3,3,15,4.5,18.1,31.8,6
20170519,kishiwada,9,5,,16,3,3,â–{ Œ’‘¾˜Y,40,36,86,5,1,3.92,103.54,4,1,0,6,4,0,6,4,3,18,19.3,32.2,41.9,1
20170519,kishiwada,9,4,,22,4,4,¼”ö M‘¾˜Y,40,34,92,4,3,3.92,97.65,1,0,0,0,4,0,3,1,2,18,12.5,16.6,25.0,3
20170519,kishiwada,9,9,,16,4,5,’ç —m,36,41,75,5,3,3.92,108.44,2,0,0,1,2,3,1,5,3,17,3.8,23.0,34.6,5
20170519,kishiwada,9,,,24,5,6,•è ’¼s,9,50,57,4,3,3.92,94.88,0,0,0,0,0,0,0,0,4,24,0.0,0.0,14.2,7
20170519,kishiwada,9,8,,19,5,7,ºˆä Œ’ˆê,36,46,69,4,3,3.92,100.87,0,0,0,0,2,1,1,2,2,13,5.5,16.6,27.7,4
20170519,kishiwada,9,6,,19,6,8,“¡‰ª —²¡,36,41,98,4,2,3.92,96.12,1,5,0,6,3,0,6,3,1,24,17.6,26.4,29.4,9
20170519,kishiwada,9,,,17,6,9,R‰º “n,8,33,91,5,3,3.92,109.04,1,0,0,0,2,2,1,3,7,13,4.1,16.6,45.8,8
20170519,kishiwada,10,6,,22,1,1,‹à“c Œ’ˆê˜Y,27,50,60,4,3,3.92,96.84,1,0,0,0,2,2,1,3,3,12,5.2,21.0,36.8,6
20170519,kishiwada,10,7,,13,2,2,¼ì ‚‘å,43,28,94,5,2,3.92,108.41,0,4,1,10,1,0,8,4,1,12,32.0,48.0,52.0,8
20170519,kishiwada,10,9,,15,3,3,¼‘º Œõ‘¾,24,31,96,5,1,3.92,103.00,4,9,1,5,1,2,4,5,4,20,12.1,27.2,39.3,3
20170519,kishiwada,10,,,23,4,4,’†‘º —Ç“ñ,40,42,81,4,3,3.85,95.73,0,0,0,0,1,0,0,1,0,25,0.0,3.8,3.8,9
20170519,kishiwada,10,5,,13,4,5,“ŒŒû ‘P•ü,30,37,85,5,3,3.92,112.03,1,0,0,0,5,4,4,5,5,16,13.3,30.0,46.6,4
20170519,kishiwada,10,,,25,5,6,¬‹Ê ‘ñ^,33,27,98,4,2,3.92,91.18,0,2,0,1,0,0,1,0,1,26,3.5,3.5,7.1,5
20170519,kishiwada,10,8,,19,5,7,“‡–ì _i,23,48,62,4,3,3.85,102.78,2,0,0,0,5,3,4,4,2,13,17.3,34.7,43.4,2
20170519,kishiwada,10,,,23,6,8,¼‰i W“T,22,42,76,4,3,3.92,95.44,1,0,0,0,0,0,0,0,4,21,0.0,0.0,16.0,7
20170519,kishiwada,10,4,,17,6,9,”–ì ’q“T,33,38,88,5,3,3.92,106.36,0,0,0,0,2,0,1,1,5,12,5.2,10.5,36.8,1
20170519,kishiwada,11,9,,7,1,1,Îˆä G¡,12,38,86,5,2,3.92,116.62,3,4,1,7,5,1,11,3,2,8,45.8,58.3,66.6,4
20170519,kishiwada,11,7,,11,2,2,‘â GŒå,4,31,90,5,2,3.92,106.96,8,17,4,2,0,0,3,3,6,17,10.3,20.6,41.3,2
20170519,kishiwada,11,,,16,3,3,RŒ` ˆê‹C,36,28,96,4,2,3.92,106.05,0,2,0,4,6,0,7,3,0,9,36.8,52.6,52.6,6
20170519,kishiwada,11,6,,12,4,4,‹àq K‰›,9,24,101,4,2,3.86,105.14,3,14,6,2,0,0,6,2,8,11,22.2,29.6,59.2,3
20170519,kishiwada,11,8,,14,4,5,¼â ‰pi,14,42,82,5,3,3.92,107.43,0,0,0,0,5,2,3,4,3,14,12.5,29.1,41.6,1
20170519,kishiwada,11,4,š,21,5,6,ˆ¢•” —Í–ç,4,29,100,4,3,3.92,96.93,2,2,0,2,4,0,3,3,3,20,10.3,20.6,31.0,9
20170519,kishiwada,11,,,12,5,7,–x“à r‰î,14,27,107,4,2,3.86,105.92,1,14,5,8,0,0,5,8,3,11,18.5,48.1,59.2,5
20170519,kishiwada,11,,,18,6,8,{‰ê ˜a•F,8,32,89,4,3,3.853.92,102.36,2,0,0,1,3,1,2,3,6,12,8.6,21.7,47.8,7
20170519,kishiwada,11,5,,12,6,9,‰iàV „,2,31,91,5,1,3.92,110.00,4,4,2,4,2,1,6,3,4,15,21.4,32.1,46.4,8
20170615,kishiwada,1,9,,7,1,1,’|“à —Yì,21,29,99,5,2,3.92,113.00,0,9,5,3,0,0,4,4,2,10,20.0,40.0,50.0,1
20170615,kishiwada,1,6,,14,2,2,“ŒŒû ‘P•ü,30,37,85,5,3,3.92,110.72,1,0,0,0,5,2,4,3,4,16,14.8,25.9,40.7,8
20170615,kishiwada,1,,,15,3,3,à_“c _i,38,38,81,5,1,3.92,109.47,1,0,0,0,4,2,0,6,2,10,0.0,33.3,44.4,6
20170615,kishiwada,1,4,,14,4,4,¼‰ª Œ’‰î,28,39,87,5,2,3.92,108.29,1,5,1,0,3,0,2,2,2,12,11.1,22.2,33.3,9
20170615,kishiwada,1,5,,12,4,5,¼‰ª ‹M‹v,43,33,90,5,1,3.85,110.63,0,3,0,2,3,0,5,0,1,14,25.0,25.0,30.0,5
20170615,kishiwada,1,,,16,5,6,—F’è —SŒÈ,33,38,82,5,1,3.92,105.45,1,0,0,1,2,0,0,3,5,15,0.0,13.0,34.7,7
20170615,kishiwada,1,8,,13,5,7,âŒû W•ã,24,29,95,5,3,3.92,110.32,4,0,0,0,5,3,4,4,5,16,13.7,27.5,44.8,2
20170615,kishiwada,1,,,16,6,8,‡u ³b,43,39,81,5,3,3.92,107.38,1,0,0,0,3,0,0,3,1,10,0.0,21.4,28.5,3
20170615,kishiwada,1,7,,15,6,9,R“à ‘ì–ç,23,40,77,5,3,3.92,108.48,3,0,0,0,6,1,5,2,2,16,20.0,28.0,36.0,4
20170615,kishiwada,2,,,14,1,1,˜a“c Œ\,4,31,92,5,3,3.92,109.42,3,0,0,0,8,1,5,4,6,13,17.8,32.1,53.5,3
20170615,kishiwada,2,4,,12,2,2,¬¼è ‘å’n,7,34,99,5,2,3.92,109.95,1,6,1,3,0,0,2,2,6,10,10.0,20.0,50.0,2
20170615,kishiwada,2,7,,12,3,3,_R ‘ñ–í,9,30,91,5,1,3.92,111.68,2,0,0,0,9,1,6,4,4,12,23.0,38.4,53.8,9
20170615,kishiwada,2,9,,10,4,4,‹ß“¡ —²i,12,33,90,5,2,3.92,108.61,1,7,4,6,2,1,7,6,3,15,22.5,41.9,51.6,5
20170615,kishiwada,2,5,,13,4,5,¬“c ˜a–ç,7,38,88,5,3,3.92,111.68,3,0,0,0,6,5,4,7,2,10,17.3,47.8,56.5,1
20170615,kishiwada,2,,,16,5,6,Ÿ£ ‘ì–ç,14,40,84,5,3,3.93,105.05,1,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,7
20170615,kishiwada,2,6,,13,5,7,›“c ˆë“¹,4,31,91,5,2,3.92,108.76,3,2,0,3,4,2,4,5,2,16,14.8,33.3,40.7,4
20170615,kishiwada,2,,,12,6,8,™X ‹P‘å,8,34,103,5,2,3.92,108.58,0,3,1,5,3,0,3,6,2,14,12.0,36.0,44.0,8
20170615,kishiwada,2,8,,14,6,9,¬´ ‹M”V,12,43,73,5,3,3.92,110.25,0,0,0,1,6,0,6,1,3,18,21.4,25.0,35.7,6
20170615,kishiwada,3,,,13,1,1,¬‘q —³“ñ,36,41,77,5,3,3.92,110.65,4,0,0,0,3,4,1,6,4,19,3.3,23.3,36.6,7
20170615,kishiwada,3,6,,13,2,2,ˆî–Ñ Œ’‘¾,30,27,97,5,2,3.92,109.60,3,10,3,5,1,0,3,6,4,10,13.0,39.1,56.5,2
20170615,kishiwada,3,9,,9,3,3,R“c ‰p–¾,41,34,89,5,1,3.92,117.84,0,0,0,3,3,1,5,2,2,4,38.4,53.8,69.2,3
20170615,kishiwada,3,,,16,4,4,Äè ~,24,30,91,5,1,3.92,108.65,1,0,0,5,2,0,3,4,2,12,14.2,33.3,42.8,9
20170615,kishiwada,3,8,,12,4,5,‘å’Ë Œ’ˆê˜Y,44,39,82,5,3,3.92,112.80,2,0,0,0,6,5,3,8,2,8,14.2,52.3,61.9,5
20170615,kishiwada,3,,,16,5,6,Š}¼ MK,23,37,84,5,3,3.92,106.11,3,0,0,0,3,0,3,0,2,15,15.0,15.0,25.0,6
20170615,kishiwada,3,5,,13,5,7,‘ºã ”K,26,38,86,5,3,3.92,112.40,1,1,0,1,5,3,4,5,2,9,20.0,45.0,55.0,1
20170615,kishiwada,3,4,,15,6,8,O’J «‘¾,29,31,92,5,3,3.92,107.45,0,0,0,0,1,1,1,1,3,17,4.5,9.0,22.7,4
20170615,kishiwada,3,7,,15,6,9,‹ß“¡ —´“¿,23,26,101,5,3,3.85,108.68,1,0,0,0,6,2,5,3,3,11,22.7,36.3,50.0,8
20170615,kishiwada,4,,,14,1,1,_R —Yˆê˜Y,9,49,61,5,3,3.92,111.25,3,0,0,0,1,4,0,5,3,12,0.0,25.0,40.0,4
20170615,kishiwada,4,8,,12,2,2,“nç³ °’q,22,43,73,5,3,3.92,111.40,2,0,0,0,6,2,4,4,1,11,20.0,40.0,45.0,2
20170615,kishiwada,4,5,,13,3,3,‰iàV „,2,31,91,5,1,3.92,109.31,2,3,2,4,3,0,7,2,5,15,24.1,31.0,48.2,7
20170615,kishiwada,4,7,,13,4,4,‰¡R ®‘¥,8,25,100,5,2,3.83,107.66,3,8,4,8,3,1,13,3,0,11,48.1,59.2,59.2,3
20170615,kishiwada,4,9,,10,4,5,R’† G«,12,31,95,5,2,3.85,110.65,0,7,0,11,0,0,9,2,1,9,42.8,52.3,57.1,1
20170615,kishiwada,4,4,,14,5,6,‚‹´ —z‰î,2,35,89,5,2,3.92,106.69,1,3,0,4,3,0,4,3,2,14,17.3,30.4,39.1,8
20170615,kishiwada,4,,,14,5,7,²“¡ ‰x•v,9,37,86,4,3,3.92,108.31,1,0,0,0,6,1,6,1,0,10,35.2,41.1,41.1,9
20170615,kishiwada,4,,,15,6,8,¼â ‰pi,14,42,82,5,3,3.92,107.31,0,0,0,0,4,3,2,5,3,13,8.6,30.4,43.4,5
20170615,kishiwada,4,6,,13,6,9,‘â GŒå,4,31,90,5,2,3.92,108.00,7,16,6,3,1,0,6,4,5,14,20.6,34.4,51.7,6
20170615,kishiwada,5,,,14,1,1,ŒKŒ´ ‘åu,35,41,80,5,3,3.92,111.80,4,0,0,0,3,4,2,5,4,10,9.5,33.3,52.3,7
20170615,kishiwada,5,8,,11,2,2,’†ˆä r—º,29,24,103,5,2,3.92,108.00,0,19,3,4,1,0,4,4,5,18,12.9,25.8,41.9,2
20170615,kishiwada,5,4,,17,3,3,¬ì —E‰î,40,32,90,5,1,3.92,107.93,0,0,0,0,2,0,2,0,3,11,12.5,12.5,31.2,4
20170615,kishiwada,5,,,15,4,4,“n•” “N’j,38,37,84,5,3,3.92,107.26,1,0,0,0,3,2,2,3,1,15,9.5,23.8,28.5,8
20170615,kishiwada,5,7,,12,4,5,¼‰Y —Im,34,26,98,5,1,3.92,111.28,2,0,0,4,3,1,3,5,5,9,13.6,36.3,59.0,5
20170615,kishiwada,5,,,15,5,6,“›ˆä “Öj,33,41,85,5,3,3.92,105.60,1,0,0,1,4,2,2,5,2,16,8.0,28.0,36.0,6
20170615,kishiwada,5,9,,11,5,7,ˆîì ãÄ,27,32,90,5,3,3.92,113.55,1,0,0,4,5,1,6,4,3,7,30.0,50.0,65.0,1
20170615,kishiwada,5,6,,15,6,8,àV“c ‹`˜a,28,44,69,5,3,3.92,106.84,0,0,0,0,3,1,3,1,4,17,12.0,16.0,32.0,3
20170615,kishiwada,5,5,,10,6,9,–k’Ã—¯ —ƒ,40,32,90,5,2,3.93,107.48,5,8,2,12,1,0,10,5,0,18,30.3,45.4,45.4,9
20170615,kishiwada,6,6,,16,1,1,•ˆä ‘å‰î,12,36,86,5,3,3.93,108.10,4,0,0,0,4,2,3,3,7,16,10.3,20.6,44.8,2
20170615,kishiwada,6,8,,12,2,2,²“¡ T‘¾˜Y,7,40,78,5,3,3.92,113.70,3,0,0,0,4,3,4,3,5,8,20.0,35.0,60.0,5
20170615,kishiwada,6,7,,13,3,3,’r“c —El,11,32,90,5,2,3.93,108.27,2,2,0,2,3,1,3,3,1,11,16.6,33.3,38.8,8
20170615,kishiwada,6,,,15,4,4,’©‘q ‰ÀO,13,36,90,5,3,3.92,108.08,6,0,0,0,5,0,3,2,5,15,12.0,20.0,40.0,4
20170615,kishiwada,6,5,,13,4,5,‰ª‘º ,22,35,86,5,1,3.92,110.03,2,0,0,1,9,3,8,5,2,15,26.6,43.3,50.0,6
20170615,kishiwada,6,,,15,5,6,ª–{ “N—™,5,31,97,5,2,3.93,106.00,0,0,1,0,0,0,0,1,0,3,0.0,25.0,25.0,9
20170615,kishiwada,6,4,,13,5,7,“nç³ —Y‘¾,22,22,105,5,2,3.92,108.33,1,14,7,1,0,1,6,3,2,13,25.0,37.5,45.8,3
20170615,kishiwada,6,,,15,6,8,“à“¡ é•F,5,46,67,5,3,3.92,107.72,1,0,0,0,1,2,1,2,8,18,3.4,10.3,37.9,7
20170615,kishiwada,6,9,,10,6,9,Rè –Fm,7,38,88,5,1,3.92,111.88,0,4,0,6,4,0,9,1,1,7,50.0,55.5,61.1,1
20170615,kishiwada,7,8,,14,1,1,“ì C“ñ,27,35,88,5,3,3.93,109.66,0,0,0,1,3,4,1,7,0,16,4.1,33.3,33.3,9
20170615,kishiwada,7,6,,10,2,2,‹g“c •q—m,23,37,85,5,2,3.92,109.00,4,9,1,7,1,0,8,1,2,17,28.5,32.1,39.2,7
20170615,kishiwada,7,7,,12,3,3,ˆäã ¹ŒÈ,42,37,86,5,1,3.92,112.28,1,2,0,7,4,0,7,4,6,8,28.0,44.0,68.0,3
20170615,kishiwada,7,,,14,4,4,ì —Y‰î,37,42,76,5,3,3.92,108.26,1,0,0,0,1,1,1,1,5,14,4.7,9.5,33.3,1
20170615,kishiwada,7,,,16,4,5,O‘î L,33,47,64,5,3,3.92,109.25,2,0,0,0,4,2,2,4,6,13,8.0,24.0,48.0,6
20170615,kishiwada,7,,,13,5,6,¼ì ‚‘å,43,28,94,5,2,3.92,105.43,0,2,0,8,2,0,6,4,0,14,25.0,41.6,41.6,2
20170615,kishiwada,7,9,,11,5,7,R“c ‹v“¿,26,29,93,5,2,3.92,110.66,2,5,1,5,4,1,7,4,1,12,29.1,45.8,50.0,5
20170615,kishiwada,7,4,,15,6,8,–k–ì •j,17,44,78,5,3,3.93,108.26,0,0,0,0,3,0,3,0,7,13,13.0,13.0,43.4,4
20170615,kishiwada,7,5,,14,6,9,—Ñ ‹l,23,34,91,5,3,3.92,109.63,4,0,0,0,7,0,5,2,6,17,16.6,23.3,43.3,8
20170615,kishiwada,8,5,,8,1,1,VR ‹¿•½,2,23,107,5,2,3.92,108.70,1,20,4,4,0,1,5,4,4,17,16.6,30.0,43.3,7
20170615,kishiwada,8,6,,14,2,2,‹R ‹ML,8,36,92,5,3,3.92,109.32,2,1,0,1,8,0,6,3,3,14,23.0,34.6,46.1,4
20170615,kishiwada,8,9,,10,3,3,¼’J GK,14,34,96,5,1,3.92,111.91,1,9,0,8,2,0,5,5,2,12,20.8,41.6,50.0,3
20170615,kishiwada,8,,,15,4,4,]ç ¸,12,42,73,5,3,3.92,108.36,2,0,0,0,5,3,2,6,4,7,10.5,42.1,63.1,2
20170615,kishiwada,8,,,13,4,5,çàV ‘¾u,5,31,96,5,1,3.92,111.64,0,0,0,3,1,4,0,8,8,9,0.0,32.0,64.0,8
20170615,kishiwada,8,,,13,5,6,’·“‡ ‘å‰î,9,27,96,5,2,3.92,106.26,2,6,1,3,3,0,3,4,0,13,15.0,35.0,35.0,6
20170615,kishiwada,8,8,,12,5,7,˜a“c Œ’‘¾˜Y,12,36,87,5,3,3.93,112.68,0,0,0,2,7,2,8,3,3,9,34.7,47.8,60.8,1
20170615,kishiwada,8,4,,14,6,8,ˆ°àV ‘å•ã,8,35,90,5,3,3.92,107.91,3,0,0,0,5,1,3,3,1,17,12.5,25.0,29.1,9
20170615,kishiwada,8,7,,14,6,9,•šŒ© rº,7,41,75,5,1,3.92,108.61,2,0,0,1,7,0,6,2,3,10,28.5,38.0,52.3,5
20170615,kishiwada,9,8,,12,1,1,’Å–Ø”ö ‘ñÆ,30,31,93,5,1,3.92,111.51,2,0,0,1,5,4,3,7,2,18,10.0,33.3,40.0,3
20170615,kishiwada,9,,,15,2,2,â–{ —º”n,40,32,90,5,1,3.92,109.00,1,3,1,5,3,0,7,2,2,9,35.0,45.0,55.0,2
20170615,kishiwada,9,7,,14,3,3,’r“c —Ç,34,31,91,5,3,3.92,109.81,0,1,0,1,4,0,3,2,9,14,10.7,17.8,50.0,4
20170615,kishiwada,9,,,16,4,4,‚Œ´ mu,36,36,85,5,3,3.92,106.55,1,0,0,0,3,0,2,1,5,19,7.4,11.1,29.6,9
20170615,kishiwada,9,9,,8,4,5,ŒÃ« —Dì,27,26,100,5,2,3.92,114.96,0,2,0,10,8,1,13,6,2,7,46.4,67.8,75.0,5
20170615,kishiwada,9,,,17,5,6,rˆä ’”,41,39,82,5,1,3.92,104.23,3,0,0,0,2,0,1,1,1,15,5.5,11.1,16.6,6
20170615,kishiwada,9,6,,13,5,7,‰Í’[ •ü”V,33,32,95,5,2,3.93,110.05,3,5,1,4,0,3,5,3,0,12,25.0,40.0,40.0,1
20170615,kishiwada,9,4,,16,6,8,¼‰ª ³ˆê,30,40,84,5,3,3.92,106.22,1,0,0,0,3,3,2,4,1,16,8.6,26.0,30.4,8
20170615,kishiwada,9,5,,13,6,9,O‘î ’B–ç,33,39,79,5,3,3.93,110.48,0,0,0,3,3,4,2,8,5,16,6.4,32.2,48.3,7
20170615,kishiwada,10,6,,12,1,1,ŠC˜Vª Œb‘¾,12,39,86,5,1,3.92,109.73,2,3,0,3,5,2,5,5,2,11,21.7,43.4,52.1,3
20170615,kishiwada,10,8,,11,2,2,”‹´ ˆ¤,15,39,79,5,3,3.92,113.64,0,1,0,1,8,0,5,4,7,9,20.0,36.0,64.0,7
20170615,kishiwada,10,5,,13,3,3,‹e’n Œ\®,1,37,89,5,1,3.92,109.85,2,0,0,1,5,1,4,3,3,11,19.0,33.3,47.6,2
20170615,kishiwada,10,,,15,4,4,“à“¡ G‹v,14,35,89,4,3,3.93,108.40,1,0,0,0,10,2,4,8,2,9,17.3,52.1,60.8,5
20170615,kishiwada,10,4,,12,4,5,â–{ ‹Mj,2,28,94,5,2,3.92,108.55,0,7,4,5,3,0,8,4,1,16,27.5,41.3,44.8,4
20170615,kishiwada,10,,,15,5,6,ˆÀ•” ‹M”V,4,33,92,5,1,3.93,105.07,1,0,0,4,2,0,3,3,4,18,10.7,21.4,35.7,6
20170615,kishiwada,10,7,,10,5,7,˜a“c ^‹v—¯,14,26,99,5,2,3.92,108.95,5,7,1,4,2,0,5,2,1,14,22.7,31.8,36.3,8
20170615,kishiwada,10,,,16,6,8,¬”W ³‹`,12,36,88,5,2,3.92,105.27,0,4,1,2,0,0,0,3,1,8,0.0,25.0,33.3,9
20170615,kishiwada,10,9,,10,6,9,‹gàV ƒ•½,8,32,101,5,2,3.92,113.26,0,6,1,5,0,0,5,1,1,9,31.2,37.5,43.7,1
20170615,kishiwada,11,8,,7,1,1,‘ºã ‹`O,26,42,73,SS,2,3.92,116.37,0,0,0,1,4,0,4,1,1,3,44.4,55.5,66.6,4
20170615,kishiwada,11,,,9,2,2,Šâ’Ã —T‰î,33,35,87,SS,3,3.92,116.13,1,0,0,0,8,2,5,5,1,11,22.7,45.4,50.0,7
20170615,kishiwada,11,4,,6,3,3,óˆä N‘¾,24,32,90,SS,1,3.92,115.82,4,0,0,2,9,0,9,2,4,9,37.5,45.8,62.5,2
20170615,kishiwada,11,5,,11,4,4,‹àq ‹Mu,23,41,75,5,1,3.92,114.09,0,0,0,1,8,0,6,3,2,10,28.5,42.8,52.3,8
20170615,kishiwada,11,7,,6,4,5,O’J —³¶,29,29,101,5,2,3.92,114.68,4,11,2,7,1,0,7,3,5,8,30.4,43.4,65.2,9
20170615,kishiwada,11,,,6,5,6,Œ´“c Œ¤‘¾˜N,36,26,98,5,2,3.92,112.75,0,8,4,7,1,0,4,8,2,14,14.2,42.8,50.0,1
20170615,kishiwada,11,6,,5,5,7,[’J ’mL,23,27,96,5,2,3.93,116.66,2,13,6,6,0,0,6,6,2,7,28.5,57.1,66.6,5
20170615,kishiwada,11,,,12,6,8,‰€“c  ,40,35,87,5,3,3.92,113.78,0,0,0,0,13,2,10,5,2,7,41.6,62.5,70.8,6
20170615,kishiwada,11,9,,5,6,9,ˆîŠ_ —T”V,26,39,86,SS,2,3.92,115.54,4,5,0,7,6,0,10,3,0,11,41.6,54.1,54.1,3
20170615,kishiwada,12,5,,4,1,1,V“c —S‘å,7,31,90,SS,2,3.92,118.50,4,3,2,6,0,0,5,3,0,6,35.7,57.1,57.1,9
20170615,kishiwada,12,8,,6,2,2,•“c –L÷,8,43,88,SS,1,3.92,117.03,0,4,1,5,6,1,7,6,4,9,26.9,50.0,65.3,1
20170615,kishiwada,12,6,,8,3,3,ŒSi _•½,14,26,99,5,2,3.92,115.85,2,5,0,6,1,0,6,1,2,7,37.5,43.7,56.2,6
20170615,kishiwada,12,,,12,4,4,’†‘º _m,12,39,79,5,3,3.85,113.75,4,0,0,0,5,5,3,7,6,8,12.5,41.6,66.6,5
20170615,kishiwada,12,,,10,4,5,–Ø•é ˆÀ—R,10,32,92,5,1,3.92,114.47,0,0,0,4,3,1,5,3,2,8,27.7,44.4,55.5,3
20170615,kishiwada,12,,,8,5,6,‹g“c ‘ñ–î,8,22,107,5,2,3.92,112.23,0,12,4,2,0,0,2,4,4,12,9.0,27.2,45.4,7
20170615,kishiwada,12,4,,9,5,7,“nç³ ˆê¬,7,33,88,SS,2,3.93,115.00,1,2,0,0,1,1,1,1,2,6,10.0,20.0,40.0,8
20170615,kishiwada,12,7,,7,6,8,Îˆä G¡,12,38,86,5,2,3.92,113.13,3,6,3,7,3,1,9,5,2,13,31.0,48.2,55.1,4
20170615,kishiwada,12,9,,3,6,9,•½Œ´ N‘½,11,35,87,SS,1,3.92,120.33,0,3,0,4,4,0,8,0,4,4,50.0,50.0,75.0,2
20170616,kishiwada,1,5,,12,1,1,¼‰ª ‹M‹v,43,33,90,5,1,3.853.92,110.63,0,3,0,2,3,0,5,0,1,14,25.0,25.0,30.0,9
20170616,kishiwada,1,9,,10,2,2,‹ß“¡ —²i,12,33,90,5,2,3.92,108.61,1,7,4,6,2,1,7,6,3,15,22.5,41.9,51.6,1
20170616,kishiwada,1,8,,15,3,3,“à“¡ G‹v,14,35,89,4,3,3.93,108.40,1,0,0,0,10,2,4,8,2,9,17.3,52.1,60.8,5
20170616,kishiwada,1,,,13,4,4,’·“‡ ‘å‰î,9,27,96,5,2,3.92,106.26,2,6,1,3,3,0,3,4,0,13,15.0,35.0,35.0,7
20170616,kishiwada,1,,,16,4,5,‚Œ´ mu,36,36,85,5,3,3.92,106.55,1,0,0,0,3,0,2,1,5,19,7.4,11.1,29.6,4
20170616,kishiwada,1,6,,17,5,6,rˆä ’”,41,39,82,5,1,3.92,104.23,3,0,0,0,2,0,1,1,1,15,5.5,11.1,16.6,8
20170616,kishiwada,1,7,,11,5,7,”‹´ ˆ¤,15,39,79,5,3,3.92,113.64,0,1,0,1,8,0,5,4,7,9,20.0,36.0,64.0,2
20170616,kishiwada,1,,,15,6,8,“›ˆä “Öj,33,41,85,5,3,3.92,105.60,1,0,0,1,4,2,2,5,2,16,8.0,28.0,36.0,6
20170616,kishiwada,1,4,,12,6,9,‘å’Ë Œ’ˆê˜Y,44,39,82,5,3,3.92,112.80,2,0,0,0,6,5,3,8,2,8,14.2,52.3,61.9,3
20170616,kishiwada,2,7,,15,1,1,‹ß“¡ —´“¿,23,26,101,5,3,3.85,108.68,1,0,0,0,6,2,5,3,3,11,22.7,36.3,50.0,4
20170616,kishiwada,2,9,,13,2,2,çàV ‘¾u,5,31,96,5,1,3.92,111.64,0,0,0,3,1,4,0,8,8,9,0.0,32.0,64.0,2
20170616,kishiwada,2,4,,14,3,3,ŒKŒ´ ‘åu,35,41,80,5,3,3.92,111.80,4,0,0,0,3,4,2,5,4,10,9.5,33.3,52.3,8
20170616,kishiwada,2,,,17,4,4,¬ì —E‰î,40,32,90,5,1,3.92,107.93,0,0,0,0,2,0,2,0,3,11,12.5,12.5,31.2,6
20170616,kishiwada,2,,,15,4,5,R“à ‘ì–ç,23,40,77,5,3,3.92,108.48,3,0,0,0,6,1,5,2,2,16,20.0,28.0,36.0,9
20170616,kishiwada,2,6,,16,5,6,Ÿ£ ‘ì–ç,14,40,84,5,3,3.93,105.05,1,0,0,0,1,0,0,1,2,16,0.0,5.2,15.7,5
20170616,kishiwada,2,8,,13,5,7,‘â GŒå,4,31,90,5,2,3.92,108.00,7,16,6,3,1,0,6,4,5,14,20.6,34.4,51.7,1
20170616,kishiwada,2,,,15,6,8,“n•” “N’j,38,37,84,5,3,3.92,107.26,1,0,0,0,3,2,2,3,1,15,9.5,23.8,28.5,7
20170616,kishiwada,2,5,,14,6,9,¼‰ª Œ’‰î,28,39,87,5,2,3.92,108.29,1,5,1,0,3,0,2,2,2,12,11.1,22.2,33.3,3
20170616,kishiwada,3,7,,15,1,1,’©‘q ‰ÀO,13,36,90,5,3,3.92,108.08,6,0,0,0,5,0,3,2,5,15,12.0,20.0,40.0,9
20170616,kishiwada,3,5,,14,2,2,—Ñ ‹l,23,34,91,5,3,3.92,109.63,4,0,0,0,7,0,5,2,6,17,16.6,23.3,43.3,8
20170616,kishiwada,3,9,,14,3,3,¬´ ‹M”V,12,43,73,5,3,3.92,110.25,0,0,0,1,6,0,6,1,3,18,21.4,25.0,35.7,2
