date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20171111,wakayama,4,7,,23,2,2,R‰º –Î÷,27,49,65,1,3,3.92,71.83,2,0,0,0,2,3,2,3,5,14,8.3,20.8,41.6,4
20171111,wakayama,4,8,,18,3,3,H‰i Vl,40,31,98,1,1,3.85,76.23,4,0,0,0,11,2,8,5,3,5,38.0,61.9,76.1,2
20171111,wakayama,4,,,24,4,4,’|“à ^ˆê,40,36,89,1,3,3.85,68.43,9,1,1,1,0,0,1,1,4,17,4.3,8.6,26.0,5
20171111,wakayama,4,9,,15,5,5,¡‘º —Ù‘¾˜Y,39,21,111,1,2,3.77,75.11,0,10,5,7,0,0,12,0,0,6,66.6,66.6,66.6,1
20171111,wakayama,4,,,26,6,6,¼ˆä —³“ñ,33,51,58,1,3,3.86,68.04,1,0,0,0,2,1,1,2,2,18,4.3,13.0,21.7,6
20171111,wakayama,4,5,,17,6,7,”óŒû —L÷˜Y,28,29,98,1,2,3.93,74.55,1,4,3,3,1,3,3,7,0,8,16.6,55.5,55.5,3
20171111,wakayama,5,9,,12,1,1,R–{ ”¹l,27,19,111,1,2,3.77,74.86,2,9,7,3,0,0,7,3,2,3,46.6,66.6,80.0,2
20171111,wakayama,5,6,,14,2,2,“c‘º ‰p‹P,36,42,78,1,2,3.85,68.88,0,14,12,0,0,0,5,7,1,14,18.5,44.4,48.1,6
20171111,wakayama,5,5,,20,3,3,‰–– Œ«¡,46,51,58,1,3,3.85,73.94,1,1,0,1,4,2,4,3,6,5,22.2,38.8,72.2,4
20171111,wakayama,5,8,,18,4,4,Î“c ›’„,30,36,87,1,3,3.92,75.95,1,0,0,1,7,5,6,7,2,6,28.5,61.9,71.4,1
20171111,wakayama,5,,,25,5,5,–Ø“c ¯‘¾˜Y,44,44,71,1,3,3.86,70.72,1,0,0,0,0,3,0,3,5,4,0.0,25.0,66.6,5
20171111,wakayama,5,,,29,6,6,‰H“c ^i,36,47,67,1,3,3.79,64.68,2,0,0,0,0,0,0,0,2,18,0.0,0.0,10.0,7
20171111,wakayama,5,7,,23,6,7,_“c ¹¡,24,50,61,1,3,3.85,71.16,0,0,0,0,2,3,2,3,9,10,8.3,20.8,58.3,3
20171111,wakayama,6,,,16,1,1,–ª“c ^—,12,26,110,L1,1,3.71,48.42,3,5,3,2,0,1,2,4,3,17,7.6,23.0,34.6,5
20171111,wakayama,6,9,,11,2,2,Îˆä Š°q,13,31,104,L1,1,3.71,55.09,8,0,1,5,8,1,11,4,4,3,50.0,68.1,86.3,1
20171111,wakayama,6,,,19,3,3,•‰Í“à —RÀ,15,22,110,L1,1,3.77,47.07,3,3,0,0,1,1,1,1,4,21,3.7,7.4,22.2,7
20171111,wakayama,6,5,,14,4,4,‘–Î ‚é‚é‚±,13,25,102,L1,1,3.71,51.66,2,3,0,3,4,1,4,4,3,13,16.6,33.3,45.8,2
20171111,wakayama,6,8,,17,5,5,“ŒŒû ƒ,17,23,108,L1,1,3.79,52.33,3,0,0,0,0,5,0,5,7,9,0.0,23.8,57.1,4
20171111,wakayama,6,7,,17,6,6,‰Y•” ˆè—¢,18,30,102,L1,1,3.77,50.14,5,1,0,0,0,2,0,2,8,11,0.0,9.5,47.6,3
20171111,wakayama,6,6,,19,6,7,’†¼ Š”ü,23,21,112,L1,1,3.64,48.85,2,2,0,1,0,2,0,3,4,14,0.0,14.2,33.3,6
20171111,wakayama,7,,,18,1,1,“¡Šª ŠG—¢‰À,7,22,110,L1,1,3.71,49.18,1,2,0,0,0,1,0,1,6,10,0.0,5.8,41.1,4
20171111,wakayama,7,9,,9,2,2,’·àV Ê,23,29,106,L1,1,3.77,55.63,3,9,3,11,2,1,12,5,2,3,54.5,77.2,86.3,1
20171111,wakayama,7,5,,17,3,3,‚‹´ •üŒb,42,23,108,L1,1,3.69,50.59,2,0,0,0,4,2,2,4,5,16,7.4,22.2,40.7,6
20171111,wakayama,7,7,,16,4,4,O‘î ˆ¤—œ,33,25,104,L1,1,3.71,49.73,4,0,0,2,4,0,5,1,2,15,21.7,26.0,34.7,5
20171111,wakayama,7,8,,12,5,5,‹g‘º ‘–ë,22,20,112,L1,1,3.75,53.95,4,12,8,3,2,0,4,9,6,5,16.6,54.1,79.1,2
20171111,wakayama,7,,,19,6,6,¼”ö ’q‰À,38,29,102,L1,1,3.69,47.00,0,0,0,0,0,1,0,1,3,19,0.0,4.3,17.3,7
20171111,wakayama,7,6,,19,6,7,“n•Ó ‚ä‚©‚è,19,36,102,L1,1,3.64,47.11,1,0,0,0,0,1,0,1,4,21,0.0,3.8,19.2,3
20171111,wakayama,8,9,,13,1,1,R“c ”¹i,21,30,91,3,2,3.92,87.50,1,7,3,1,1,0,2,3,3,10,11.1,27.7,44.4,5
20171111,wakayama,8,5,,17,2,2,¥‰i KŠ°,40,31,94,3,3,3.92,84.14,5,0,0,1,6,0,5,2,2,12,23.8,33.3,42.8,2
20171111,wakayama,8,,,22,3,3,“¡Œ´ ‹`_,36,44,76,2,3,3.92,80.15,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,8
20171111,wakayama,8,6,,22,4,4,‰iŒ´ “O,16,38,87,2,3,3.92,80.00,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,4
20171111,wakayama,8,7,,20,4,5,“¡Œ´ —º‘¾,33,29,97,2,1,3.92,81.33,2,1,0,4,2,0,5,1,0,21,18.5,22.2,22.2,6
20171111,wakayama,8,,,23,5,6,]Œû W³,42,43,75,2,3,3.92,78.19,1,0,0,1,1,0,2,0,1,28,6.4,6.4,9.6,3
20171111,wakayama,8,4,,21,5,7,‘åì ‰h“ñ,30,44,70,2,3,3.86,81.77,3,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,7
20171111,wakayama,8,,,17,6,8,¬Œ´ ü—S,39,26,99,3,2,3.86,78.25,0,5,2,1,1,0,3,1,2,18,12.5,16.6,25.0,9
20171111,wakayama,8,8,,18,6,9,œA“c ÷—¢,43,36,89,3,1,3.93,83.85,0,2,0,4,0,1,3,2,3,13,14.2,23.8,38.0,1
20171111,wakayama,9,6,,17,1,1,™R „,40,40,86,2,1,3.92,82.14,2,2,1,3,1,0,3,2,1,15,14.2,23.8,28.5,4
20171111,wakayama,9,7,,20,2,2,–÷ Œª¡,26,39,83,3,3,3.92,82.33,1,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,5
20171111,wakayama,9,9,,13,3,3,‰œo —Ç,17,23,109,2,2,3.75,84.27,6,7,7,2,0,0,4,5,0,13,18.1,40.9,40.9,2
20171111,wakayama,9,,,21,4,4,×ì ‹M—Y,23,53,53,2,3,3.92,81.00,0,0,0,0,2,1,0,3,2,24,0.0,10.3,17.2,7
20171111,wakayama,9,5,,16,4,5,â–{ ‹§—m,27,34,91,2,1,3.92,87.66,1,6,2,3,1,1,2,5,5,12,8.3,29.1,50.0,1
20171111,wakayama,9,4,,26,5,6,•ˆä •q,23,43,75,2,1,3.92,75.48,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,8
20171111,wakayama,9,,,20,5,7,Š£ ¯•½,25,31,95,2,1,3.92,81.71,2,0,0,0,0,4,0,4,3,21,0.0,14.2,25.0,3
20171111,wakayama,9,,,22,6,8,¼‘º ®•¶,46,34,91,2,1,3.92,78.95,0,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,6
20171111,wakayama,9,8,,15,6,9,¼ “O,17,40,79,3,1,3.92,87.03,2,0,0,8,2,0,5,5,4,12,19.2,38.4,53.8,9
20171111,wakayama,10,5,,14,1,1,Œõ‰ª ‹`—m,23,43,73,3,3,3.85,93.61,3,0,0,0,4,3,3,4,5,9,14.2,33.3,57.1,3
20171111,wakayama,10,8,,14,2,2,¼‹½ „,28,48,69,3,3,3.93,92.66,0,0,0,0,1,3,0,4,6,8,0.0,22.2,55.5,4
20171111,wakayama,10,6,,17,3,3,ˆäã «u,40,30,98,3,1,3.92,86.68,0,5,2,3,3,0,6,2,2,12,27.2,36.3,45.4,8
20171111,wakayama,10,4,,19,4,4,˜a“c ½Œá,34,52,55,2,3,3.92,86.59,0,0,0,0,1,2,1,2,4,20,3.7,11.1,25.9,1
20171111,wakayama,10,,,18,4,5,•“c ‘å‰î,38,43,77,3,3,3.92,87.09,0,0,0,0,2,4,1,5,3,13,4.5,27.2,40.9,5
20171111,wakayama,10,,,20,5,6,ì–{ ‘ô–ç,33,30,100,2,2,3.92,80.14,0,11,1,2,0,0,2,1,1,17,9.5,14.2,19.0,6
20171111,wakayama,10,9,,11,5,7,”’ã ãÄ,25,28,95,3,1,3.85,93.90,1,3,0,4,4,0,7,1,5,8,33.3,38.0,61.9,7
20171111,wakayama,10,,,21,6,8,“c’† F–@,40,35,91,2,3,3.85,80.91,1,0,0,0,2,1,0,3,2,19,0.0,12.5,20.8,9
20171111,wakayama,10,7,,17,6,9,•½â “T–ç,34,49,61,3,3,3.92,89.25,0,0,0,0,2,4,0,6,3,12,0.0,28.5,42.8,2
20171111,wakayama,11,,,17,1,1,’†àV F”V,27,52,56,3,3,3.92,87.15,0,0,0,0,1,1,1,1,3,8,7.6,15.3,38.4,6
20171111,wakayama,11,8,,13,2,2,¡–ì ‘å•ã,38,24,111,2,2,3.85,90.96,2,15,7,10,0,0,15,2,2,7,57.6,65.3,73.0,2
20171111,wakayama,11,7,,16,3,3,¼ ³,43,46,67,3,3,3.92,89.52,1,0,0,0,1,5,0,6,5,10,0.0,28.5,52.3,4
20171111,wakayama,11,4,,15,4,4,¼“c ¡”V,27,43,73,2,1,3.93,86.79,1,2,0,3,4,2,6,3,2,13,25.0,37.5,45.8,5
20171111,wakayama,11,6,,14,4,5,•D“c •q,23,50,59,3,3,3.86,90.95,0,0,0,0,3,2,1,4,5,14,4.1,20.8,41.6,7
20171111,wakayama,11,,,21,5,6,‘D‰g ‹`”V,37,40,83,2,1,3.77,81.38,1,0,0,1,1,0,1,1,3,16,4.7,9.5,23.8,8
20171111,wakayama,11,5,,12,5,7,‘å¼ ‹MW,44,25,101,3,2,3.92,92.37,1,6,3,4,2,0,5,4,3,12,20.8,37.5,50.0,9
20171111,wakayama,11,,,21,6,8,‚–Ø C“ñ,27,35,97,2,3,3.92,81.66,2,1,0,0,4,0,2,2,2,24,6.6,13.3,20.0,3
20171111,wakayama,11,9,,12,6,9,“¡Œ´ _,39,38,87,3,3,3.92,94.52,1,0,0,2,3,3,3,5,5,5,16.6,44.4,72.2,1
20171111,wakayama,12,9,,6,1,1,Rè Œ«l,42,24,111,2,2,3.77,93.83,5,13,13,4,0,0,15,2,0,1,83.3,94.4,94.4,1
20171111,wakayama,12,4,,17,2,2,ŒÃ“c ‹`–¾,24,44,79,3,3,3.92,90.66,1,0,0,0,1,1,0,2,3,4,0.0,22.2,55.5,9
20171111,wakayama,12,5,,14,3,3,¬ì I,33,51,57,3,3,3.92,91.95,1,0,0,0,1,3,1,3,5,12,4.7,19.0,42.8,4
20171111,wakayama,12,,,17,4,4,’†‘º ”üç—²,28,41,80,3,1,3.86,84.36,0,3,0,3,1,1,2,3,4,16,8.0,20.0,36.0,7
20171111,wakayama,12,8,,13,4,5,éŒËè —²j,40,45,76,3,1,3.92,92.42,1,0,0,4,3,1,4,4,4,9,19.0,38.0,57.1,2
20171111,wakayama,12,,,19,5,6,‹gì Œå,27,40,79,2,3,3.85,83.86,1,0,0,0,5,2,4,3,5,18,13.3,23.3,40.0,6
20171111,wakayama,12,7,,17,5,7,Œõ”¨ ­u,33,38,84,2,3,3.92,88.00,3,0,0,0,6,1,4,3,6,13,15.3,26.9,50.0,5
20171111,wakayama,12,6,,16,6,8,¤–Ø “w,33,23,107,3,2,3.85,83.93,0,4,2,2,0,0,4,0,0,11,26.6,26.6,26.6,3
20171111,wakayama,12,,,18,6,9,‹{˜H ’q—T,43,51,56,2,3,3.93,85.16,1,0,0,0,5,5,3,7,1,13,12.5,41.6,45.8,8
20171112,wakayama,1,9,,25,1,1,‰º‰ª «–ç,24,21,111,1,2,3.77,67.64,4,5,3,0,0,1,1,3,3,10,5.8,23.5,41.1,1
20171112,wakayama,1,6,,25,2,2,‘å‹v•Û m,40,46,66,1,3,3.92,67.04,1,0,0,0,1,0,0,1,2,21,0.0,4.1,12.5,4
20171112,wakayama,1,,,29,3,3,‰H“c ^i,36,47,67,1,3,3.79,64.68,2,0,0,0,0,0,0,0,2,18,0.0,0.0,10.0,5
20171112,wakayama,1,5,,26,4,4,‘D‘q ‘ì˜Y,42,33,99,1,1,3.86,67.06,4,3,0,1,0,0,0,1,4,11,0.0,6.2,31.2,6
20171112,wakayama,1,7,,25,5,5,ã‘º í•¶,43,50,59,1,3,3.85,67.33,1,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,2
20171112,wakayama,1,,,28,6,6,¬ì K÷,25,30,92,1,2,3.93,61.90,0,8,0,0,0,0,0,0,1,30,0.0,0.0,3.2,7
20171112,wakayama,1,8,,22,6,7,OD ‰pŸ,37,43,75,1,3,3.85,70.50,0,0,0,0,3,4,0,7,4,13,0.0,29.1,45.8,3
20171112,wakayama,2,7,,23,1,1,–k“‡ —S“ñ,43,53,53,1,3,3.77,70.00,4,0,0,0,2,2,2,2,3,11,11.1,22.2,38.8,3
20171112,wakayama,2,8,,26,2,2,–öàV ’B–ç,28,45,72,1,3,3.92,67.78,0,0,0,0,0,0,0,0,0,23,0.0,0.0,0.0,2
20171112,wakayama,2,,,26,3,3,’†‘º Œ«,40,43,80,1,3,3.86,68.03,1,0,0,0,1,2,1,2,3,22,3.5,10.7,21.4,4
20171112,wakayama,2,5,,24,4,4,‘º“c —m„,24,29,96,1,2,3.86,66.11,1,1,1,0,0,0,0,1,2,6,0.0,11.1,33.3,6
20171112,wakayama,2,,,30,5,5,R‰º ³l,33,42,75,1,3,3.85,63.10,1,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,5
20171112,wakayama,2,6,,30,6,6,“ú”ä–ì •qs,21,50,60,1,3,3.85,62.29,1,0,0,0,0,0,0,0,0,27,0.0,0.0,0.0,7
20171112,wakayama,2,9,,15,6,7,Šâˆä —Ç•½,27,27,99,1,2,3.85,74.00,4,11,5,7,0,0,5,7,2,7,23.8,57.1,66.6,1
20171112,wakayama,3,7,,23,1,1,_“c ¹¡,24,50,61,1,3,3.85,71.16,0,0,0,0,2,3,2,3,9,10,8.3,20.8,58.3,4
20171112,wakayama,3,6,,25,2,2,“ñ‹{ i,44,39,86,1,3,3.86,68.59,3,2,0,1,0,3,1,3,4,19,3.7,14.8,29.6,7
20171112,wakayama,3,,,24,3,3,”¦’† KO,28,44,80,1,3,3.92,68.61,2,0,0,0,2,2,2,2,3,11,11.1,22.2,38.8,3
20171112,wakayama,3,9,,19,4,4,”’à_ ˆê•½,42,24,111,1,2,3.79,69.66,2,10,4,5,0,0,2,7,2,7,11.1,50.0,61.1,5
20171112,wakayama,3,5,,21,5,5,‘¾“c• ^–ç,23,42,85,1,3,3.92,72.95,0,0,0,0,4,4,1,7,6,12,3.8,30.7,53.8,2
20171112,wakayama,3,,,26,6,6,¼ˆä —³“ñ,33,51,58,1,3,3.86,68.04,1,0,0,0,2,1,1,2,2,18,4.3,13.0,21.7,6
20171112,wakayama,3,8,,20,6,7,‰–– Œ«¡,46,51,58,1,3,3.85,73.94,1,1,0,1,4,2,4,3,6,5,22.2,38.8,72.2,1
20171112,wakayama,4,9,,23,1,1,R‰º –Î÷,27,49,65,1,3,3.92,71.83,2,0,0,0,2,3,2,3,5,14,8.3,20.8,41.6,3
20171112,wakayama,4,,,22,2,2,‚ˆä L–¾,21,52,58,1,1,3.77,70.17,0,2,0,1,4,2,3,4,2,14,13.0,30.4,39.1,6
20171112,wakayama,4,,,24,3,3,’|“à ^ˆê,40,36,89,1,3,3.85,68.43,9,1,1,1,0,0,1,1,4,17,4.3,8.6,26.0,2
20171112,wakayama,4,6,,25,4,4,–Ø“c ¯‘¾˜Y,44,44,71,1,3,3.86,70.72,1,0,0,0,0,3,0,3,5,4,0.0,25.0,66.6,1
20171112,wakayama,4,8,,14,5,5,“c‘º ‰p‹P,36,42,78,1,2,3.85,68.88,0,14,12,0,0,0,5,7,1,14,18.5,44.4,48.1,5
20171112,wakayama,4,5,,22,6,6,“Œ —²”V,45,30,100,1,2,3.86,67.53,0,2,2,1,1,0,1,3,2,9,6.6,26.6,40.0,4
20171112,wakayama,4,7,,24,6,7,“¿ŠÛ ‰À,28,57,46,1,3,3.85,70.83,0,0,0,1,2,3,0,6,0,12,0.0,33.3,33.3,7
20171112,wakayama,5,,,22,1,1,“¡Œ´ ‹`_,36,44,76,2,3,3.92,80.15,0,0,0,0,0,0,0,0,0,26,0.0,0.0,0.0,6
20171112,wakayama,5,6,,20,2,2,Š£ ¯•½,25,31,95,2,1,3.92,81.71,2,0,0,0,0,4,0,4,3,21,0.0,14.2,25.0,3
20171112,wakayama,5,7,,20,3,3,“¡Œ´ —º‘¾,33,29,97,2,1,3.92,81.33,2,1,0,4,2,0,5,1,0,21,18.5,22.2,22.2,8
20171112,wakayama,5,8,,22,4,4,‰iŒ´ “O,16,38,87,2,3,3.92,80.00,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,4
20171112,wakayama,5,5,,20,4,5,–÷ Œª¡,26,39,83,3,3,3.92,82.33,1,0,0,0,1,0,0,1,3,14,0.0,5.5,22.2,7
20171112,wakayama,5,,,17,5,6,¬Œ´ ü—S,39,26,99,3,2,3.86,78.25,0,5,2,1,1,0,3,1,2,18,12.5,16.6,25.0,5
20171112,wakayama,5,9,,13,5,7,‰œo —Ç,17,23,109,2,2,3.75,84.27,6,7,7,2,0,0,4,5,0,13,18.1,40.9,40.9,1
20171112,wakayama,5,4,,21,6,8,MŒ³ Œ ‘¢,27,34,92,2,2,3.93,78.67,0,6,0,3,0,0,0,3,0,25,0.0,10.7,10.7,9
20171112,wakayama,5,,,21,6,9,×ì ‹M—Y,23,53,53,2,3,3.92,81.00,0,0,0,0,2,1,0,3,2,24,0.0,10.3,17.2,2
20171112,wakayama,6,7,,19,1,1,R‘º —¶‘¾,27,30,97,2,1,3.92,81.28,0,3,0,1,3,1,3,2,1,26,9.3,15.6,18.7,1
20171112,wakayama,6,5,,17,2,2,™R „,40,40,86,2,1,3.92,82.14,2,2,1,3,1,0,3,2,1,15,14.2,23.8,28.5,5
20171112,wakayama,6,9,,15,3,3,¼ “O,17,40,79,3,1,3.92,87.03,2,0,0,8,2,0,5,5,4,12,19.2,38.4,53.8,3
20171112,wakayama,6,,,23,4,4,]Œû W³,42,43,75,2,3,3.92,78.19,1,0,0,1,1,0,2,0,1,28,6.4,6.4,9.6,7
20171112,wakayama,6,6,,21,4,5,‘åì ‰h“ñ,30,44,70,2,3,3.86,81.77,3,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,2
20171112,wakayama,6,,,26,5,6,•ˆä •q,23,43,75,2,1,3.92,75.48,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,6
20171112,wakayama,6,4,,22,5,7,¼‘º ®•¶,46,34,91,2,1,3.92,78.95,0,0,0,0,1,0,0,1,1,22,0.0,4.1,8.3,4
20171112,wakayama,6,,,20,6,8,Ö“¡ “Ö,27,31,103,2,2,3.853.77,77.16,1,14,3,0,0,0,0,3,3,24,0.0,10.0,20.0,9
20171112,wakayama,6,8,,13,6,9,R“c ”¹i,21,30,91,3,2,3.92,87.50,1,7,3,1,1,0,2,3,3,10,11.1,27.7,44.4,8
20171112,wakayama,7,5,,14,1,1,¬ì I,33,51,57,3,3,3.92,91.95,1,0,0,0,1,3,1,3,5,12,4.7,19.0,42.8,1
20171112,wakayama,7,7,,17,2,2,ˆäã «u,40,30,98,3,1,3.92,86.68,0,5,2,3,3,0,6,2,2,12,27.2,36.3,45.4,8
20171112,wakayama,7,6,,15,3,3,¼“c ¡”V,27,43,73,2,1,3.93,86.79,1,2,0,3,4,2,6,3,2,13,25.0,37.5,45.8,9
20171112,wakayama,7,8,,17,4,4,’†‘º ”üç—²,28,41,80,3,1,3.86,84.36,0,3,0,3,1,1,2,3,4,16,8.0,20.0,36.0,6
20171112,wakayama,7,4,,17,4,5,Œõ”¨ ­u,33,38,84,2,3,3.92,88.00,3,0,0,0,6,1,4,3,6,13,15.3,26.9,50.0,2
20171112,wakayama,7,,,20,5,6,ì–{ ‘ô–ç,33,30,100,2,2,3.92,80.14,0,11,1,2,0,0,2,1,1,17,9.5,14.2,19.0,3
20171112,wakayama,7,,,18,5,7,‹{˜H ’q—T,43,52,56,2,3,3.85,85.16,1,0,0,0,5,5,3,7,1,13,12.5,41.6,45.8,5
20171112,wakayama,7,,,17,6,8,¥‰i KŠ°,40,31,94,3,3,3.92,84.14,5,0,0,1,6,0,5,2,2,12,23.8,33.3,42.8,7
20171112,wakayama,7,9,,14,6,9,¼‹½ „,28,48,69,3,3,3.93,92.66,0,0,0,0,1,3,0,4,6,8,0.0,22.2,55.5,4
20171112,wakayama,8,8,,16,1,1,â–{ ‹§—m,27,34,91,2,1,3.92,87.66,1,6,2,3,1,1,2,5,5,12,8.3,29.1,50.0,3
20171112,wakayama,8,6,,18,2,2,•“c ‘å‰î,38,43,77,3,3,3.92,87.09,0,0,0,0,2,4,1,5,3,13,4.5,27.2,40.9,6
20171112,wakayama,8,7,,14,3,3,•D“c •q,23,50,59,3,3,3.86,90.95,0,0,0,0,3,2,1,4,5,14,4.1,20.8,41.6,7
20171112,wakayama,8,,,19,4,4,‹gì Œå,27,40,79,2,3,3.85,83.86,1,0,0,0,5,2,4,3,5,18,13.3,23.3,40.0,2
20171112,wakayama,8,9,,11,4,5,”’ã ãÄ,25,28,95,3,1,3.85,93.90,1,3,0,4,4,0,7,1,5,8,33.3,38.0,61.9,1
20171112,wakayama,8,,,21,5,6,“c’† F–@,40,35,91,2,3,3.85,80.91,1,0,0,0,2,1,0,3,2,19,0.0,12.5,20.8,9
20171112,wakayama,8,5,,16,5,7,¼ ³,43,46,67,3,3,3.92,89.52,1,0,0,0,1,5,0,6,5,10,0.0,28.5,52.3,8
20171112,wakayama,8,4,,18,6,8,œA“c ÷—¢,43,36,89,3,1,3.93,83.85,0,2,0,4,0,1,3,2,3,13,14.2,23.8,38.0,4
20171112,wakayama,8,,,17,6,9,ŒÃ“c ‹`–¾,24,44,79,3,3,3.92,90.66,1,0,0,0,1,1,0,2,3,4,0.0,22.2,55.5,5
20171112,wakayama,9,8,,16,1,1,O‘î ˆ¤—œ,33,25,104,L1,1,3.71,49.73,4,0,0,2,4,0,5,1,2,15,21.7,26.0,34.7,2
20171112,wakayama,9,,,19,2,2,¼”ö ’q‰À,38,29,102,L1,1,3.69,47.00,0,0,0,0,0,1,0,1,3,19,0.0,4.3,17.3,3
20171112,wakayama,9,7,,19,3,3,’†¼ Š”ü,23,21,112,L1,1,3.64,48.85,2,2,0,1,0,2,0,3,4,14,0.0,14.2,33.3,5
20171112,wakayama,9,9,,17,4,4,‚‹´ •üŒb,42,23,108,L1,1,3.69,50.59,2,0,0,0,4,2,2,4,5,16,7.4,22.2,40.7,1
20171112,wakayama,9,6,,18,5,5,“¡Šª ŠG—¢‰À,7,22,110,L1,1,3.71,49.18,1,2,0,0,0,1,0,1,6,10,0.0,5.8,41.1,6
20171112,wakayama,9,,,19,6,6,•‰Í“à —RÀ,15,22,110,L1,1,3.77,47.07,3,3,0,0,1,1,1,1,4,21,3.7,7.4,22.2,7
20171112,wakayama,9,5,,16,6,7,–ª“c ^—,12,26,110,L1,1,3.71,48.42,3,5,3,2,0,1,2,4,3,17,7.6,23.0,34.6,4
20171112,wakayama,10,,,18,1,1,Î“c ›’„,30,36,87,1,3,3.92,75.95,1,0,0,1,7,5,6,7,2,6,28.5,61.9,71.4,6
20171112,wakayama,10,9,,12,2,2,‘D£ “Õ•½,34,23,111,1,2,3.85,76.00,0,15,10,3,1,0,11,3,2,5,52.3,66.6,76.1,4
20171112,wakayama,10,8,,15,3,3,¡‘º —Ù‘¾˜Y,39,21,111,1,2,3.77,75.11,0,10,5,7,0,0,12,0,0,6,66.6,66.6,66.6,2
20171112,wakayama,10,6,,18,4,4,H‰i Vl,40,31,98,1,1,3.85,76.23,4,0,0,0,11,2,8,5,3,5,38.0,61.9,76.1,5
20171112,wakayama,10,,,17,5,5,”óŒû —L÷˜Y,28,29,98,1,2,3.93,74.55,1,4,3,3,1,3,3,7,0,8,16.6,55.5,55.5,3
20171112,wakayama,10,7,,20,6,6,ˆÉ‰Á “N–ç,33,45,70,1,1,3.92,70.34,0,7,3,0,0,0,2,1,6,17,7.6,11.5,34.6,7
20171112,wakayama,10,5,,12,6,7,R–{ ”¹l,27,19,111,1,2,3.77,74.86,2,9,7,3,0,0,7,3,2,3,46.6,66.6,80.0,1
20171112,wakayama,11,9,,9,1,1,’·àV Ê,23,29,106,L1,1,3.77,55.63,3,9,3,11,2,1,12,5,2,3,54.5,77.2,86.3,2
20171112,wakayama,11,7,,17,2,2,“ŒŒû ƒ,17,23,108,L1,1,3.79,52.33,3,0,0,0,0,5,0,5,7,9,0.0,23.8,57.1,3
20171112,wakayama,11,8,,11,3,3,Îˆä Š°q,13,31,104,L1,1,3.71,55.09,8,0,1,5,8,1,11,4,4,3,50.0,68.1,86.3,1
20171112,wakayama,11,,,19,4,4,“n•Ó ‚ä‚©‚è,19,36,102,L1,1,3.64,47.11,1,0,0,0,0,1,0,1,4,21,0.0,3.8,19.2,7
20171112,wakayama,11,,,17,5,5,‰Y•” ˆè—¢,18,30,102,L1,1,3.77,50.14,5,1,0,0,0,2,0,2,8,11,0.0,9.5,47.6,6
20171112,wakayama,11,6,,14,6,6,‘–Î ‚é‚é‚±,13,25,102,L1,1,3.71,51.66,2,3,0,3,4,1,4,4,3,13,16.6,33.3,45.8,4
20171112,wakayama,11,5,,12,6,7,‹g‘º ‘–ë,22,20,112,L1,1,3.75,53.95,4,12,8,3,2,0,4,9,6,5,16.6,54.1,79.1,5
20171112,wakayama,12,8,,13,1,1,éŒËè —²j,40,45,76,3,1,3.92,92.42,1,0,0,4,3,1,4,4,4,9,19.0,38.0,57.1,2
20171112,wakayama,12,6,,14,2,2,Œõ‰ª ‹`—m,23,43,73,3,3,3.85,93.61,3,0,0,0,4,3,3,4,5,9,14.2,33.3,57.1,4
20171112,wakayama,12,5,,12,3,3,“¡Œ´ _,39,38,87,3,3,3.92,94.52,1,0,0,2,3,3,3,5,5,5,16.6,44.4,72.2,3
20171112,wakayama,12,,,19,4,4,˜a“c ½Œá,34,52,55,2,3,3.92,86.59,0,0,0,0,1,2,1,2,4,20,3.7,11.1,25.9,7
20171112,wakayama,12,9,,6,4,5,Rè Œ«l,42,24,111,2,2,3.77,93.83,5,13,13,4,0,0,15,2,0,1,83.3,94.4,94.4,1
20171112,wakayama,12,,,21,5,6,‚–Ø C“ñ,27,35,97,2,3,3.92,81.66,2,1,0,0,4,0,2,2,2,24,6.6,13.3,20.0,5
20171112,wakayama,12,4,,17,5,7,•½â “T–ç,34,49,61,3,3,3.92,89.25,0,0,0,0,2,4,0,6,3,12,0.0,28.5,42.8,6
20171112,wakayama,12,,,16,6,8,¤–Ø “w,33,23,107,3,2,3.85,83.93,0,4,2,2,0,0,4,0,0,11,26.6,26.6,26.6,9
20171112,wakayama,12,7,,13,6,9,¡–ì ‘å•ã,38,24,111,2,2,3.85,90.96,2,15,7,10,0,0,15,2,2,7,57.6,65.3,73.0,8
20171120,wakayama,1,4,,18,1,1,ˆäR ˜a—T,35,39,84,2,3,3.92,84.70,2,0,0,0,4,1,2,3,4,15,8.3,20.8,37.5,5
