date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20161217,keiokaku,7,,,19,5,5,ŠÖŒû ”ü•ä,11,34,102,2,1,3.71,47.79,1,0,0,1,0,0,0,1,5,18,0.0,4.1,25.0,5
20161217,keiokaku,7,8,,16,6,6,‚‹´ —œ,11,36,106,2,1,3.64,51.51,3,2,2,2,1,3,1,7,8,11,3.7,29.6,59.2,4
20161217,keiokaku,7,7,,17,6,7,Œ³» µ—[”ü,29,21,108,2,1,3.64,50.00,6,0,0,1,0,1,0,2,4,12,0.0,11.1,33.3,6
20161217,keiokaku,8,6,,19,1,1,“cè —Ç‘¾˜Y,7,36,87,3,3,3.92,80.38,1,0,0,0,1,3,1,3,1,22,3.7,14.8,18.5,4
20161217,keiokaku,8,8,,19,2,2,••” ³”,11,31,91,3,2,3.92,81.00,2,6,1,3,1,0,2,3,2,20,7.4,18.5,25.9,5
20161217,keiokaku,8,5,,19,3,3,›—Ñ ³H,4,32,93,2,3,3.92,83.40,5,0,0,1,1,2,1,3,3,19,3.8,15.3,26.9,1
20161217,keiokaku,8,4,,21,4,4,Œj”n «l,7,34,89,2,1,3.86,80.25,0,0,0,1,2,0,2,1,3,18,8.3,12.5,25.0,9
20161217,keiokaku,8,,,19,4,5,—é–Ø Ll,14,32,99,2,2,3.79,81.45,1,6,1,1,0,0,0,2,2,20,0.0,8.3,16.6,3
20161217,keiokaku,8,,,22,5,6,œA“c ‹v«,12,41,83,2,3,3.92,78.27,0,0,0,0,0,0,0,0,1,21,0.0,0.0,4.5,6
20161217,keiokaku,8,7,,16,5,7,Î“c G÷,2,35,91,3,2,3.86,81.68,0,8,0,3,0,0,1,2,4,18,4.0,12.0,28.0,2
20161217,keiokaku,8,,,22,6,8,”©R —Ts,14,39,82,3,3,3.86,79.29,0,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,8
20161217,keiokaku,8,9,,19,6,9,H“¡ l¶,11,35,90,3,3,3.85,86.13,0,0,0,0,5,1,1,5,3,15,4.1,25.0,37.5,7
20161217,keiokaku,9,4,,19,1,1,Îì ˆê_,22,49,57,3,3,3.85,86.11,0,0,0,0,1,1,1,1,6,19,3.7,7.4,29.6,2
20161217,keiokaku,9,7,,21,2,2,ù¡ –«,1,51,55,2,3,3.86,81.13,0,0,0,0,1,2,1,2,2,25,3.3,10.0,16.6,4
20161217,keiokaku,9,5,,19,3,3,•û „,11,33,92,2,1,3.93,81.96,3,2,0,7,1,0,7,1,0,20,25.0,28.5,28.5,8
20161217,keiokaku,9,,,24,4,4,âV“¡ Œõ—m,22,42,80,2,3,3.85,77.85,0,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,6
20161217,keiokaku,9,9,,19,4,5,²“¡ —²“ñ,1,45,69,3,3,3.85,85.22,0,0,0,0,1,2,1,2,3,21,3.7,11.1,22.2,9
20161217,keiokaku,9,,,22,5,6,—é–Ø _,15,40,82,2,1,3.85,77.00,0,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,3
20161217,keiokaku,9,8,,17,5,7,‹´–{ —Si,2,32,95,2,2,3.86,80.48,5,5,0,3,3,0,4,2,2,21,13.7,20.6,27.5,1
20161217,keiokaku,9,6,,24,6,8,•½–ì Gs,11,48,66,2,3,3.92,77.18,0,0,0,0,1,0,0,1,0,26,0.0,3.7,3.7,7
20161217,keiokaku,9,,,19,6,9,•½Œ´ ‹P–í,14,46,71,2,2,3.92,81.22,6,5,0,0,3,1,1,3,4,23,3.2,12.9,25.8,5
20161217,keiokaku,10,9,,6,1,1,âÊ“c ˆê‹P,22,20,107,2,2,3.85,93.54,3,12,7,8,0,0,12,3,4,5,50.0,62.5,79.1,1
20161217,keiokaku,10,7,,14,2,2,‰Yè ‹Mj,1,45,75,3,3,3.93,91.93,2,0,0,0,3,1,2,2,4,7,13.3,26.6,53.3,4
20161217,keiokaku,10,6,,19,3,3,‘ë–ì Ÿ‘¾,10,30,92,2,3,3.85,85.45,1,0,0,0,6,0,5,1,4,14,20.8,25.0,41.6,5
20161217,keiokaku,10,,,19,4,4,¬Œ´ LÆ,1,29,97,2,3,3.92,84.39,3,0,0,0,2,1,0,3,5,16,0.0,12.5,33.3,9
20161217,keiokaku,10,4,,19,4,5,è“ˆ –õ,12,46,67,2,3,3.93,85.57,0,1,1,2,1,1,3,2,0,14,15.7,26.3,26.3,8
20161217,keiokaku,10,,,22,5,6,ğˆä À,11,45,70,3,3,3.92,80.72,0,0,0,0,1,0,1,0,3,14,5.5,5.5,22.2,7
20161217,keiokaku,10,5,,7,5,7,–Ø‘º O,2,24,100,3,2,3.92,91.85,0,18,6,1,0,0,4,3,2,12,19.0,33.3,42.8,3
20161217,keiokaku,10,,,17,6,8,âV“¡ ˆê–Î,10,28,97,3,2,3.85,82.62,0,5,2,4,0,0,5,1,1,17,20.8,25.0,29.1,6
20161217,keiokaku,10,8,,14,6,9,¬´ Œª“ñ˜Y,12,33,90,3,3,3.92,93.25,0,0,0,0,7,3,5,5,2,12,20.8,41.6,50.0,2
20161217,keiokaku,11,6,,19,1,1,’·³˜H ÷,13,51,60,2,3,3.85,86.56,0,0,0,0,2,5,1,6,4,12,4.3,30.4,47.8,3
20161217,keiokaku,11,,,19,2,2,’†R ‘Pm,15,42,73,3,3,3.92,85.50,0,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,8
20161217,keiokaku,11,9,,3,3,3,ª“c ‰p•F,12,33,93,3,2,3.92,96.42,1,13,7,9,0,0,13,3,1,4,61.9,76.1,80.9,1
20161217,keiokaku,11,,,20,4,4,‘å“à ’B–ç,4,44,72,2,1,3.85,84.76,1,0,0,2,2,1,2,3,4,13,9.0,22.7,40.9,9
20161217,keiokaku,11,7,,17,4,5,ùì —³¡,15,44,71,3,3,3.86,88.28,1,0,0,0,3,1,0,4,2,16,0.0,18.1,27.2,5
20161217,keiokaku,11,,,18,5,6,‚‹´ G‹g,5,33,88,3,3,3.92,83.78,1,0,0,0,1,1,1,1,5,8,6.6,13.3,46.6,4
20161217,keiokaku,11,5,,15,5,7,×À Œ’¡,11,35,89,2,1,3.77,85.57,1,14,7,2,1,1,6,5,3,14,21.4,39.2,50.0,2
20161217,keiokaku,11,4,,18,6,8,–Ø‰º Í,20,48,61,2,1,3.85,84.16,14,0,0,5,2,0,6,1,0,18,24.0,28.0,28.0,7
20161217,keiokaku,11,8,,16,6,9,Â“c @,12,47,65,3,3,3.93,88.25,1,0,0,0,3,3,0,6,1,17,0.0,25.0,29.1,6
20161217,keiokaku,12,8,,10,1,1,’†“‡ «‘¸,10,22,105,3,2,3.85,92.79,6,8,4,5,1,0,6,4,1,13,25.0,41.6,45.8,1
20161217,keiokaku,12,,,17,2,2,À“c ~ˆê˜Y,14,38,85,2,3,3.92,87.03,0,1,1,0,5,1,5,2,2,17,19.2,26.9,34.6,5
20161217,keiokaku,12,7,,15,3,3,‰F‰ê_ _K,9,42,73,3,3,3.92,90.46,0,0,0,0,3,3,1,5,5,16,3.7,22.2,40.7,3
20161217,keiokaku,12,4,,14,4,4,R–{ ~,14,41,94,3,1,3.92,83.81,8,6,2,3,1,0,4,2,5,16,14.8,22.2,40.7,8
20161217,keiokaku,12,5,,11,4,5,¬—Ñ \‘¾,8,33,101,2,2,3.92,90.38,2,10,3,5,0,0,3,5,5,8,14.2,38.0,61.9,6
20161217,keiokaku,12,,,24,5,6,‘O“c ‹`H,9,53,52,2,3,3.93,76.59,0,0,0,0,0,0,0,0,3,24,0.0,0.0,11.1,7
20161217,keiokaku,12,9,,12,5,7,‹ß“¡ Š°‰›,13,29,97,3,1,3.92,93.82,11,0,0,4,3,0,4,3,6,11,16.6,29.1,54.1,2
20161217,keiokaku,12,6,,21,6,8,ˆ¢•” ””V,13,40,82,2,3,3.86,82.24,3,0,0,0,1,2,0,3,2,20,0.0,12.0,20.0,4
20161217,keiokaku,12,,,13,6,9,ˆî—t ˆê^,22,27,100,3,2,3.85,86.83,0,10,4,2,0,0,5,1,3,15,20.8,25.0,37.5,9
20161218,keiokaku,1,,,24,1,1,_R ~ˆê,11,46,74,1,3,3.85,69.50,0,0,0,0,2,1,2,1,5,16,8.3,12.5,33.3,3
20161218,keiokaku,1,,,26,2,2,´… ˆê”,3,39,84,1,3,3.85,66.96,2,0,0,0,2,2,0,4,3,23,0.0,13.3,23.3,4
20161218,keiokaku,1,8,,25,3,3,“nç² éD‘¾,22,21,109,1,2,3.86,67.04,1,8,3,2,0,0,2,3,2,17,8.3,20.8,29.1,1
20161218,keiokaku,1,6,,25,4,4,—é–Ø Œ’,11,38,84,1,1,3.92,68.15,6,1,0,2,1,1,2,2,5,17,7.6,15.3,34.6,6
20161218,keiokaku,1,5,,26,5,5,ŠâŸº —S‘¾,11,41,74,1,3,3.85,68.91,4,0,0,0,1,1,0,2,8,13,0.0,8.6,43.4,2
20161218,keiokaku,1,7,,27,6,6,”nê ‹v,13,52,61,1,3,3.79,64.86,0,0,0,0,0,0,0,0,3,20,0.0,0.0,13.0,5
20161218,keiokaku,1,9,,26,6,7,ˆ°ì ‘å—Y,22,36,87,1,3,3.92,66.63,2,0,0,0,2,1,1,2,4,16,4.3,13.0,30.4,7
20161218,keiokaku,2,8,,28,1,1,¬¼Œ´ D–¾,13,54,52,1,3,3.92,68.35,0,0,0,0,0,0,0,0,2,15,0.0,0.0,11.7,2
20161218,keiokaku,2,,,28,2,2,—é–Ø —m,12,42,74,1,3,3.79,66.66,0,0,0,0,0,0,0,0,3,16,0.0,0.0,15.7,6
20161218,keiokaku,2,6,,25,3,3,“c’† —z‰î,11,39,85,1,3,3.86,68.75,0,0,0,0,1,1,1,1,3,19,4.1,8.3,20.8,4
20161218,keiokaku,2,9,,17,4,4,‘å’m ³˜a,13,36,96,1,2,3.92,70.07,1,11,6,5,1,0,6,6,2,13,22.2,44.4,51.8,3
20161218,keiokaku,2,5,,19,5,5,ˆ¢‹v’Ã _”V,10,33,94,1,2,3.85,69.20,2,11,5,0,0,0,1,4,4,16,4.0,20.0,36.0,1
20161218,keiokaku,2,,,30,6,6,»‰ê —D“¿,11,34,109,1,2,3.77,62.16,0,4,1,0,0,0,0,1,0,23,0.0,4.1,4.1,7
20161218,keiokaku,2,7,,26,6,7,‚‹´ •,14,54,50,1,3,3.863.92,67.11,0,0,0,0,1,0,1,0,4,15,5.0,5.0,25.0,5
20161218,keiokaku,3,9,,21,1,1,•Š} ‹M‘¾,11,29,92,1,3,3.85,74.58,1,0,0,0,6,4,3,7,4,10,12.5,41.6,58.3,1
20161218,keiokaku,3,,,25,2,2,–ìˆä ³‹I,14,48,63,1,3,3.64,68.63,3,1,0,0,2,1,0,3,5,14,0.0,13.6,36.3,6
20161218,keiokaku,3,5,,24,3,3,¬—Ñ —Ti,12,45,71,1,3,3.85,72.31,1,0,0,0,3,6,2,7,7,13,6.8,31.0,55.1,4
20161218,keiokaku,3,8,,20,4,4,“c”¨ ‰ps,3,32,95,1,1,3.85,72.59,3,5,2,1,2,3,3,5,5,7,15.0,40.0,65.0,3
20161218,keiokaku,3,6,,24,5,5,Oƒcˆä •×,14,61,45,1,3,3.71,70.25,0,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,5
20161218,keiokaku,3,7,,23,6,6,“nç² ‹±“T,9,43,75,1,3,3.85,66.11,1,0,0,0,0,0,0,0,1,8,0.0,0.0,11.1,2
20161218,keiokaku,3,,,20,6,7,–Ø‘º ¬Šó,12,34,96,1,2,3.93,69.11,1,8,3,1,1,0,3,2,5,17,11.1,18.5,37.0,7
20161218,keiokaku,4,5,,13,1,1,{‰i Ÿ‘¾,7,26,98,1,2,3.85,73.23,0,15,8,1,0,0,4,5,4,8,19.0,42.8,61.9,2
20161218,keiokaku,4,8,,22,2,2,Îˆä F,12,45,68,1,3,3.85,71.66,0,0,0,0,6,2,3,5,6,7,14.2,38.0,66.6,6
20161218,keiokaku,4,6,,26,3,3,“cè ”ü²•v,19,49,65,1,3,3.77,68.83,0,0,0,0,3,0,2,1,3,18,8.3,12.5,25.0,4
20161218,keiokaku,4,9,,13,4,4,ŠpŒû ¹–ç,12,28,94,1,2,3.85,72.03,5,19,10,0,2,1,4,9,4,10,14.8,48.1,62.9,7
20161218,keiokaku,4,,š,19,5,5,A–Ø ‹Mu,9,39,80,1,1,3.92,71.50,9,3,1,4,2,1,3,5,5,13,11.5,30.7,50.0,1
20161218,keiokaku,4,,,24,6,6,’†ì ¹‹v,8,37,94,1,3,3.93,68.36,0,0,0,1,0,0,0,1,5,16,0.0,4.5,27.2,3
20161218,keiokaku,4,7,,24,6,7,ŒÃ’J G–¾,14,44,79,1,3,3.85,69.07,0,0,0,1,1,4,0,6,5,15,0.0,23.0,42.3,5
20161218,keiokaku,5,5,,18,1,1,ê“¡ —R‹I,23,31,110,2,1,3.64,48.08,1,2,0,1,1,2,2,2,3,17,8.3,16.6,29.1,1
20161218,keiokaku,5,9,,17,2,2,Œ³» µ—[”ü,29,21,108,2,1,3.64,50.00,6,0,0,1,0,1,0,2,4,12,0.0,11.1,33.3,2
20161218,keiokaku,5,,,20,3,3,‚¼ ”ü‘ãq,14,54,102,2,1,3.69,44.50,0,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,7
20161218,keiokaku,5,,,20,4,4,‰ª‘º ˆçq,11,40,102,2,1,3.77,46.80,0,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,3
20161218,keiokaku,5,6,,19,5,5,‰z“c Œb”üq,17,41,102,2,1,3.69,47.58,5,1,0,0,1,2,0,3,2,13,0.0,16.6,27.7,4
20161218,keiokaku,5,7,,19,6,6,ŠÖŒû ”ü•ä,11,34,102,2,1,3.71,47.79,1,0,0,1,0,0,0,1,5,18,0.0,4.1,25.0,6
20161218,keiokaku,5,8,,17,6,7,“¡Šª ŠG—¢‰À,7,21,110,2,1,3.64,49.42,1,3,1,0,1,0,2,0,3,10,13.3,13.3,33.3,5
20161218,keiokaku,6,7,,21,1,1,Œj”n «l,7,34,89,2,1,3.86,80.25,0,0,0,1,2,0,2,1,3,18,8.3,12.5,25.0,5
20161218,keiokaku,6,9,,19,2,2,H“¡ l¶,11,35,90,3,3,3.85,86.13,0,0,0,0,5,1,1,5,3,15,4.1,25.0,37.5,8
20161218,keiokaku,6,4,,19,3,3,—é–Ø Ll,14,32,99,2,2,3.79,81.45,1,6,1,1,0,0,0,2,2,20,0.0,8.3,16.6,2
20161218,keiokaku,6,,,22,4,4,”©R —Ts,14,39,82,3,3,3.86,79.29,0,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,3
20161218,keiokaku,6,5,,16,4,5,Î“c G÷,2,35,91,3,2,3.86,81.68,0,8,0,3,0,0,1,2,4,18,4.0,12.0,28.0,1
20161218,keiokaku,6,,,24,5,6,•½–ì Gs,11,48,66,2,3,3.92,77.18,0,0,0,0,1,0,0,1,0,26,0.0,3.7,3.7,9
20161218,keiokaku,6,6,,20,5,7,‘å“à ’B–ç,4,44,72,2,1,3.85,84.76,1,0,0,2,2,1,2,3,4,13,9.0,22.7,40.9,6
20161218,keiokaku,6,,,22,6,8,œA“c ‹v«,12,41,83,2,3,3.92,78.27,0,0,0,0,0,0,0,0,1,21,0.0,0.0,4.5,4
20161218,keiokaku,6,8,,19,6,9,•û „,11,33,92,2,1,3.93,81.96,3,2,0,7,1,0,7,1,0,20,25.0,28.5,28.5,7
20161218,keiokaku,7,9,,13,1,1,ˆî—t ˆê^,22,27,100,3,2,3.85,86.83,0,10,4,2,0,0,5,1,3,15,20.8,25.0,37.5,3
20161218,keiokaku,7,5,,19,2,2,¬Œ´ LÆ,1,29,97,2,3,3.92,84.39,3,0,0,0,2,1,0,3,5,16,0.0,12.5,33.3,9
20161218,keiokaku,7,8,,19,3,3,••” ³”,11,31,91,3,2,3.92,81.00,2,6,1,3,1,0,2,3,2,20,7.4,18.5,25.9,2
20161218,keiokaku,7,,,19,4,4,“cè —Ç‘¾˜Y,7,36,87,3,3,3.92,80.38,1,0,0,0,1,3,1,3,1,22,3.7,14.8,18.5,7
20161218,keiokaku,7,,,19,4,5,•½Œ´ ‹P–í,14,46,71,2,2,3.92,81.22,6,5,0,0,3,1,1,3,4,23,3.2,12.9,25.8,6
20161218,keiokaku,7,,,22,5,6,—é–Ø _,15,40,82,2,1,3.85,77.00,0,0,0,0,0,1,0,1,0,5,0.0,16.6,16.6,4
20161218,keiokaku,7,6,,21,5,7,ù¡ –«,1,51,55,2,3,3.86,81.13,0,0,0,0,1,2,1,2,2,25,3.3,10.0,16.6,5
20161218,keiokaku,7,7,,24,6,8,âV“¡ Œõ—m,22,42,80,2,3,3.85,77.85,0,0,0,0,0,0,0,0,1,27,0.0,0.0,3.5,8
20161218,keiokaku,7,4,,21,6,9,”Ñ“‡ ~,13,40,78,2,3,3.92,81.73,0,0,0,0,1,1,1,1,1,24,3.7,7.4,11.1,1
20161218,keiokaku,8,,,23,1,1,—é–Ø ~–ç,13,46,70,1,3,3.93,71.37,0,0,0,0,4,4,0,8,6,13,0.0,29.6,51.8,4
20161218,keiokaku,8,6,,24,2,2,²ì ‘ñ–ç,7,27,99,1,2,3.77,69.29,3,3,0,1,5,1,5,2,2,15,20.8,29.1,37.5,3
20161218,keiokaku,8,7,š,25,3,3,aì ‘m,15,39,84,1,1,3.92,68.54,1,8,1,2,1,2,3,3,3,15,12.5,25.0,37.5,5
20161218,keiokaku,8,,,22,4,4,’Ë–{ —@,7,40,85,1,3,3.77,71.28,3,0,0,0,4,2,4,2,4,11,19.0,28.5,47.6,7
20161218,keiokaku,8,8,,12,5,5,”öŒ` “S”n,4,26,107,1,2,3.92,74.52,18,15,4,8,1,1,11,3,0,7,52.3,66.6,66.6,6
20161218,keiokaku,8,5,,21,6,6,²“¡ —T‹P,7,25,98,1,2,3.79,66.76,4,7,1,5,1,0,4,3,3,16,15.3,26.9,38.4,1
20161218,keiokaku,8,9,,12,6,7,’|R Œc‘¾,4,23,105,1,2,3.79,74.54,5,13,8,3,1,1,9,4,3,8,37.5,54.1,66.6,2
20161218,keiokaku,9,9,,9,1,1,‰Á£ ‰Á“Şq,15,36,102,2,1,3.77,55.23,0,12,6,6,1,2,11,4,2,4,52.3,71.4,80.9,1
20161218,keiokaku,9,,,17,2,2,rì ‚Ğ‚©‚è,8,21,110,2,1,3.69,49.70,3,0,0,1,4,1,3,3,3,18,11.1,22.2,33.3,5
20161218,keiokaku,9,6,,17,3,3,“c’‡ “Öq,43,32,104,2,1,3.64,51.47,2,0,0,0,0,4,0,4,7,10,0.0,19.0,52.3,3
20161218,keiokaku,9,7,,16,4,4,Îˆä ‹Mq,13,28,104,2,1,3.64,48.90,4,3,3,0,0,2,1,4,1,15,4.7,23.8,28.5,4
20161218,keiokaku,9,5,,16,5,5,‚‹´ —œ,11,36,106,2,1,3.64,51.51,3,2,2,2,1,3,1,7,8,11,3.7,29.6,59.2,2
20161218,keiokaku,9,8,,15,6,6,‹Tì j‰Ø,28,25,110,2,1,3.64,48.77,7,5,3,0,3,0,4,2,4,17,14.8,22.2,37.0,7
20161218,keiokaku,9,,,17,6,7,‘å’J ˆÇ“Ş,23,20,110,2,1,3.67,50.78,9,1,0,1,0,4,1,4,6,13,4.1,20.8,45.8,6
20161218,keiokaku,10,9,,16,1,1,Â“c @,12,47,65,3,3,3.93,88.25,1,0,0,0,3,3,0,6,1,17,0.0,25.0,29.1,4
20161218,keiokaku,10,,,18,2,2,‚‹´ G‹g,5,33,88,3,3,3.923.85,83.78,1,0,0,0,1,1,1,1,5,8,6.6,13.3,46.6,9
20161218,keiokaku,10,5,,17,3,3,ùì —³¡,15,44,71,3,3,3.86,88.28,1,0,0,0,3,1,0,4,2,16,0.0,18.1,27.2,2
20161218,keiokaku,10,,,19,4,4,›—Ñ ³H,4,32,93,2,3,3.92,83.40,5,0,0,1,1,2,1,3,3,19,3.8,15.3,26.9,7
20161218,keiokaku,10,4,,19,4,5,’†R ‘Pm,15,42,73,3,3,3.92,85.50,0,0,0,0,2,3,1,4,5,14,4.1,20.8,41.6,3
20161218,keiokaku,10,,,24,5,6,‘O“c ‹`H,9,53,52,2,3,3.93,76.59,0,0,0,0,0,0,0,0,3,24,0.0,0.0,11.1,6
20161218,keiokaku,10,8,,14,5,7,R–{ ~,14,41,94,3,1,3.92,83.81,8,6,2,3,1,0,4,2,5,16,14.8,22.2,40.7,8
20161218,keiokaku,10,6,,17,6,8,âV“¡ ˆê–Î,10,28,97,3,2,3.85,82.62,0,5,2,4,0,0,5,1,1,17,20.8,25.0,29.1,1
20161218,keiokaku,10,7,,19,6,9,Îì ˆê_,22,49,57,3,3,3.85,86.11,0,0,0,0,1,1,1,1,6,19,3.7,7.4,29.6,5
20161218,keiokaku,11,9,,11,1,1,¬—Ñ \‘¾,8,33,101,2,2,3.92,90.38,2,10,3,5,0,0,3,5,5,8,14.2,38.0,61.9,3
20161218,keiokaku,11,,,19,2,2,è“ˆ –õ,12,46,67,2,3,3.93,85.57,0,1,1,2,1,1,3,2,0,14,15.7,26.3,26.3,5
20161218,keiokaku,11,5,,14,3,3,‰Yè ‹Mj,1,45,75,3,3,3.93,91.93,2,0,0,0,3,1,2,2,4,7,13.3,26.6,53.3,2
20161218,keiokaku,11,8,,21,4,4,ˆ¢•” ””V,13,40,82,2,3,3.86,82.24,3,0,0,0,1,2,0,3,2,20,0.0,12.0,20.0,6
20161218,keiokaku,11,7,,17,4,5,À“c ~ˆê˜Y,14,38,85,2,3,3.92,87.03,0,1,1,0,5,1,5,2,2,17,19.2,26.9,34.6,8
20161218,keiokaku,11,4,,17,5,6,‹´–{ —Si,2,32,95,2,2,3.86,80.48,5,5,0,3,3,0,4,2,2,21,13.7,20.6,27.5,9
20161218,keiokaku,11,6,,19,5,7,‘ë–ì Ÿ‘¾,10,30,92,2,3,3.85,85.45,1,0,0,0,6,0,5,1,4,14,20.8,25.0,41.6,4
20161218,keiokaku,11,,,22,6,8,ğˆä À,11,45,70,3,3,3.92,80.72,0,0,0,0,1,0,1,0,3,14,5.5,5.5,22.2,7
20161218,keiokaku,11,,,18,6,9,–Ø‰º Í,20,48,61,2,1,3.85,84.16,14,0,0,5,2,0,6,1,0,18,24.0,28.0,28.0,1
20161218,keiokaku,12,7,,12,1,1,‹ß“¡ Š°‰›,13,29,97,3,1,3.92,93.82,11,0,0,4,3,0,4,3,6,11,16.6,29.1,54.1,2
20161218,keiokaku,12,8,,14,2,2,¬´ Œª“ñ˜Y,12,33,90,3,3,3.92,93.25,0,0,0,0,7,3,5,5,2,12,20.8,41.6,50.0,5
20161218,keiokaku,12,5,š,7,3,3,–Ø‘º O,2,24,100,3,2,3.92,91.85,0,18,6,1,0,0,4,3,2,12,19.0,33.3,42.8,4
20161218,keiokaku,12,6,,6,4,4,âÊ“c ˆê‹P,22,20,107,2,2,3.85,93.54,3,12,7,8,0,0,12,3,4,5,50.0,62.5,79.1,1
20161218,keiokaku,12,4,,10,4,5,’†“‡ «‘¸,10,22,105,3,2,3.85,92.79,6,8,4,5,1,0,6,4,1,13,25.0,41.6,45.8,6
20161218,keiokaku,12,,,15,5,6,×À Œ’¡,11,35,89,2,1,3.77,85.57,1,14,7,2,1,1,6,5,3,14,21.4,39.2,50.0,8
20161218,keiokaku,12,9,,3,5,7,ª“c ‰p•F,12,33,93,3,2,3.92,96.42,1,13,7,9,0,0,13,3,1,4,61.9,76.1,80.9,3
20161218,keiokaku,12,,,19,6,8,’·³˜H ÷,13,51,60,2,3,3.85,86.56,0,0,0,0,2,5,1,6,4,12,4.3,30.4,47.8,9
20161218,keiokaku,12,,,15,6,9,‰F‰ê_ _K,9,42,73,3,3,3.92,90.46,0,0,0,0,3,3,1,5,5,16,3.7,22.2,40.7,7
20170101,keiokaku,1,7,,16,1,1,”óŒû ‰l“y,13,25,109,1,2,3.77,70.40,2,2,1,0,0,0,0,1,1,4,0.0,16.6,33.3,7
20170101,keiokaku,1,5,,17,2,2,²“¡ N‹±,7,30,94,1,1,3.85,71.61,2,0,0,1,5,1,6,1,2,9,33.3,38.8,50.0,1
20170101,keiokaku,1,,,21,3,3,Î“n ‰p÷,12,46,71,1,3,3.85,80.87,0,0,0,0,0,1,0,1,5,18,0.0,4.1,25.0,3
20170101,keiokaku,1,8,,18,4,4,“VÀ ‰ë‹M,11,32,96,1,3,3.79,73.54,0,0,0,0,4,5,2,7,4,9,9.0,40.9,59.0,6
20170101,keiokaku,1,,,18,5,5,“n•Ó Š],14,32,96,1,2,3.92,75.34,0,4,0,0,0,0,0,0,1,25,0.0,0.0,3.8,4
20170101,keiokaku,1,6,,25,6,6,‚‹´ Œª‘¾˜Y,3,39,84,1,3,3.85,68.41,3,0,0,0,2,1,1,2,2,19,4.1,12.5,20.8,2
20170101,keiokaku,1,9,,15,6,7,‰zì ˆêõ,11,41,78,1,3,3.86,82.19,1,0,0,0,2,1,1,2,3,20,3.8,11.5,23.0,5
20170101,keiokaku,2,6,,18,1,1,‹v•Û“c “Ö,10,42,76,1,1,3.77,81.12,1,0,0,0,0,2,0,2,3,19,0.0,8.3,20.8,5
20170101,keiokaku,2,9,,12,2,2,‘ºã ‹M•F,9,30,100,1,1,3.86,82.44,0,2,2,3,0,0,3,2,0,13,16.6,27.7,27.7,3
20170101,keiokaku,2,7,,16,3,3,•Ä‘q „u,12,34,89,1,2,3.77,71.13,5,7,7,0,1,0,4,4,0,7,26.6,53.3,53.3,7
20170101,keiokaku,2,5,,23,4,4,sì ”Í,22,40,80,1,1,3.92,70.72,1,0,0,0,2,2,2,2,2,12,11.1,22.2,33.3,1
20170101,keiokaku,2,8,,14,5,5,²“¡ Œª,9,31,90,1,3,3.92,85.38,2,0,0,0,3,1,2,2,10,12,7.6,15.3,53.8,2
20170101,keiokaku,2,,,25,6,6,“ñ’Ë ³—T,11,52,53,1,3,3.86,69.27,2,0,0,0,1,1,1,1,5,11,5.5,11.1,38.8,6
20170101,keiokaku,2,,,19,6,7,“y‰® G,10,39,83,1,1,3.85,79.20,0,0,0,0,1,0,0,1,0,14,0.0,6.6,6.6,4
20170101,keiokaku,3,9,,11,1,1,‘Oì —TŠó,1,39,95,1,1,3.92,80.44,2,9,3,3,0,1,1,6,0,11,5.5,38.8,38.8,1
20170101,keiokaku,3,5,,24,2,2,ŒF’J ‹j,22,37,86,1,3,3.92,71.57,1,0,0,0,1,2,1,2,5,13,4.7,14.2,38.0,5
20170101,keiokaku,3,8,,19,3,3,âV“¡ «O,13,47,64,1,3,3.85,79.03,1,0,0,0,0,1,0,1,5,20,0.0,3.8,23.0,2
20170101,keiokaku,3,6,,17,4,4,ğˆä ‘å÷,22,38,82,1,2,3.83,75.40,0,0,0,0,0,1,0,1,0,14,0.0,6.6,6.6,7
20170101,keiokaku,3,,,26,5,5,”Ñ“‡ —º,13,44,68,1,3,3.85,68.22,2,0,0,0,0,1,0,1,4,13,0.0,5.5,27.7,3
20170101,keiokaku,3,,,27,6,6,“¡“c –M•v,14,51,54,1,3,3.92,67.44,0,0,0,0,1,2,0,3,1,15,0.0,15.7,21.0,4
20170101,keiokaku,3,7,,24,6,7,—é–Ø Ë‚,11,38,83,1,1,3.85,70.27,1,0,0,0,3,2,3,2,4,9,16.6,27.7,50.0,6
20170101,keiokaku,4,,,18,1,1,–Ø‘º æ¨,14,43,76,1,3,3.92,80.44,0,0,0,0,0,1,0,1,2,15,0.0,5.5,16.6,2
20170101,keiokaku,4,8,,15,2,2,•½“c ^÷,10,37,86,1,3,3.85,82.00,1,0,0,0,1,1,1,1,4,16,4.5,9.0,27.2,6
