date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20180511,matsudo,5,,,25,5,6,–{“c ‘ñ–ç,15,35,92,2,1,3.92,80.44,0,0,0,0,0,0,0,0,2,16,0.0,0.0,11.1,7
20180511,matsudo,5,5,,16,5,7,ä •¶l,30,39,85,2,3,3.92,89.45,0,0,0,0,7,3,6,4,2,12,25.0,41.6,50.0,2
20180511,matsudo,5,4,,18,6,8,”óŒû ˆº“y,13,30,96,2,2,3.92,81.50,1,6,1,0,2,0,1,2,1,20,4.1,12.5,16.6,3
20180511,matsudo,5,9,,6,6,9,¬ì ä‘¾,36,22,111,2,2,3.85,94.28,1,14,9,7,0,0,12,4,0,5,57.1,76.1,76.1,1
20180511,matsudo,6,6,,22,1,1,Š~R ‹±•¿,40,32,92,4,3,3.92,98.00,0,0,0,2,1,2,3,2,1,14,15.0,25.0,30.0,3
20180511,matsudo,6,5,,22,2,2,{“¡ Œå,12,28,99,4,3,3.85,98.00,1,0,0,0,2,1,1,2,4,15,4.5,13.6,31.8,8
20180511,matsudo,6,9,,21,3,3,—§‰Ô ¬‘×,33,39,82,4,3,3.92,99.78,0,0,0,0,1,1,0,2,3,15,0.0,10.0,25.0,1
20180511,matsudo,6,,,24,4,4,RM“c Šw,11,41,83,4,3,3.92,93.52,1,0,0,0,1,0,0,1,3,19,0.0,4.3,17.3,5
20180511,matsudo,6,4,,24,4,5,—Lâ ’¼÷,5,48,64,4,3,3.92,94.07,0,0,0,0,1,0,0,1,0,12,0.0,7.6,7.6,9
20180511,matsudo,6,,,21,5,6,‘åŠÖ —S–ç,12,23,107,4,2,3.85,92.00,0,5,1,0,0,0,0,1,0,12,0.0,7.6,7.6,7
20180511,matsudo,6,8,,21,5,7,¬—Ñ j–ç,30,32,107,4,2,3.92,94.12,1,10,1,0,0,0,1,0,2,22,4.0,4.0,12.0,2
20180511,matsudo,6,,,25,6,8,‰ª“c ‘×’n,9,26,100,4,1,3.92,93.00,3,0,0,0,0,1,0,1,0,14,0.0,6.6,6.6,6
20180511,matsudo,6,7,,23,6,9,•Ÿ“‡ ‰hˆê,37,34,93,4,3,3.93,94.35,1,0,0,0,2,0,0,2,2,17,0.0,9.5,19.0,4
20180511,matsudo,7,4,,25,1,1,‹{‘q —E,12,53,58,4,3,3.93,93.92,2,0,0,0,1,1,0,2,2,24,0.0,7.1,14.2,2
20180511,matsudo,7,6,,21,2,2,²X–Ø Èi,2,40,86,4,3,3.92,99.09,2,0,0,0,0,2,0,2,2,18,0.0,9.0,18.1,3
20180511,matsudo,7,9,,17,3,3,…’J DG,27,35,93,4,2,3.92,100.07,5,5,2,4,2,0,6,2,1,17,23.0,30.7,34.6,4
20180511,matsudo,7,,,24,4,4,“y‰® m,8,43,84,4,3,3.92,93.77,1,0,0,0,2,0,2,0,0,25,7.4,7.4,7.4,7
20180511,matsudo,7,5,,20,4,5,“¡“c ‘å•ã,12,33,91,4,1,3.85,97.85,1,2,0,3,1,0,1,3,1,23,3.5,14.2,17.8,1
20180511,matsudo,7,,,26,5,6,“¡“c ˜a•F,14,48,63,4,3,3.85,92.64,0,0,0,0,0,0,0,0,2,23,0.0,0.0,8.0,8
20180511,matsudo,7,8,,20,5,7,âã ’‰,17,44,71,4,3,3.92,97.45,2,0,0,0,3,3,0,6,3,15,0.0,25.0,37.5,9
20180511,matsudo,7,,,25,6,8,¬Š}Œ´ º‘¾,2,42,76,4,3,3.92,92.68,0,0,0,0,1,0,0,1,1,23,0.0,4.0,8.0,5
20180511,matsudo,7,7,,18,6,9,‘Šì ‰iŒŞ,11,34,95,4,2,3.92,103.00,0,2,0,1,1,1,2,1,3,9,13.3,20.0,40.0,6
20180511,matsudo,8,5,,18,1,1,‹g‘º ˜a”V,21,40,80,5,3,3.93,102.40,2,1,0,1,7,1,5,4,2,16,18.5,33.3,40.7,2
20180511,matsudo,8,6,,20,2,2,¬ì Œ\“ñ,36,47,68,4,3,3.92,101.75,2,0,0,0,5,1,4,2,1,9,25.0,37.5,43.7,6
20180511,matsudo,8,8,,17,3,3,” “c —D÷,2,27,98,5,2,3.71,101.22,0,5,1,0,0,1,1,1,2,14,5.5,11.1,22.2,9
20180511,matsudo,8,4,,22,4,4,ã“c ”¹,21,28,97,4,1,3.92,96.22,1,0,0,1,2,0,1,2,4,20,3.7,11.1,25.9,7
20180511,matsudo,8,7,,20,4,5,“n•Ó ³Œõ,7,30,95,4,3,3.92,100.08,2,0,0,0,3,1,2,2,5,14,8.6,17.3,39.1,3
20180511,matsudo,8,,,24,5,6,A–Ø ˜aL,14,38,98,4,3,3.92,91.92,0,1,0,0,0,1,0,1,1,13,0.0,6.6,13.3,5
20180511,matsudo,8,,,20,5,7,ğˆä k‰î,26,53,56,4,3,3.92,99.79,0,0,0,0,3,1,1,3,4,16,4.1,16.6,33.3,4
20180511,matsudo,8,,,21,6,8,•ĞŠñ —YŒÈ,22,41,79,4,1,3.92,96.07,0,0,0,0,1,1,1,1,1,10,7.6,15.3,23.0,8
20180511,matsudo,8,9,,17,6,9,²“¡ ˆêL,7,30,94,4,2,3.92,101.95,0,2,2,2,1,0,4,1,3,12,20.0,25.0,40.0,1
20180511,matsudo,9,7,,23,1,1,RŒû ‹MO,9,40,84,5,3,3.85,97.04,1,0,0,0,0,0,0,0,2,19,0.0,0.0,9.5,4
20180511,matsudo,9,4,,23,2,2,ã–{ ³˜a,42,47,70,4,3,3.92,95.22,1,0,0,0,3,0,1,2,0,16,5.2,15.7,15.7,3
20180511,matsudo,9,5,,18,3,3,ã–ì ^Œá,14,30,93,4,1,3.92,102.61,0,1,0,0,4,2,3,3,3,12,14.2,28.5,42.8,6
20180511,matsudo,9,,,27,4,4,’CŒÈ –L,29,39,86,4,3,3.92,94.05,0,0,0,0,0,0,0,0,3,17,0.0,0.0,15.0,8
20180511,matsudo,9,8,,20,4,5,¼”ö M‘¾˜Y,40,35,92,4,3,3.85,99.68,3,0,0,0,1,0,0,1,5,13,0.0,5.2,31.5,2
20180511,matsudo,9,,,21,5,6,ˆäã Œö—˜,4,36,93,4,2,3.93,92.04,2,5,2,2,0,0,2,2,1,19,8.3,16.6,20.8,9
20180511,matsudo,9,6,,23,5,7,˜ğ“c ³ˆê,12,47,68,4,3,3.92,97.00,0,0,0,0,3,0,0,3,2,17,0.0,13.6,22.7,5
20180511,matsudo,9,,,25,6,8,¬‹{ „,13,41,82,4,3,3.92,93.72,0,0,0,0,0,0,0,0,1,10,0.0,0.0,9.0,7
20180511,matsudo,9,9,,17,6,9,¼‰ª E–¾,43,36,91,5,1,3.92,102.52,2,4,2,3,3,0,4,4,3,12,17.3,34.7,47.8,1
20180511,matsudo,10,8,,14,1,1,’†‘] ’¼•F,12,45,74,3,3,3.92,91.28,1,0,0,0,5,1,3,3,4,11,14.2,28.5,47.6,8
20180511,matsudo,10,5,š,9,2,2,‹à¬ ˜aK,7,39,88,3,3,3.92,96.76,1,0,0,3,9,2,8,6,4,3,38.0,66.6,85.7,5
20180511,matsudo,10,7,,10,3,3,ˆÉ“¡ Œc‘¾˜Y,11,24,107,3,2,3.85,90.92,0,11,4,2,0,0,1,5,2,7,6.6,40.0,53.3,1
20180511,matsudo,10,,,16,4,4,’Ë–{ ˜aG,9,35,90,3,3,3.92,88.61,2,0,0,0,4,2,3,3,4,11,14.2,28.5,47.6,2
20180511,matsudo,10,6,,10,4,5,‰““¡ Ÿ–í,22,28,109,2,2,3.93,92.38,3,11,3,4,1,1,6,3,4,8,28.5,42.8,61.9,6
20180511,matsudo,10,,,14,5,6,s‹´ i—Dl,40,25,103,3,2,3.77,87.33,0,1,0,0,0,0,0,0,1,2,0.0,0.0,33.3,4
20180511,matsudo,10,4,,16,5,7,‹à–ì rH,3,34,92,3,2,3.92,88.87,0,0,0,1,1,0,1,1,1,6,11.1,22.2,33.3,9
20180511,matsudo,10,,,17,6,8,‘å‹´ “O,9,45,72,3,3,3.92,88.42,2,0,0,0,5,0,3,2,5,11,14.2,23.8,47.6,3
20180511,matsudo,10,9,,10,6,9,âV“¡ —FK,22,34,90,3,2,3.92,93.64,0,7,4,3,0,0,5,2,1,10,27.7,38.8,44.4,7
20180511,matsudo,11,9,,18,1,1,Î–Ñ K,12,41,84,5,3,3.92,104.46,1,0,0,0,2,3,1,4,7,16,3.5,17.8,42.8,3
20180511,matsudo,11,7,,18,2,2,“nç² Œ’,23,45,76,4,3,3.93,103.72,1,0,0,0,1,3,1,3,7,11,4.5,18.1,50.0,9
20180511,matsudo,11,5,,15,3,3,²“¡ K¡,42,32,92,4,1,3.92,105.90,0,2,1,6,2,1,5,5,2,10,22.7,45.4,54.5,4
20180511,matsudo,11,,,11,4,4,–x“à ¸,8,29,95,4,2,3.92,103.13,3,20,11,2,0,0,10,3,5,12,33.3,43.3,60.0,5
20180511,matsudo,11,8,,14,4,5,^‘D Œ\ˆê˜Y,7,30,94,4,2,3.93,103.34,5,14,4,5,1,0,5,5,2,11,21.7,43.4,52.1,1
20180511,matsudo,11,6,š,21,5,6,—é–Ø ½,12,53,55,4,3,3.93,98.55,1,0,0,0,5,1,2,4,3,20,6.8,20.6,31.0,7
20180511,matsudo,11,,,19,5,7,O’J ­j,29,35,93,5,3,3.92,102.34,0,0,0,0,1,2,0,3,3,18,0.0,12.5,25.0,2
20180511,matsudo,11,,,18,6,8,¼R Œj•ã,23,34,88,4,1,3.92,100.07,0,6,2,1,2,0,1,4,2,19,3.8,19.2,26.9,8
20180511,matsudo,11,4,,21,6,9,Âˆä Œ«¡,36,41,81,5,3,3.85,101.00,0,0,0,0,1,0,0,1,4,13,0.0,5.5,27.7,6
20180615,matsudo,1,8,,16,1,1,—é–Ø —´”V‰î,9,40,81,3,3,3.92,88.70,1,0,0,0,5,1,4,2,6,12,16.6,25.0,50.0,1
20180615,matsudo,1,7,,16,2,2,ˆ¢•” ‰pŒõ,4,36,89,3,3,3.85,88.95,0,0,0,0,2,2,2,2,4,15,8.6,17.3,34.7,5
20180615,matsudo,1,9,,14,3,3,ŒÃì @s,13,31,96,3,2,3.85,88.66,1,7,1,3,3,0,3,4,3,11,14.2,33.3,47.6,2
20180615,matsudo,1,4,,20,4,4,‚‹´ ¬‰p,23,35,89,2,1,3.92,79.92,3,9,2,1,0,0,2,1,2,21,7.6,11.5,19.2,8
20180615,matsudo,1,,,20,4,5,’†R ‘Pm,15,44,73,2,3,3.92,84.38,0,0,0,0,1,2,1,2,7,12,4.5,13.6,45.4,4
20180615,matsudo,1,,,24,5,6,”öè ŸO,36,49,66,2,3,3.86,77.30,0,0,0,0,0,0,0,0,2,28,0.0,0.0,6.6,6
20180615,matsudo,1,,,22,5,7,‘ŠàV Œbˆê,4,31,95,2,1,3.85,80.06,0,0,0,0,1,2,1,2,2,25,3.3,10.0,16.6,3
20180615,matsudo,1,6,,22,6,8,“c’† G¡,21,41,82,2,3,3.86,79.33,0,0,0,0,2,1,2,1,1,20,8.3,12.5,16.6,9
20180615,matsudo,1,5,,17,6,9,‰Á”üR —²s,4,32,92,2,2,3.92,85.14,6,4,1,7,0,1,3,6,3,15,11.1,33.3,44.4,7
20180615,matsudo,2,6,,21,1,1,’†‰€ •ü‹œ,40,31,93,2,1,3.92,82.04,3,0,0,0,2,1,1,2,2,16,4.7,14.2,23.8,4
20180615,matsudo,2,9,,11,2,2,‰Ô“c «i,12,31,99,2,2,3.92,90.64,3,9,3,8,1,1,6,7,3,10,23.0,50.0,61.5,2
20180615,matsudo,2,5,,15,3,3,‘ë–{ ‹§•½,23,33,97,3,2,3.92,82.14,2,11,4,4,0,0,4,4,2,18,14.2,28.5,35.7,6
20180615,matsudo,2,4,,20,4,4,Îì ‹±‹K,7,40,93,2,3,3.92,81.83,5,3,0,0,3,0,1,2,5,16,4.1,12.5,33.3,9
20180615,matsudo,2,8,,18,4,5,•Ä“c Ÿ—m,12,50,62,3,3,3.92,86.00,0,0,0,0,3,2,1,4,2,17,4.1,20.8,29.1,1
20180615,matsudo,2,,,23,5,6,‹ß“¡ ’¼Š²,36,44,75,2,3,3.92,77.50,1,0,0,0,0,0,0,0,0,12,0.0,0.0,0.0,5
20180615,matsudo,2,,,21,5,7,–k‘º ‹§Í,22,45,71,2,1,3.92,85.33,0,0,0,0,0,0,0,0,0,4,0.0,0.0,0.0,3
20180615,matsudo,2,,,22,6,8,‚“c ”¹l,43,40,81,2,3,3.93,79.75,0,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3,8
20180615,matsudo,2,7,,19,6,9,‹g“c ®ì,27,46,67,2,3,3.69,84.55,0,0,0,0,1,1,1,1,4,21,3.7,7.4,22.2,7
20180615,matsudo,3,8,,15,1,1,çˆÀ ­—Y,33,40,94,3,3,3.92,89.88,0,0,0,0,6,2,5,3,4,13,20.0,32.0,48.0,8
20180615,matsudo,3,5,,15,2,2,”–Ø L‰î,22,39,84,3,1,3.92,87.79,4,6,1,3,2,3,5,4,2,13,20.8,37.5,45.8,1
20180615,matsudo,3,,,20,3,3,–k‘ò ŸO,9,55,54,3,3,3.92,82.62,0,0,0,0,0,1,0,1,4,19,0.0,4.1,20.8,2
20180615,matsudo,3,,,23,4,4,‰ªè “O,14,46,70,2,3,3.85,80.85,1,0,0,0,2,1,1,2,3,15,4.7,14.2,28.5,5
20180615,matsudo,3,6,,16,4,5,‰ª–{ ‘åk,13,38,88,3,3,3.92,85.80,3,3,0,3,0,3,2,4,3,12,9.5,28.5,42.8,4
20180615,matsudo,3,,,24,5,6,“c‘º Œõº,34,47,67,2,3,3.85,78.44,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,7
20180615,matsudo,3,7,,17,5,7,ˆî—t ˆê^,22,28,100,2,2,3.92,84.50,0,6,1,1,1,2,3,2,1,18,12.5,20.8,25.0,6
20180615,matsudo,3,4,,21,6,8,–Ø‰º Í,20,49,61,2,1,3.85,80.45,4,0,0,0,0,0,0,0,5,19,0.0,0.0,20.8,3
20180615,matsudo,3,9,,10,6,9,’JŒû —F^,27,28,109,3,2,3.85,89.88,0,11,6,3,0,0,4,5,2,8,21.0,47.3,57.8,9
20180615,matsudo,4,8,,15,1,1,A‘ —º‰î,12,34,90,3,3,3.92,89.50,2,0,0,0,6,2,6,2,3,11,27.2,36.3,50.0,2
20180615,matsudo,4,6,,19,2,2,×“c ƒ•½,34,28,99,2,2,3.85,82.44,0,12,2,2,0,0,2,2,4,11,10.5,21.0,42.1,3
20180615,matsudo,4,5,,19,3,3,–÷“c ‹MK,8,31,94,2,3,3.93,86.00,3,0,0,0,2,0,1,1,7,17,3.8,7.6,34.6,6
20180615,matsudo,4,,,25,4,4,ŒIŒ´ –«‹M,9,45,71,2,3,3.85,78.20,0,0,0,0,0,0,0,0,0,25,0.0,0.0,0.0,9
20180615,matsudo,4,9,,5,4,5,‘åÎ Œ•m,22,22,109,2,2,3.85,92.80,2,20,12,3,0,0,12,3,4,7,46.1,57.6,73.0,1
20180615,matsudo,4,,,21,5,6,‚‹´ r‰p,10,35,93,2,1,3.85,76.12,12,9,1,1,0,0,2,0,0,23,8.0,8.0,8.0,8
20180615,matsudo,4,4,,19,5,7,RŒ´ —˜G,39,49,63,3,3,3.92,82.74,0,0,0,0,3,1,1,3,1,22,3.7,14.8,18.5,7
20180615,matsudo,4,,,24,6,8,ó–ì “O,12,40,85,2,1,3.92,77.23,9,1,0,0,0,1,0,1,1,23,0.0,4.0,8.0,4
20180615,matsudo,4,7,,19,6,9,‰ªè ºŸ,38,46,67,3,3,3.93,84.19,1,0,0,0,0,2,0,2,5,19,0.0,7.6,26.9,5
20180615,matsudo,5,7,,12,1,1,Rè «K,4,31,92,3,1,3.92,95.28,5,1,0,3,9,0,7,5,1,8,33.3,57.1,61.9,2
20180615,matsudo,5,9,,3,2,2,Œ´Œû ¹•½,40,25,107,3,2,3.92,97.00,0,15,8,8,0,0,15,1,1,4,71.4,76.1,80.9,7
20180615,matsudo,5,4,,14,3,3,¼‰i W“T,22,43,76,3,3,3.92,93.27,0,1,0,0,3,0,2,1,2,7,16.6,25.0,41.6,9
20180615,matsudo,5,,,11,4,4,ò •¶l,7,27,99,3,2,3.92,92.35,2,7,2,2,1,0,1,4,3,12,5.0,25.0,40.0,1
20180615,matsudo,5,,,12,4,5,R“c ˜aI,14,40,87,3,3,3.92,92.72,1,0,0,0,5,0,4,1,7,11,17.3,21.7,52.1,8
20180615,matsudo,5,6,,15,5,6,‹ß“¡ ”Í¹,33,40,82,3,3,3.85,91.25,0,0,0,2,4,3,4,5,6,9,16.6,37.5,62.5,5
20180615,matsudo,5,,,14,5,7,¬—Ñ ‘ìl,27,40,79,3,3,3.92,93.09,3,0,0,0,5,2,2,5,5,9,9.5,33.3,57.1,6
20180615,matsudo,5,8,,14,6,8,ˆ¢•” Œ“m,40,34,93,3,3,3.85,91.91,1,0,0,0,5,2,2,5,6,11,8.3,29.1,54.1,4
20180615,matsudo,5,5,,9,6,9,¬–ì —TŸ,12,29,95,3,2,3.93,93.16,4,9,3,3,1,1,5,3,8,14,16.6,26.6,53.3,3
20180615,matsudo,6,,,19,1,1,‹gŒ´ Ø“ß,41,20,112,L1,1,3.64,46.60,1,0,0,0,1,1,0,2,1,17,0.0,10.0,15.0,7
20180615,matsudo,6,,,19,2,2,–¾’¿ —Tq,7,29,104,L1,1,3.69,45.68,0,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,6
20180615,matsudo,6,7,,18,3,3,rì ‚Ğ‚©‚è,8,23,110,L1,1,3.71,49.56,0,0,0,0,0,2,0,2,5,18,0.0,8.0,28.0,2
20180615,matsudo,6,5,,16,4,4,¬“c ‰ÂØŠG,27,31,112,L1,1,3.79,50.91,1,2,3,1,2,2,2,6,2,15,8.0,32.0,40.0,4
20180615,matsudo,6,9,,5,5,5,‚–Ø ^”õ,13,23,106,L1,1,3.77,56.52,0,13,11,5,2,1,16,3,2,2,69.5,82.6,91.3,1
20180615,matsudo,6,8,,11,6,6,r–q ¹–¢,9,28,102,L1,1,3.77,54.70,0,2,0,8,6,2,12,4,5,3,50.0,66.6,87.5,3
20180615,matsudo,6,6,,18,6,7,‰Y•” ˆè—¢,18,31,102,L1,1,3.77,50.20,1,0,0,0,1,1,0,2,11,11,0.0,8.3,54.1,5
20180615,matsudo,7,6,,18,1,1,“n•Ó ‚ä‚©‚è,19,37,102,L1,1,3.64,48.62,1,0,0,0,2,0,1,1,4,18,4.1,8.3,25.0,3
20180615,matsudo,7,8,,10,2,2,—Ñ ^“Ş”ü,40,32,110,L1,1,3.77,55.03,21,11,6,5,6,3,10,10,3,4,37.0,74.0,85.1,2
20180615,matsudo,7,9,,12,3,3,ƒfƒOƒŒƒ“ƒfƒ‹ ,ŠO‘,21,999,L1,1,3.79,57.60,0,1,0,6,3,1,9,1,0,0,90.0,100.0,100.0,1
20180615,matsudo,7,,,20,4,4,‹{“à ˆ¤,37,21,112,L1,1,3.69,45.00,1,0,0,0,0,0,0,0,0,22,0.0,0.0,0.0,6
20180615,matsudo,7,5,,15,5,5,Âè Vƒ,12,33,102,L1,1,3.79,52.33,0,0,0,0,0,2,0,2,2,2,0.0,33.3,66.6,4
20180615,matsudo,7,7,,17,6,6,‚‹´ ’q,23,21,112,L1,1,3.69,50.84,3,1,0,0,2,1,2,1,2,15,10.0,15.0,25.0,5
20180615,matsudo,7,,,19,6,7,”Ñ“c ‚æ‚µ‚Ì,13,28,106,L1,1,3.64,47.24,0,0,0,0,2,1,2,1,1,21,8.0,12.0,16.0,7
20180615,matsudo,8,5,,14,1,1,“›ˆä —TÆ,28,37,89,4,2,3.92,104.16,2,2,1,7,2,1,6,5,3,11,24.0,44.0,56.0,2
20180615,matsudo,8,9,,16,2,2,•Ÿ“c ’m–ç,14,35,88,4,1,3.92,106.59,1,0,0,1,10,1,7,5,3,12,25.9,44.4,55.5,1
20180615,matsudo,8,,,21,3,3,è“‡ u½,10,40,83,4,3,3.86,99.37,2,0,0,0,3,0,1,2,4,20,3.7,11.1,25.9,5
20180615,matsudo,8,6,,21,4,4,‰J’J ˆê÷,9,28,96,4,2,3.92,96.71,0,1,0,0,0,0,0,0,1,6,0.0,0.0,14.2,8
20180615,matsudo,8,7,,20,4,5,‰¬–ì “N,14,44,75,4,3,3.92,100.40,0,0,0,0,3,0,2,1,3,9,13.3,20.0,40.0,4
20180615,matsudo,8,,,24,5,6,˜A˜Å N_,33,32,93,4,1,3.93,94.27,3,0,0,0,1,1,1,1,2,19,4.3,8.6,17.3,7
20180615,matsudo,8,,,21,5,7,¬—Ñ “ñ,10,45,75,4,3,3.92,99.00,1,0,0,0,1,0,0,1,8,20,0.0,3.4,31.0,6
20180615,matsudo,8,4,,24,6,8,Â’Ë Œõˆê,28,38,90,4,3,3.92,95.28,2,0,0,0,1,1,1,1,2,17,4.7,9.5,19.0,3
20180615,matsudo,8,8,,18,6,9,–îŒû ‘å÷,12,29,95,4,2,3.92,97.43,0,9,2,3,0,0,4,1,1,10,25.0,31.2,37.5,9
20180615,matsudo,9,9,,17,1,1,R–{ Œ’–ç,12,36,89,4,1,3.93,100.26,2,2,1,1,1,2,3,2,2,17,12.5,20.8,29.1,1
20180615,matsudo,9,4,,19,2,2,÷ˆä —Y‘¾,23,26,100,4,2,3.85,96.07,1,10,2,2,0,0,4,0,3,20,14.8,14.8,25.9,7
20180615,matsudo,9,6,,20,3,3,‰Á‘q ³‹`,40,47,68,4,3,3.92,99.36,0,0,0,0,7,0,6,1,4,19,20.0,23.3,36.6,6
20180615,matsudo,9,,,21,4,4,•Û‰È çt,4,26,100,4,2,3.93,95.81,6,7,2,2,0,0,2,2,2,16,9.0,18.1,27.2,8
20180615,matsudo,9,5,,19,4,5,“Œ–î ¸‘¾,43,31,98,4,1,3.92,102.69,1,3,0,5,2,0,2,5,5,14,7.6,26.9,46.1,3
20180615,matsudo,9,,,24,5,6,“yŠò Š²‘½,21,38,83,4,3,3.92,93.90,1,0,0,0,0,1,0,1,0,20,0.0,4.7,4.7,5
20180615,matsudo,9,8,,14,5,7,‰Á‰êR ~,12,34,94,4,2,3.92,102.34,1,12,5,6,0,0,3,8,2,10,13.0,47.8,56.5,9
20180615,matsudo,9,,,24,6,8,ˆ¢•” G÷,2,38,89,4,3,3.92,95.32,1,0,0,0,1,1,0,2,5,22,0.0,6.8,24.1,2
20180615,matsudo,9,7,,22,6,9,‘å¼ Œ’m,14,37,88,4,3,3.93,98.95,1,0,0,0,1,0,0,1,4,17,0.0,4.5,22.7,4
20180615,matsudo,10,4,,21,1,1,–¾“c tŠì,1,37,89,4,3,3.93,99.80,0,0,0,1,3,0,0,4,3,14,0.0,19.0,33.3,4
20180615,matsudo,10,5,,12,2,2,•ĞÜ —º‘¾,11,30,92,4,2,3.92,102.84,2,18,11,1,1,0,12,1,1,18,37.5,40.6,43.7,1
20180615,matsudo,10,9,,11,3,3,H“¡ •¶•F,33,35,97,4,2,3.93,106.10,0,11,6,8,2,0,8,8,4,10,26.6,53.3,66.6,7
20180615,matsudo,10,,,20,4,4,“nç³ ‹‘å,22,28,107,4,2,3.92,98.18,1,5,1,2,1,0,2,2,1,6,18.1,36.3,45.4,5
20180615,matsudo,10,6,,20,4,5,‹g“c —El,11,39,86,4,3,3.92,99.40,1,0,0,0,1,0,1,0,3,7,9.0,9.0,36.3,2
20180615,matsudo,10,,,24,5,6,•Ÿ“c ‘ñ–ç,9,26,100,4,3,3.92,92.04,0,0,0,0,0,0,0,0,1,23,0.0,0.0,4.1,9
20180615,matsudo,10,8,,20,5,7,‚ŠÔ —I•½,18,30,95,4,2,3.92,101.31,0,0,0,0,5,1,1,5,3,14,4.3,26.0,39.1,8
20180615,matsudo,10,,,24,6,8,¬´ Œª“ñ˜Y,12,34,90,4,3,3.92,95.42,0,0,0,0,2,1,1,2,0,24,3.7,11.1,11.1,6
20180615,matsudo,10,7,,20,6,9,²“¡ ˜a–ç,2,38,95,4,1,3.92,99.52,2,2,0,0,0,1,0,1,5,14,0.0,5.0,30.0,3
20180615,matsudo,11,9,,12,1,1,–å“c —½,38,24,111,4,2,3.92,105.21,0,15,8,4,0,0,7,5,2,9,30.4,52.1,60.8,8
20180615,matsudo,11,7,,18,2,2,¬ğ ‘å—E,7,24,103,4,2,3.93,98.23,1,7,3,3,2,0,4,4,0,18,15.3,30.7,30.7,6
20180615,matsudo,11,,,22,3,3,¬“‡ ‰ëÍ,11,42,83,4,1,3.92,97.68,0,0,0,1,2,0,1,2,2,18,4.3,13.0,21.7,2
20180615,matsudo,11,6,,20,4,4,RŒû ’qO,23,28,99,4,2,3.93,94.17,1,15,2,3,0,0,3,2,0,23,10.7,17.8,17.8,9
20180615,matsudo,11,8,,17,4,5,R’† ‹M—Y,39,35,90,4,1,3.92,103.23,0,0,0,4,10,3,10,7,1,12,33.3,56.6,60.0,1
20180615,matsudo,11,,,26,5,6,‰Á“¡ T•½,21,40,81,4,3,3.92,90.45,0,0,0,0,0,1,0,1,0,21,0.0,4.5,4.5,7
20180615,matsudo,11,5,,17,5,7,‘åX Œcˆê,1,36,88,4,3,3.86,104.96,0,0,0,0,7,4,4,7,3,12,15.3,42.3,53.8,3
20180615,matsudo,11,,,24,6,8,ã“c —T˜a,24,37,86,4,3,3.92,94.11,0,0,0,0,0,1,0,1,2,14,0.0,5.8,17.6,4
20180615,matsudo,11,4,,23,6,9,ŒÃŠÕ —Ç‰î,40,44,73,4,3,3.93,95.03,0,0,0,0,0,0,0,0,1,26,0.0,0.0,3.7,5
20180615,matsudo,12,8,,19,1,1,Ä“c —m•ã,13,32,92,5,3,3.92,102.40,0,0,0,0,1,1,0,2,2,20,0.0,8.3,16.6,3
20180615,matsudo,12,7,,18,2,2,‘ºã ’¼‹v,14,36,95,5,2,3.92,103.14,0,2,1,2,0,1,2,2,1,9,14.2,28.5,35.7,7
20180615,matsudo,12,6,,16,3,3,¼ì eK,43,52,57,5,3,3.93,106.00,1,0,0,1,4,0,3,2,3,11,15.7,26.3,42.1,5
20180615,matsudo,12,,,18,4,4,]ç ¸,12,43,73,5,3,3.92,102.28,2,0,0,0,3,0,1,2,1,21,4.0,12.0,16.0,1
20180615,matsudo,12,5,,16,4,5,ˆÀ•” ‹M”V,4,34,92,5,1,3.92,107.80,3,0,0,0,3,1,2,2,3,10,11.7,23.5,41.1,8
20180615,matsudo,12,,,22,5,6,s“c ‰Àõ_,18,42,76,5,3,3.92,97.66,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,9
20180615,matsudo,12,9,,13,5,7,—é–Ø —f”V,15,32,92,5,1,3.92,108.54,1,4,2,3,4,0,4,5,3,12,16.6,37.5,50.0,2
20180615,matsudo,12,,,14,6,8,R–{ ’¼,33,25,101,5,2,3.92,101.37,0,9,3,4,1,0,3,5,3,18,10.3,27.5,37.9,6
20180615,matsudo,12,4,,17,6,9,‰ª•” –FK,7,47,66,5,3,3.93,105.25,0,0,0,0,4,3,2,5,3,17,7.4,25.9,37.0,4
20180616,matsudo,1,5,,17,1,1,‰Á”üR —²s,4,32,92,2,2,3.92,85.14,6,4,1,7,0,1,3,6,3,15,11.1,33.3,44.4,2
20180616,matsudo,1,9,,15,2,2,çˆÀ ­—Y,33,40,94,3,3,3.92,89.88,0,0,0,0,6,2,5,3,4,13,20.0,32.0,48.0,1
20180616,matsudo,1,7,,17,3,3,ˆî—t ˆê^,22,28,100,2,2,3.92,84.50,0,6,1,1,1,2,3,2,1,18,12.5,20.8,25.0,7
20180616,matsudo,1,6,,24,4,4,“c‘º Œõº,34,47,67,2,3,3.85,78.44,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0,4
