date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170728,sasebo,6,,,20,6,7,‰œ’† —³”V,27,40,80,1,3,3.86,76.91,0,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3,4
20170728,sasebo,7,,,18,1,1,—³–å F@,28,31,95,1,3,3.92,78.03,0,0,0,0,0,4,0,4,3,23,0.0,13.3,23.3,3
20170728,sasebo,7,9,,16,2,2,Rè Œ«l,42,24,111,1,2,3.77,79.66,0,2,1,2,0,0,3,0,0,0,100.0,100.0,100.0,1
20170728,sasebo,7,6,,21,3,3,¬—Ñ ‘å”\,12,37,87,1,1,3.793.92,70.96,9,2,0,2,4,4,4,6,6,12,14.2,35.7,57.1,4
20170728,sasebo,7,7,,21,4,4,²“¡ N‹±,7,31,94,1,1,3.85,71.79,4,0,0,3,3,2,3,5,5,12,12.0,32.0,52.0,6
20170728,sasebo,7,5,,14,5,5,”óŒû —L÷˜Y,28,29,98,1,2,3.93,75.50,1,14,3,0,0,1,0,4,5,23,0.0,12.5,28.1,2
20170728,sasebo,7,,,26,6,6,ˆ¢•” ‹MŒõ,4,39,83,1,3,3.86,69.95,0,0,0,0,4,1,3,2,2,15,13.6,22.7,31.8,7
20170728,sasebo,7,8,,19,6,7,‚¼ ’¼–,40,45,74,1,1,3.92,78.02,0,0,0,1,3,2,3,3,4,24,8.8,17.6,29.4,5
20170729,sasebo,1,5,,25,1,1,ŠÖ ””V,42,42,82,1,3,3.79,69.54,0,0,0,0,1,3,1,3,10,18,3.1,12.5,43.7,6
20170729,sasebo,1,6,,25,2,2,’|–{ —Ti,37,42,82,1,3,3.92,67.61,1,0,0,0,2,1,1,2,2,22,3.7,11.1,18.5,5
20170729,sasebo,1,8,,26,3,3,“cè ”ü²•v,19,50,65,1,3,3.77,67.78,0,0,0,0,1,0,1,0,1,18,5.0,5.0,10.0,2
20170729,sasebo,1,,,25,4,4,¬–ì ˜aº,20,48,63,1,1,3.85,67.38,0,1,1,1,1,2,2,3,4,13,9.0,22.7,40.9,4
20170729,sasebo,1,9,,19,5,5,‹îˆä ‘å•ã,13,42,98,1,2,3.93,72.85,4,4,2,0,0,1,2,1,0,24,7.4,11.1,11.1,1
20170729,sasebo,1,7,,23,6,6,¼“c ’¼–ç,44,32,92,1,1,3.92,65.62,0,15,2,2,0,0,2,2,1,19,8.3,16.6,20.8,7
20170729,sasebo,1,,,25,6,7,´… ’Ê,37,44,78,1,3,3.86,68.36,1,0,0,0,4,2,3,3,10,17,9.0,18.1,48.4,3
20170729,sasebo,2,,,26,1,1,Šp˜e ç,24,48,66,1,3,3.85,68.44,0,0,0,0,5,1,5,1,1,12,26.3,31.5,36.8,4
20170729,sasebo,2,9,,21,2,2,^‘D ‘ñ–,7,31,96,1,2,3.85,68.00,6,8,2,0,0,0,2,0,3,18,8.6,8.6,21.7,1
20170729,sasebo,2,5,,21,3,3,ˆ¢‹v’Ã _”V,10,33,94,1,2,3.85,67.92,1,7,4,1,1,2,2,6,1,19,7.1,28.5,32.1,6
20170729,sasebo,2,8,,20,4,4,âV“¡ Œõ—m,22,43,80,1,3,3.85,76.29,2,0,0,0,0,1,0,1,2,25,0.0,3.5,10.7,2
20170729,sasebo,2,7,,25,5,5,“c‘º ~j,22,41,79,1,1,3.85,68.51,0,1,0,1,1,1,2,1,4,20,7.4,11.1,25.9,5
20170729,sasebo,2,6,,28,6,6,’·’Jˆä _“ñ,13,56,45,1,3,3.86,66.33,0,0,0,0,1,0,0,1,4,14,0.0,5.2,26.3,3
20170729,sasebo,2,,,21,6,7,ŒF–³ rˆê,16,48,72,1,3,3.93,73.83,0,0,0,0,0,0,0,0,0,30,0.0,0.0,0.0,7
20170729,sasebo,3,7,,22,1,1,•£ _ˆê,22,51,57,1,3,3.77,69.46,5,2,1,0,5,1,6,1,2,17,23.0,26.9,34.6,2
20170729,sasebo,3,8,,27,2,2,A–Ø “N—Ç,10,37,86,1,3,3.85,68.43,0,0,0,0,1,1,0,2,4,12,0.0,11.1,33.3,6
20170729,sasebo,3,6,,28,3,3,²“¡ —Í•F,44,34,90,1,3,3.85,68.48,3,0,0,0,0,1,0,1,5,20,0.0,3.8,23.0,3
20170729,sasebo,3,,,26,4,4,‹{è —T–ç,35,42,80,1,3,3.85,69.70,0,0,0,0,1,3,1,3,2,13,5.2,21.0,31.5,5
20170729,sasebo,3,5,,23,5,5,’|‰º ãÄ,43,30,101,1,1,3.92,69.66,1,1,0,6,0,0,4,2,1,11,22.2,33.3,38.8,7
20170729,sasebo,3,,,27,6,6,ˆ°ì ‘å—Y,22,36,87,1,3,3.92,66.25,0,0,0,0,0,0,0,0,3,18,0.0,0.0,14.2,4
20170729,sasebo,3,9,,15,6,7,’·À Œª‘¾,13,28,99,1,2,3.85,72.79,3,11,5,5,1,1,6,6,3,9,25.0,50.0,62.5,1
20170729,sasebo,4,9,,16,1,1,‹{¼ —ƒ,17,37,100,1,2,3.86,81.96,2,2,0,1,3,0,3,1,3,18,12.0,16.0,28.0,2
20170729,sasebo,4,5,,16,2,2,H‰i Vl,40,31,98,1,2,3.85,80.53,4,0,0,0,4,1,1,4,3,8,6.2,31.2,50.0,5
20170729,sasebo,4,8,,18,3,3,—³–å F@,28,31,95,1,3,3.92,78.03,0,0,0,0,0,4,0,4,3,23,0.0,13.3,23.3,1
20170729,sasebo,4,7,,21,4,4,ŒÜ”½“c –L˜a,45,40,80,1,1,3.85,69.68,1,5,2,2,1,1,2,4,4,15,8.0,24.0,40.0,7
20170729,sasebo,4,,,20,5,5,‘½“c i,27,53,51,1,3,3.77,76.83,6,1,0,0,1,2,1,2,3,18,4.1,12.5,25.0,4
20170729,sasebo,4,,,25,6,6,‹g–{ «,36,40,81,1,3,3.92,68.38,0,0,0,0,1,0,1,0,2,15,5.5,5.5,16.6,6
20170729,sasebo,4,6,,21,6,7,¬—Ñ ‘å”\,12,37,87,1,1,3.92,70.96,9,2,0,2,4,4,4,6,6,12,14.2,35.7,57.1,3
20170729,sasebo,5,5,,21,1,1,²“¡ N‹±,7,31,94,1,1,3.85,71.79,4,0,0,3,3,2,3,5,5,12,12.0,32.0,52.0,6
20170729,sasebo,5,,,18,2,2,‘O“‡ ‹±•½,20,28,98,1,2,3.93,70.07,1,11,4,1,0,0,3,2,6,16,11.1,18.5,40.7,7
20170729,sasebo,5,9,,21,3,3,”’à_ ˆê•½,42,23,111,1,2,3.773.85,75.00,1,0,0,2,0,0,2,0,0,1,66.6,66.6,66.6,2
20170729,sasebo,5,8,,19,4,4,‚¼ ’¼–,40,45,74,1,1,3.92,78.02,0,0,0,1,3,2,3,3,4,24,8.8,17.6,29.4,1
20170729,sasebo,5,7,,22,5,5,²“¡ ³Œá,4,34,88,1,3,3.83,73.52,4,0,0,0,7,4,5,6,2,7,25.0,55.0,65.0,3
20170729,sasebo,5,,,27,6,6,¼‘º «ŒÈ,40,42,78,1,3,3.92,66.96,0,0,0,0,1,3,0,4,3,21,0.0,14.2,25.0,5
20170729,sasebo,5,6,,22,6,7,“nç² ‹±“T,9,43,75,1,3,3.85,72.37,1,0,0,0,8,3,4,7,7,11,13.7,37.9,62.0,4
20170729,sasebo,6,,,20,1,1,–k“‡ —S“ñ,43,53,53,1,3,3.77,76.55,2,0,0,0,0,1,0,1,2,24,0.0,3.7,11.1,3
20170729,sasebo,6,9,,18,2,2,‹v•Û“c ‘×O,35,22,111,1,2,3.79,78.33,0,1,1,0,0,2,1,2,0,0,33.3,100.0,100.0,1
20170729,sasebo,6,8,,16,3,3,”~àV ŒªÅ,24,51,57,1,1,3.86,74.40,5,3,2,9,2,0,8,5,3,11,29.6,48.1,59.2,6
20170729,sasebo,6,,,26,4,4,ˆ¢•” ‹MŒõ,4,39,83,1,3,3.86,69.95,0,0,0,0,4,1,3,2,2,15,13.6,22.7,31.8,5
20170729,sasebo,6,7,,20,5,5,‰œ’† —³”V,27,40,80,1,3,3.86,76.91,0,0,0,0,1,0,1,0,1,22,4.1,4.1,8.3,7
20170729,sasebo,6,6,,28,6,6,’†‘º r¡,35,54,54,1,3,3.92,65.57,0,0,0,0,1,1,1,1,5,19,3.8,7.6,26.9,4
20170729,sasebo,6,5,,23,6,7,Ä“¡ d–¾,13,47,71,1,1,3.92,71.66,2,1,2,2,3,2,4,5,4,11,16.6,37.5,54.1,2
20170729,sasebo,7,9,,16,1,1,Rè Œ«l,42,24,111,1,2,3.77,79.66,0,2,1,2,0,0,3,0,0,0,100.0,100.0,100.0,1
20170729,sasebo,7,,,14,2,2,”óŒû —L÷˜Y,28,29,98,1,2,3.93,75.50,1,14,3,0,0,1,0,4,5,23,0.0,12.5,28.1,4
20170729,sasebo,7,,,17,3,3,•ì —E,9,47,68,1,3,3.85,79.23,1,0,0,1,2,2,0,5,4,26,0.0,14.2,25.7,6
20170729,sasebo,7,5,,17,4,4,¬ì ä‘¾,36,22,111,1,2,3.77,76.66,1,5,3,1,0,0,3,1,1,1,50.0,66.6,83.3,3
20170729,sasebo,7,7,,20,5,5,’†–ì —YŠì,26,23,111,1,2,3.77,75.66,0,1,1,1,0,0,2,0,0,1,66.6,66.6,66.6,2
20170729,sasebo,7,6,,21,6,6,“y‰® G,10,39,83,1,1,3.85,71.52,1,3,0,1,3,2,4,2,5,10,19.0,28.5,52.3,7
20170729,sasebo,7,8,,11,6,7,Š–ì Š°j,46,38,99,1,2,3.92,76.09,3,15,12,4,2,1,17,2,3,8,56.6,63.3,73.3,5
20170808,sasebo,1,6,,19,1,1,›“c ‰êq,4,32,104,L1,1,3.71,46.88,0,0,0,0,1,1,1,1,1,24,3.7,7.4,11.1,3
20170808,sasebo,1,7,,17,2,2,âŒû •–‰Ø,26,19,112,L1,1,3.64,49.16,0,2,1,0,0,1,1,1,0,4,16.6,33.3,33.3,2
20170808,sasebo,1,8,,15,3,3,Âè Vƒ,12,32,102,L1,1,3.71,54.28,7,5,1,1,3,10,1,14,3,3,4.7,71.4,85.7,1
20170808,sasebo,1,,,19,4,4,²X–Ø Œb—,23,27,110,L1,1,3.64,46.51,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,4
20170808,sasebo,1,,,19,5,5,Â–Ø ”ü—D,9,23,106,L1,1,3.64,47.33,1,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,7
20170808,sasebo,1,9,,14,6,6,‚‹´ —œ,11,37,106,L1,1,3.64,53.92,2,3,1,2,4,7,5,9,8,5,18.5,51.8,81.4,5
20170808,sasebo,1,5,,19,6,7,²“¡ —F,2,36,110,L1,1,3.75,47.36,1,0,0,0,0,2,0,2,2,16,0.0,10.0,20.0,6
20170808,sasebo,2,9,,13,1,1,—Ñ ^“Ş”ü,40,31,110,L1,1,3.69,54.00,7,5,1,3,4,1,4,5,3,6,22.2,50.0,66.6,1
20170808,sasebo,2,,,19,2,2,‹{ˆÀ —˜Ñ,33,25,106,L1,1,3.71,46.33,2,1,0,0,1,0,0,1,1,22,0.0,4.1,8.3,3
20170808,sasebo,2,6,,19,3,3,“¡Œ´ ˆŸˆß—¢,15,36,102,L1,1,3.64,48.18,3,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,4
20170808,sasebo,2,7,,17,4,4,R–{ ƒŒƒi,26,22,106,L1,1,3.69,46.95,8,5,3,1,0,0,2,2,1,16,9.5,19.0,23.8,7
20170808,sasebo,2,8,,16,5,5,‚‹´ •üŒb,42,22,108,L1,1,3.69,50.91,4,2,1,1,2,3,3,4,5,12,12.5,29.1,50.0,5
20170808,sasebo,2,,,19,6,6,ŠÖŒû ”ü•ä,11,35,102,L1,1,3.64,54.00,0,0,0,0,0,1,0,1,0,1,0.0,50.0,50.0,6
20170808,sasebo,2,5,,18,6,7,’†¼ Š”ü,23,20,112,L1,1,3.64,47.33,2,3,0,0,0,0,0,0,2,4,0.0,0.0,33.3,2
20170808,sasebo,3,6,,23,1,1,˜e“c —Ç—Y,34,48,66,1,3,3.92,72.11,1,0,0,0,4,3,2,5,9,11,7.4,25.9,59.2,3
20170808,sasebo,3,5,,21,2,2,ÂR ²’m’j,12,44,81,1,3,3.86,73.80,2,0,0,0,5,5,2,8,6,10,7.6,38.4,61.5,1
20170808,sasebo,3,9,,23,3,3,RŒû —´–ç,42,22,111,1,2,3.79,71.00,0,2,1,0,0,0,1,0,2,2,20.0,20.0,60.0,7
20170808,sasebo,3,8,,22,4,4,‘å‹v•Û m,40,46,66,1,3,3.92,72.73,0,1,0,0,1,2,0,3,1,19,0.0,13.0,17.3,6
20170808,sasebo,3,,,26,5,5,‚‘º ¯”ª,43,31,99,1,1,3.92,67.71,0,0,0,1,1,0,1,1,3,16,4.7,9.5,23.8,5
20170808,sasebo,3,,,26,6,6,•ŸR Kì,38,47,72,1,3,3.85,64.83,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,4
20170808,sasebo,3,7,,19,6,7,•Ä‘q „u,12,34,89,1,2,3.77,67.27,5,11,3,1,0,0,1,3,2,12,5.5,22.2,33.3,2
20170808,sasebo,4,9,,14,1,1,’†R Œh‘¾˜Y,43,28,100,1,1,3.92,78.96,0,3,1,2,2,1,4,2,6,16,14.2,21.4,42.8,1
20170808,sasebo,4,7,,22,2,2,–k“c ºu,38,47,66,1,3,3.85,73.18,3,0,0,0,1,5,0,6,4,6,0.0,37.5,62.5,5
20170808,sasebo,4,,,26,3,3,‹v•Û“c •ò•¶,18,39,86,1,3,3.77,67.57,1,0,0,1,2,0,2,1,3,15,9.5,14.2,28.5,4
20170808,sasebo,4,6,,27,4,4,‘º¡ ‹v•q,24,42,78,1,3,3.83,67.31,2,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,6
20170808,sasebo,4,5,,18,5,5,‘D£ “Õ•½,34,23,111,1,2,3.77,72.55,0,6,5,0,0,0,2,3,0,4,22.2,55.5,55.5,3
20170808,sasebo,4,,,29,6,6,–¾¯ °“¹,38,40,82,1,3,3.85,65.85,0,0,0,0,1,0,0,1,0,14,0.0,6.6,6.6,7
20170808,sasebo,4,8,,23,6,7,“¡–{ ””V,43,44,72,1,3,3.85,72.75,0,0,0,2,1,3,0,6,9,9,0.0,25.0,62.5,2
20170808,sasebo,5,6,,24,1,1,•Ÿ“c ’¼÷,11,36,85,1,1,3.92,67.09,1,2,0,0,2,1,1,2,4,13,5.0,15.0,35.0,6
20170808,sasebo,5,5,,18,2,2,L“‡ N¡,27,35,111,1,2,3.77,72.44,1,7,3,2,0,0,4,1,1,3,44.4,55.5,66.6,1
20170808,sasebo,5,8,,25,3,3,‰ª rs,39,41,80,1,3,3.85,70.16,1,0,0,0,0,0,0,0,5,13,0.0,0.0,27.7,3
20170808,sasebo,5,,,26,4,4,‘ê‘ò C,11,53,56,1,3,3.85,68.42,7,0,0,0,3,1,2,2,6,17,7.4,14.8,37.0,7
20170808,sasebo,5,7,,22,5,5,R‰º –Î÷,27,49,65,1,3,3.92,72.38,2,0,0,0,4,2,2,4,3,10,10.5,31.5,47.3,5
20170808,sasebo,5,,,28,6,6,ŠR ‘å•ã,14,42,76,1,3,3.79,66.33,0,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,4
20170808,sasebo,5,9,,15,6,7,‰¡“à —Tl,38,25,100,1,2,3.79,77.80,0,11,3,0,1,0,2,2,4,13,9.5,19.0,38.0,2
20170808,sasebo,6,8,,22,1,1,‹{Œ´ ‰pi,42,45,71,1,3,3.79,71.73,2,0,0,0,6,6,5,7,3,8,21.7,52.1,65.2,6
20170808,sasebo,6,7,,24,2,2,–ì“c ‰pŒá,10,42,75,1,3,3.85,69.36,5,2,0,2,2,0,3,1,5,13,13.6,18.1,40.9,1
20170808,sasebo,6,5,,23,3,3,˜a“c ½õ,34,26,103,1,2,3.85,71.14,2,1,0,0,2,0,1,1,5,14,4.7,9.5,33.3,5
20170808,sasebo,6,9,,20,4,4,•½”ö ˆêW,42,21,111,1,2,3.79,74.33,0,3,1,1,0,0,2,0,1,3,33.3,33.3,50.0,3
20170808,sasebo,6,,,23,5,5,ŠÛR ’C’j,43,47,66,1,3,3.79,70.71,0,0,0,1,2,3,1,5,3,12,4.7,28.5,42.8,7
20170808,sasebo,6,,,26,6,6,“¡“c –M•v,14,52,54,1,3,3.92,66.79,1,1,0,1,1,0,1,1,2,20,4.1,8.3,16.6,2
20170808,sasebo,6,6,,25,6,7,¼ˆä —³“ñ,33,51,58,1,3,3.86,69.04,1,0,0,0,2,2,0,4,2,15,0.0,19.0,28.5,4
20170808,sasebo,7,8,,25,1,1,R‰º –L•F,24,52,54,1,3,3.77,70.20,0,0,0,1,5,2,5,3,4,12,20.8,33.3,50.0,6
20170808,sasebo,7,6,,25,2,2,]Œû —_,44,32,97,1,1,3.79,66.38,0,5,2,0,2,0,2,2,3,11,11.1,22.2,38.8,7
20170808,sasebo,7,5,,20,3,3,RŒû TŒá,1,34,93,1,3,3.92,75.09,2,0,0,0,3,2,3,2,2,23,10.0,16.6,23.3,5
20170808,sasebo,7,,,27,4,4,ˆÀ“¡ —Yˆê,40,49,59,1,3,3.71,65.52,1,0,0,0,2,0,1,1,0,21,4.3,8.6,8.6,3
20170808,sasebo,7,9,,13,5,5,¬X ‹M‘å,18,27,111,1,2,3.85,79.33,0,5,4,2,0,0,5,1,0,0,83.3,100.0,100.0,1
20170808,sasebo,7,,,28,6,6,’†‘º ‘å˜a,44,40,87,1,3,3.85,65.33,3,1,0,0,0,2,0,2,1,15,0.0,11.1,16.6,2
20170808,sasebo,7,7,,17,6,7,¬’Ë T“ñ,1,32,92,1,2,3.86,75.00,0,7,3,2,0,0,3,2,0,17,13.6,22.7,22.7,4
20170809,sasebo,1,8,,16,1,1,‚‹´ •üŒb,42,22,108,L1,1,3.69,50.91,4,2,1,1,2,3,3,4,5,12,12.5,29.1,50.0,2
20170809,sasebo,1,,,19,2,2,ŠÖŒû ”ü•ä,11,35,102,L1,1,3.64,54.00,0,0,0,0,0,1,0,1,0,1,0.0,50.0,50.0,6
20170809,sasebo,1,5,,18,3,3,’†¼ Š”ü,23,20,112,L1,1,3.64,47.33,2,3,0,0,0,0,0,0,2,4,0.0,0.0,33.3,3
20170809,sasebo,1,6,,19,4,4,›“c ‰êq,4,32,104,L1,1,3.71,46.88,0,0,0,0,1,1,1,1,1,24,3.7,7.4,11.1,5
20170809,sasebo,1,7,,17,5,5,R–{ ƒŒƒi,26,22,106,L1,1,3.69,46.95,8,5,3,1,0,0,2,2,1,16,9.5,19.0,23.8,4
20170809,sasebo,1,,,19,6,6,²X–Ø Œb—,23,27,110,L1,1,3.64,46.51,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,7
20170809,sasebo,1,9,,15,6,7,Âè Vƒ,12,32,102,L1,1,3.71,54.28,7,5,1,1,3,10,1,14,3,3,4.7,71.4,85.7,1
20170809,sasebo,2,8,,14,1,1,‚‹´ —œ,11,37,106,L1,1,3.64,53.92,2,3,1,2,4,7,5,9,8,5,18.5,51.8,81.4,2
20170809,sasebo,2,,,19,2,2,Â–Ø ”ü—D,9,23,106,L1,1,3.64,47.33,1,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,5
20170809,sasebo,2,7,,19,3,3,²“¡ —F,2,36,110,L1,1,3.75,47.36,1,0,0,0,0,2,0,2,2,16,0.0,10.0,20.0,7
20170809,sasebo,2,6,,19,4,4,“¡Œ´ ˆŸˆß—¢,15,36,102,L1,1,3.64,48.18,3,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,6
20170809,sasebo,2,,,19,5,5,‹{ˆÀ —˜Ñ,33,25,106,L1,1,3.71,46.33,2,1,0,0,1,0,0,1,1,22,0.0,4.1,8.3,4
20170809,sasebo,2,9,,13,6,6,—Ñ ^“Ş”ü,40,31,110,L1,1,3.69,54.00,7,5,1,3,4,1,4,5,3,6,22.2,50.0,66.6,1
20170809,sasebo,2,5,,17,6,7,âŒû •–‰Ø,26,19,112,L1,1,3.64,49.16,0,2,1,0,0,1,1,1,0,4,16.6,33.3,33.3,3
20170809,sasebo,3,9,,23,1,1,˜a“c ½õ,34,26,103,1,2,3.85,71.14,2,1,0,0,2,0,1,1,5,14,4.7,9.5,33.3,2
20170809,sasebo,3,5,,22,2,2,‘å‹v•Û m,40,46,66,1,3,3.92,72.73,0,1,0,0,1,2,0,3,1,19,0.0,13.0,17.3,7
20170809,sasebo,3,6,,24,3,3,•Ÿ“c ’¼÷,11,36,85,1,1,3.92,67.09,1,2,0,0,2,1,1,2,4,13,5.0,15.0,35.0,6
20170809,sasebo,3,,,23,4,4,ŠÛR ’C’j,43,47,66,1,3,3.79,70.71,0,0,0,1,2,3,1,5,3,12,4.7,28.5,42.8,5
20170809,sasebo,3,8,,22,5,5,–k“c ºu,38,47,66,1,3,3.85,73.18,3,0,0,0,1,5,0,6,4,6,0.0,37.5,62.5,1
20170809,sasebo,3,,,29,6,6,–¾¯ °“¹,38,40,82,1,3,3.85,65.85,0,0,0,0,1,0,0,1,0,14,0.0,6.6,6.6,3
20170809,sasebo,3,7,,25,6,7,]Œû —_,44,32,97,1,1,3.79,66.38,0,5,2,0,2,0,2,2,3,11,11.1,22.2,38.8,4
20170809,sasebo,4,7,,26,1,1,‚‘º ¯”ª,43,31,99,1,1,3.92,67.71,0,0,0,1,1,0,1,1,3,16,4.7,9.5,23.8,7
20170809,sasebo,4,,,26,2,2,‘ê‘ò C,11,53,56,1,3,3.85,68.42,7,0,0,0,3,1,2,2,6,17,7.4,14.8,37.0,4
20170809,sasebo,4,5,,22,3,3,R‰º –Î÷,27,49,65,1,3,3.92,72.38,2,0,0,0,4,2,2,4,3,10,10.5,31.5,47.3,6
20170809,sasebo,4,6,,25,4,4,R‰º –L•F,24,52,54,1,3,3.77,70.20,0,0,0,1,5,2,5,3,4,12,20.8,33.3,50.0,5
20170809,sasebo,4,9,,23,5,5,RŒû —´–ç,42,22,111,1,2,3.79,71.00,0,2,1,0,0,0,1,0,2,2,20.0,20.0,60.0,3
20170809,sasebo,4,,,27,6,6,‘º¡ ‹v•q,24,42,78,1,3,3.83,67.31,2,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,2
20170809,sasebo,4,8,,22,6,7,‹{Œ´ ‰pi,42,45,71,1,3,3.79,71.73,2,0,0,0,6,6,5,7,3,8,21.7,52.1,65.2,1
20170809,sasebo,5,8,,23,1,1,“¡–{ ””V,43,44,72,1,3,3.85,72.75,0,0,0,2,1,3,0,6,9,9,0.0,25.0,62.5,2
20170809,sasebo,5,5,,17,2,2,¬’Ë T“ñ,1,32,92,1,2,3.86,75.00,0,7,3,2,0,0,3,2,0,17,13.6,22.7,22.7,7
20170809,sasebo,5,6,,25,3,3,¼ˆä —³“ñ,33,51,58,1,3,3.86,69.04,1,0,0,0,2,2,0,4,2,15,0.0,19.0,28.5,5
20170809,sasebo,5,,,28,4,4,’†‘º ‘å˜a,44,40,87,1,3,3.85,65.33,3,1,0,0,0,2,0,2,1,15,0.0,11.1,16.6,3
20170809,sasebo,5,9,,20,5,5,•½”ö ˆêW,42,21,111,1,2,3.79,74.33,0,3,1,1,0,0,2,0,1,3,33.3,33.3,50.0,1
20170809,sasebo,5,,,26,6,6,•ŸR Kì,38,47,72,1,3,3.85,64.83,0,0,0,0,0,0,0,0,2,10,0.0,0.0,16.6,6
20170809,sasebo,5,7,,21,6,7,ÂR ²’m’j,12,44,81,1,3,3.86,73.80,2,0,0,0,5,5,2,8,6,10,7.6,38.4,61.5,4
20170809,sasebo,6,,,19,1,1,•Ä‘q „u,12,34,89,1,2,3.77,67.27,5,11,3,1,0,0,1,3,2,12,5.5,22.2,33.3,7
20170809,sasebo,6,5,,18,2,2,‘D£ “Õ•½,34,23,111,1,2,3.77,72.55,0,6,5,0,0,0,2,3,0,4,22.2,55.5,55.5,4
20170809,sasebo,6,9,,14,3,3,’†R Œh‘¾˜Y,43,28,100,1,1,3.92,78.96,0,3,1,2,2,1,4,2,6,16,14.2,21.4,42.8,1
20170809,sasebo,6,,,23,4,4,˜e“c —Ç—Y,34,48,66,1,3,3.92,72.11,1,0,0,0,4,3,2,5,9,11,7.4,25.9,59.2,6
20170809,sasebo,6,8,,18,5,5,L“‡ N¡,27,35,111,1,2,3.77,72.44,1,7,3,2,0,0,4,1,1,3,44.4,55.5,66.6,3
20170809,sasebo,6,6,,27,6,6,ˆÀ“¡ —Yˆê,40,49,59,1,3,3.71,65.52,1,0,0,0,2,0,1,1,0,21,4.3,8.6,8.6,5
20170809,sasebo,6,7,,20,6,7,RŒû TŒá,1,34,93,1,3,3.92,75.09,2,0,0,0,3,2,3,2,2,23,10.0,16.6,23.3,2
20170809,sasebo,7,5,,15,1,1,‰¡“à —Tl,38,25,100,1,2,3.79,77.80,0,11,3,0,1,0,2,2,4,13,9.5,19.0,38.0,2
20170809,sasebo,7,,,26,2,2,“¡“c –M•v,14,52,54,1,3,3.92,66.79,1,1,0,1,1,0,1,1,2,20,4.1,8.3,16.6,6
20170809,sasebo,7,9,,13,3,3,¬X ‹M‘å,18,27,111,1,2,3.85,79.33,0,5,4,2,0,0,5,1,0,0,83.3,100.0,100.0,1
20170809,sasebo,7,7,,24,4,4,–ì“c ‰pŒá,10,42,75,1,3,3.85,69.36,5,2,0,2,2,0,3,1,5,13,13.6,18.1,40.9,7
20170809,sasebo,7,6,,25,5,5,‰ª rs,39,41,80,1,3,3.85,70.16,1,0,0,0,0,0,0,0,5,13,0.0,0.0,27.7,3
20170809,sasebo,7,,,28,6,6,ŠR ‘å•ã,14,42,76,1,3,3.79,66.33,0,0,0,0,0,0,0,0,4,14,0.0,0.0,22.2,4
20170809,sasebo,7,8,,26,6,7,‹v•Û“c •ò•¶,18,39,86,1,3,3.86,67.57,1,0,0,1,2,0,2,1,3,15,9.5,14.2,28.5,5
20170810,sasebo,1,8,,19,1,1,²“¡ —F,2,36,110,L1,1,3.75,47.36,1,0,0,0,0,2,0,2,2,16,0.0,10.0,20.0,4
20170810,sasebo,1,,,19,2,2,²X–Ø Œb—,23,27,110,L1,1,3.64,46.51,0,0,0,0,0,0,0,0,2,25,0.0,0.0,7.4,7
20170810,sasebo,1,9,,17,3,3,R–{ ƒŒƒi,26,22,106,L1,1,3.69,46.95,8,5,3,1,0,0,2,2,1,16,9.5,19.0,23.8,5
20170810,sasebo,1,5,,19,4,4,ŠÖŒû ”ü•ä,11,35,102,L1,1,3.64,54.00,0,0,0,0,0,1,0,1,0,1,0.0,50.0,50.0,6
20170810,sasebo,1,6,,19,5,5,“¡Œ´ ˆŸˆß—¢,15,36,102,L1,1,3.64,48.18,3,0,0,0,1,0,0,1,3,23,0.0,3.7,14.8,1
20170810,sasebo,1,,,19,6,6,Â–Ø ”ü—D,9,23,106,L1,1,3.64,47.33,1,0,0,0,1,1,1,1,2,20,4.1,8.3,16.6,3
20170810,sasebo,1,7,,19,6,7,›“c ‰êq,4,32,104,L1,1,3.71,46.88,0,0,0,0,1,1,1,1,1,24,3.7,7.4,11.1,2
20170810,sasebo,2,5,,22,1,1,R‰º –Î÷,27,49,65,1,3,3.92,72.38,2,0,0,0,4,2,2,4,3,10,10.5,31.5,47.3,1
20170810,sasebo,2,7,,23,2,2,ŠÛR ’C’j,43,47,66,1,3,3.79,70.71,0,0,0,1,2,3,1,5,3,12,4.7,28.5,42.8,4
20170810,sasebo,2,9,,17,3,3,¬’Ë T“ñ,1,32,92,1,2,3.86,75.00,0,7,3,2,0,0,3,2,0,17,13.6,22.7,22.7,2
20170810,sasebo,2,,,26,4,4,‚‘º ¯”ª,43,31,99,1,1,3.92,67.71,0,0,0,1,1,0,1,1,3,16,4.7,9.5,23.8,5
