date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20170829,kurume,3,9,,15,1,1,‹›‰® ü¬,44,27,99,3,2,3.92,88.14,1,7,1,1,1,0,2,1,3,22,7.1,10.7,21.4,1
20170829,kurume,3,5,,18,2,2,‘½“c W‹I,33,24,103,2,2,3.85,84.05,0,6,1,3,0,0,3,1,0,14,16.6,22.2,22.2,8
20170829,kurume,3,8,,18,3,3,“ì ˜a•v,40,41,82,3,3,3.92,86.72,2,0,0,1,0,4,0,5,6,18,0.0,17.2,37.9,3
20170829,kurume,3,6,,14,4,4,“c“ª Š°”V,26,28,109,2,2,3.79,82.46,2,13,11,5,1,1,12,6,1,8,44.4,66.6,70.3,9
20170829,kurume,3,,,20,4,5,“¿‹g L‹I,40,40,84,2,3,3.92,84.00,3,0,0,0,1,1,0,2,5,21,0.0,7.1,25.0,5
20170829,kurume,3,,,21,5,6,ì¼ —º‰î,30,40,86,2,3,3.92,80.37,1,0,0,1,2,0,2,1,2,19,8.3,12.5,20.8,7
20170829,kurume,3,4,,20,5,7,‚“c ‘å•ã,36,39,88,3,1,3.92,83.41,0,0,0,1,1,1,2,1,4,22,6.8,10.3,24.1,6
20170829,kurume,3,,,20,6,8,•ÄŠÛ r¬,43,47,72,2,3,3.86,82.42,0,0,0,0,1,2,0,3,4,21,0.0,10.7,25.0,4
20170829,kurume,3,7,,16,6,9,”Â‹´ T¡,21,36,95,3,1,3.92,83.77,5,5,1,5,0,0,4,2,5,16,14.8,22.2,40.7,2
20170829,kurume,4,5,,9,1,1,‰º‰« Œ÷™,45,34,95,3,2,3.86,92.03,0,13,2,7,1,0,8,2,3,14,29.6,37.0,48.1,3
20170829,kurume,4,8,,14,2,2,‚’Ã W¡,33,38,87,3,3,3.92,92.64,2,0,0,0,1,4,1,4,3,18,3.8,19.2,30.7,6
20170829,kurume,4,,,13,3,3,ì–Ø Œh‘å,28,38,84,3,3,3.92,95.69,0,0,0,0,2,0,1,1,2,13,5.8,11.7,23.5,4
20170829,kurume,4,6,,18,4,4,“c’† OÍ,40,45,68,3,3,3.86,85.96,1,0,0,0,3,3,0,6,2,19,0.0,22.2,29.6,8
20170829,kurume,4,,,15,4,5,‘P—˜ —T¶,25,40,82,3,1,3.92,89.16,0,4,2,5,0,2,4,5,2,7,22.2,50.0,61.1,9
20170829,kurume,4,4,,16,5,6,¼‰ª W”T‰î,21,21,109,2,2,3.85,79.17,0,21,14,3,0,0,10,7,1,11,34.4,58.6,62.0,2
20170829,kurume,4,9,,12,5,7,ˆ¢•” O,39,36,99,3,1,3.85,89.83,1,9,4,7,1,1,7,6,2,9,29.1,54.1,62.5,7
20170829,kurume,4,,,18,6,8,²ŒÃ ‰ër,34,57,45,3,3,3.92,84.96,0,1,0,1,4,2,4,3,4,22,12.1,21.2,33.3,5
20170829,kurume,4,7,,15,6,9,Œã“¡ ²m,21,32,92,3,1,3.92,91.40,1,0,0,1,4,6,5,6,1,15,18.5,40.7,44.4,1
20170829,kurume,5,8,,16,1,1,’†“‡ ‹`”V,26,46,68,3,3,3.86,93.50,0,0,0,0,0,1,0,1,1,14,0.0,6.2,12.5,2
20170829,kurume,5,5,,10,2,2,ˆäè Œ’,42,43,79,3,3,3.93,96.65,3,0,0,0,4,3,2,5,5,20,6.2,21.8,37.5,4
20170829,kurume,5,,,20,3,3,¬’J •¶N,34,39,94,2,3,3.92,85.33,1,0,0,0,2,0,2,0,2,8,16.6,16.6,33.3,7
20170829,kurume,5,,,21,4,4,‰ª“c ‘å–å,23,36,87,2,1,3.85,83.33,6,0,0,0,6,1,4,3,2,19,14.2,25.0,32.1,5
20170829,kurume,5,9,,8,4,5,“¡ˆä ‰h“ñ,28,26,99,3,2,3.92,92.28,3,21,6,5,1,0,7,5,3,14,24.1,41.3,51.7,1
20170829,kurume,5,,š,19,5,6,Ÿ•” ‹M”,40,28,105,2,2,3.86,77.34,0,9,6,2,0,2,5,5,0,14,20.8,41.6,41.6,8
20170829,kurume,5,7,,15,5,7,R“c ‰ë”V,21,44,72,3,3,3.93,91.25,0,0,0,0,8,3,5,6,1,15,18.5,40.7,44.4,3
20170829,kurume,5,6,,22,6,8,“úó •ÛK,33,40,84,3,3,3.92,79.04,0,4,1,0,0,1,1,1,2,17,4.7,9.5,19.0,6
20170829,kurume,5,4,,17,6,9,ì–ì ³–F,44,40,80,3,1,3.92,86.44,0,2,0,3,4,0,5,2,2,17,19.2,26.9,34.6,9
20170829,kurume,6,8,š,14,1,1,‰±’J –¾—_,34,28,94,3,3,3.92,94.00,0,0,0,1,4,2,3,4,1,4,25.0,58.3,66.6,2
20170829,kurume,6,7,,14,2,2,à_Œû Œ’“ñ,39,49,60,3,3,3.92,91.83,0,0,0,0,5,0,4,1,1,6,33.3,41.6,50.0,3
20170829,kurume,6,5,,13,3,3,—é–Ø K‹I,24,41,78,3,3,3.92,93.13,1,0,0,1,2,3,0,6,4,20,0.0,20.0,33.3,5
20170829,kurume,6,4,,23,4,4,‰®‹X _“ñ,47,31,97,3,3,3.92,85.20,0,0,0,0,0,0,0,0,2,9,0.0,0.0,18.1,9
20170829,kurume,6,,,16,4,5,•“c —Ç‘¾,38,35,88,3,3,3.92,89.82,0,0,0,1,0,1,1,1,3,19,4.1,8.3,20.8,4
20170829,kurume,6,,,25,5,6,“¡–{ ’CŸ,24,48,62,2,3,3.85,75.45,1,0,0,0,1,5,0,6,4,21,0.0,19.3,32.2,7
20170829,kurume,6,9,,6,5,7,R–{ ’¼,33,24,101,3,2,3.92,101.82,0,8,3,7,2,0,8,4,5,11,28.5,42.8,60.7,1
20170829,kurume,6,,,18,6,8,ˆÀ’J‰® «u,47,28,96,2,1,3.86,84.87,0,0,0,2,2,0,1,3,2,11,5.8,23.5,35.2,8
20170829,kurume,6,6,,15,6,9,¬ì ‘å’n,23,27,98,3,1,3.92,85.56,8,4,0,5,2,0,4,3,0,17,16.6,29.1,29.1,6
20170829,kurume,7,8,,21,1,1,‘å¼ Œ’m,14,37,88,4,3,3.93,98.73,0,0,0,0,2,1,0,3,3,21,0.0,11.1,22.2,2
20170829,kurume,7,6,,22,2,2,‰Á‘q ³‹`,40,46,68,4,3,3.92,95.51,0,0,0,1,2,1,0,4,5,19,0.0,14.2,32.1,7
20170829,kurume,7,7,,20,3,3,ÂŒ´ —´”n,39,36,89,4,2,3.92,98.06,0,5,0,5,0,0,2,3,4,20,6.8,17.2,31.0,1
20170829,kurume,7,,,23,4,4,‚–Ø —³i,43,41,82,4,3,3.92,95.31,0,0,0,0,0,3,0,3,3,17,0.0,13.0,26.0,5
20170829,kurume,7,9,,18,4,5,–îŒû Œ[ˆê˜Y,10,37,86,5,2,3.92,102.28,4,6,0,3,1,0,3,1,2,19,12.0,16.0,24.0,6
20170829,kurume,7,,,27,5,6,’†–ì ’qŒö,30,28,99,4,1,3.92,88.64,2,0,0,0,2,2,2,2,4,24,6.2,12.5,25.0,8
20170829,kurume,7,4,,22,5,7,O’Î ’q´,41,40,80,4,3,3.92,95.96,2,0,0,0,3,0,1,2,6,16,4.0,12.0,36.0,3
20170829,kurume,7,,,25,6,8,‰ª–{ ‰p”V,12,38,85,4,3,3.92,91.06,0,0,0,1,1,0,0,2,0,15,0.0,11.7,11.7,4
20170829,kurume,7,5,,18,6,9,”ª’J ½Œ«,40,42,77,4,2,3.92,99.84,4,6,2,2,3,0,4,3,3,22,12.5,21.8,31.2,9
20170829,kurume,8,9,,12,1,1,ŒË“c N•½,37,25,101,4,2,3.93,103.00,1,16,6,8,0,0,11,3,0,14,39.2,50.0,50.0,9
20170829,kurume,8,7,,21,2,2,²X–Ø Fi,2,38,84,4,2,3.92,94.19,4,9,0,2,1,1,2,2,1,21,7.6,15.3,19.2,5
20170829,kurume,8,,,20,3,3,–kì ‘åŒÜ˜Y,27,26,103,4,2,3.92,94.76,0,15,1,1,2,0,2,2,0,26,6.6,13.3,13.3,8
20170829,kurume,8,,,23,4,4,¬Œ´ «’Ê,44,30,92,4,1,3.92,93.70,1,0,0,0,2,0,1,1,2,23,3.7,7.4,14.8,6
20170829,kurume,8,5,,20,4,5,ìŒû Œö‘¾˜N,21,27,98,4,2,3.92,98.07,1,4,0,2,0,1,1,2,6,17,3.8,11.5,34.6,3
20170829,kurume,8,4,,26,5,6,”‹’J ’¼³,14,47,69,4,3,3.92,91.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,7
20170829,kurume,8,8,,20,5,7,RŒû ‹Mk,40,38,82,4,3,3.92,100.03,0,0,0,0,2,3,0,5,6,18,0.0,17.2,37.9,1
20170829,kurume,8,,,21,6,8,˜ğàV —´,4,28,105,4,2,3.93,93.00,2,9,3,6,0,0,6,3,1,15,24.0,36.0,40.0,2
20170829,kurume,8,6,,21,6,9,¼”ö M‘¾˜Y,40,34,92,4,3,3.85,100.26,1,0,0,1,4,1,3,3,4,16,11.5,23.0,38.4,4
20170829,kurume,9,9,,14,1,1,‹g–{ ‘ìm,40,33,89,5,2,3.92,104.33,0,5,2,7,0,0,5,4,0,15,20.8,37.5,37.5,1
20170829,kurume,9,7,,17,2,2,²“¡ —´“ñ,14,29,94,5,1,3.92,105.07,1,0,1,0,3,0,1,3,3,20,3.7,14.8,25.9,6
20170829,kurume,9,5,,10,3,3,ˆ¢•” ‘å÷,11,28,94,4,2,3.93,108.79,1,10,3,11,3,0,11,6,2,6,44.0,68.0,76.0,4
20170829,kurume,9,,,21,4,4,–ö’J ’,33,39,87,4,3,3.92,101.40,1,0,0,1,2,2,2,3,6,14,8.0,20.0,44.0,3
20170829,kurume,9,,,16,4,5,Ÿ£ ‘ì–ç,14,40,84,5,3,3.93,106.15,1,0,0,0,6,0,4,2,3,17,15.3,23.0,34.6,5
20170829,kurume,9,,š,18,5,6,’†¼ ‘å,30,26,107,4,2,3.85,97.95,0,18,9,3,0,0,9,3,1,10,39.1,52.1,56.5,7
20170829,kurume,9,6,,16,5,7,•“c ~,33,32,97,5,2,3.92,106.76,0,2,0,1,1,0,1,1,9,16,3.7,7.4,40.7,9
20170829,kurume,9,4,,21,6,8,ˆ¢‹v’Ã C,9,36,88,4,3,3.92,99.20,1,0,0,0,3,0,1,2,5,17,4.0,12.0,32.0,8
20170829,kurume,9,8,,16,6,9,¬Šâ ‘å‰î,44,33,90,5,3,3.92,105.00,2,0,0,0,3,1,1,3,0,15,5.2,21.0,21.0,2
20170829,kurume,10,9,,16,1,1,ˆÉ“¡ ³÷,23,44,71,5,1,3.54,108.86,0,0,0,1,7,6,6,8,3,12,20.6,48.2,58.6,5
20170829,kurume,10,6,,15,2,2,âV“¡ “ouM,4,44,80,5,3,3.92,108.50,5,0,0,0,3,1,2,2,6,14,8.3,16.6,41.6,2
20170829,kurume,10,4,,19,3,3,—é–Ø ½,12,52,55,4,3,3.92,102.61,0,0,0,0,4,1,2,3,1,7,15.3,38.4,46.1,8
20170829,kurume,10,,,18,4,4,­“à ãÄ,2,31,95,4,3,3.92,102.07,4,0,0,0,11,1,7,5,1,16,24.1,41.3,44.8,3
20170829,kurume,10,8,,12,4,5,’†ˆä ‘¾—S,29,27,97,5,2,3.93,103.60,0,10,4,6,1,0,5,6,0,11,22.7,50.0,50.0,7
20170829,kurume,10,,,25,5,6,²“¡ ‘s,12,25,100,4,3,3.85,96.63,0,0,0,0,4,2,0,6,7,9,0.0,27.2,59.0,4
20170829,kurume,10,7,,19,5,7,¬—Ñ M°,23,39,83,4,3,3.92,102.96,3,0,0,0,7,2,4,5,5,17,12.9,29.0,45.1,6
20170829,kurume,10,,,18,6,8,–îŒû ‘å÷,12,29,95,4,2,3.85,96.96,1,17,6,2,0,0,4,4,3,16,14.8,29.6,40.7,9
20170829,kurume,10,5,,12,6,9,¬¼è ‘å’n,7,34,99,5,2,3.92,108.76,1,8,1,4,0,0,3,2,4,17,11.5,19.2,34.6,1
20170829,kurume,11,8,,13,1,1,²“¡ T‘¾˜Y,7,40,78,5,3,3.92,111.87,4,0,0,0,6,1,4,3,3,14,16.6,29.1,41.6,6
20170829,kurume,11,6,,16,2,2,‰J’J ˆê÷,9,27,96,4,2,3.92,105.13,4,5,1,5,2,0,2,6,4,10,9.0,36.3,54.5,5
20170829,kurume,11,5,,15,3,3,O’J «‘¾,29,31,92,5,3,3.92,109.03,0,0,0,0,2,0,2,0,7,18,7.4,7.4,33.3,1
20170829,kurume,11,,,20,4,4,‹g‰i DG,34,42,80,4,3,3.92,101.12,2,0,0,0,5,3,3,5,4,19,9.6,25.8,38.7,8
20170829,kurume,11,9,,8,4,5,ª“c ‹ój,12,29,94,5,2,3.92,109.88,0,13,7,4,0,0,4,7,2,14,14.8,40.7,48.1,7
20170829,kurume,11,,,22,5,6,•½À —R[,7,41,83,4,3,3.92,97.68,0,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,9
20170829,kurume,11,7,,13,5,7,Œ³» —Eá,29,25,103,4,2,3.92,105.13,0,9,5,6,4,0,11,4,1,7,47.8,65.2,69.5,2
20170829,kurume,11,,š,20,6,8,¬À —Ç,11,46,68,4,3,3.92,100.45,10,0,0,0,2,2,1,3,12,26,2.3,9.5,38.0,4
20170829,kurume,11,4,,17,6,9,‚Œ´ mu,36,36,85,4,3,3.92,106.70,1,0,0,0,6,0,4,2,1,23,13.3,20.0,23.3,3
20170830,kurume,1,5,,14,1,1,“c“ª Š°”V,26,28,109,2,2,3.79,82.46,2,13,11,5,1,1,12,6,1,8,44.4,66.6,70.3,1
20170830,kurume,1,7,,20,2,2,ì“c ‰xÍ,36,35,92,2,1,3.92,82.51,14,1,0,0,3,2,3,2,4,19,10.7,17.8,32.1,6
20170830,kurume,1,9,,18,3,3,‘½“c W‹I,33,24,103,2,2,3.85,84.05,0,6,1,3,0,0,3,1,0,14,16.6,22.2,22.2,7
20170830,kurume,1,,,22,4,4,’r“c ü•½,39,39,83,2,1,3.92,77.92,0,0,0,1,2,0,2,1,2,21,7.6,11.5,19.2,5
20170830,kurume,1,6,,21,4,5,‰œX •q,27,33,97,2,3,3.92,80.50,2,0,0,0,0,0,0,0,3,15,0.0,0.0,16.6,9
20170830,kurume,1,,,27,5,6,•ˆä •q,23,42,75,2,1,3.92,70.94,1,1,0,1,1,2,1,3,1,29,2.9,11.7,14.7,8
20170830,kurume,1,8,,21,5,7,“c’† ‰hŸ,33,50,66,2,3,3.92,82.75,0,0,0,0,0,2,0,2,4,18,0.0,8.3,25.0,4
20170830,kurume,1,,,24,6,8,—Ñ C•½,27,34,99,2,1,3.93,77.59,4,0,0,0,2,4,1,5,6,15,3.7,22.2,44.4,2
20170830,kurume,1,4,,21,6,9,R–{ W•½,23,38,83,3,3,3.92,80.10,0,0,0,0,0,1,0,1,1,28,0.0,3.3,6.6,3
20170830,kurume,2,7,,21,1,1,Ä“c —¹,40,51,64,2,3,3.92,84.37,0,0,0,0,0,2,0,2,6,20,0.0,7.1,28.5,2
20170830,kurume,2,,,20,2,2,‚“c ‘å•ã,36,39,88,3,1,3.92,83.41,0,0,0,1,1,1,2,1,4,22,6.8,10.3,24.1,4
20170830,kurume,2,5,,18,3,3,R‘º —¶‘¾,27,30,97,2,1,3.92,84.93,1,5,1,4,1,1,4,3,4,19,13.3,23.3,36.6,8
20170830,kurume,2,,,21,4,4,XR ¹º,40,46,67,2,3,3.85,80.16,0,0,0,0,2,1,0,3,1,20,0.0,12.5,16.6,5
20170830,kurume,2,9,,15,4,5,‚R —Yå,38,24,109,2,2,3.85,81.29,1,17,9,6,0,0,12,3,4,8,44.4,55.5,70.3,1
20170830,kurume,2,,,22,5,6,’†ˆä C,25,47,75,2,1,3.92,77.65,2,0,0,0,2,1,1,2,1,22,3.8,11.5,15.3,9
20170830,kurume,2,8,,21,5,7,‘D‰g ‹`”V,37,40,83,2,1,3.85,82.14,1,0,0,0,2,0,1,1,2,17,4.7,9.5,19.0,6
20170830,kurume,2,6,,21,6,8,“¡Œ´ —º‘¾,33,29,97,2,1,3.93,78.81,1,3,1,1,1,1,3,1,1,22,11.1,14.8,18.5,7
20170830,kurume,2,4,,21,6,9,ì¼ —º‰î,30,40,86,2,3,3.92,80.37,1,0,0,1,2,0,2,1,2,19,8.3,12.5,20.8,3
20170830,kurume,3,6,,16,1,1,•“c —Ç‘¾,38,35,88,3,3,3.92,89.82,0,0,0,1,0,1,1,1,3,19,4.1,8.3,20.8,4
20170830,kurume,3,5,,15,2,2,‘P—˜ —T¶,25,40,82,3,1,3.92,89.16,0,4,2,5,0,2,4,5,2,7,22.2,50.0,61.1,8
20170830,kurume,3,9,,15,3,3,‹›‰® ü¬,44,27,99,3,2,3.92,88.14,1,7,1,1,1,0,2,1,3,22,7.1,10.7,21.4,1
20170830,kurume,3,,,20,4,4,“¿‹g L‹I,40,40,84,2,3,3.92,84.00,3,0,0,0,1,1,0,2,5,21,0.0,7.1,25.0,9
20170830,kurume,3,,,20,4,5,¬’J •¶N,34,39,94,2,3,3.92,85.33,1,0,0,0,2,0,2,0,2,8,16.6,16.6,33.3,5
20170830,kurume,3,,,25,5,6,“¡–{ ’CŸ,24,48,62,2,3,3.85,75.45,1,0,0,0,1,5,0,6,4,21,0.0,19.3,32.2,7
20170830,kurume,3,8,,17,5,7,ì–ì ³–F,44,40,80,3,1,3.92,86.44,0,2,0,3,4,0,5,2,2,17,19.2,26.9,34.6,3
20170830,kurume,3,4,,16,6,8,”Â‹´ T¡,21,36,95,3,1,3.92,83.77,5,5,1,5,0,0,4,2,5,16,14.8,22.2,40.7,6
20170830,kurume,3,7,,13,6,9,ì–Ø Œh‘å,28,38,84,3,3,3.92,95.69,0,0,0,0,2,0,1,1,2,13,5.8,11.7,23.5,2
20170830,kurume,4,7,,18,1,1,‰ªè ËŒŞ,21,28,97,2,2,3.85,84.94,1,3,0,1,1,1,2,1,2,14,10.5,15.7,26.3,9
20170830,kurume,4,5,,18,2,2,“c’† OÍ,40,45,68,3,3,3.86,85.96,1,0,0,0,3,3,0,6,2,19,0.0,22.2,29.6,4
20170830,kurume,4,,,18,3,3,²ŒÃ ‰ër,34,57,45,3,3,3.92,84.96,0,1,0,1,4,2,4,3,4,22,12.1,21.2,33.3,5
20170830,kurume,4,,,20,4,4,•ÄŠÛ r¬,43,47,72,2,3,3.86,82.42,0,0,0,0,1,2,0,3,4,21,0.0,10.7,25.0,3
20170830,kurume,4,8,,10,4,5,ˆäè Œ’,42,43,79,3,3,3.93,96.65,3,0,0,0,4,3,2,5,5,20,6.2,21.8,37.5,1
20170830,kurume,4,4,,19,5,6,Ÿ•” ‹M”,40,28,105,2,2,3.86,77.34,0,9,6,2,0,2,5,5,0,14,20.8,41.6,41.6,7
20170830,kurume,4,,,21,5,7,‰ª“c ‘å–å,23,36,87,2,1,3.85,83.33,6,0,0,0,6,1,4,3,2,19,14.2,25.0,32.1,8
20170830,kurume,4,6,,22,6,8,“úó •ÛK,33,40,84,3,3,3.92,79.04,0,4,1,0,0,1,1,1,2,17,4.7,9.5,19.0,6
20170830,kurume,4,9,,16,6,9,£ŒË ‰hì,42,24,109,2,2,3.83,83.91,7,13,6,8,0,0,12,2,3,7,50.0,58.3,70.8,2
20170830,kurume,5,6,,18,1,1,“ì ˜a•v,40,41,82,3,3,3.92,86.72,2,0,0,1,0,4,0,5,6,18,0.0,17.2,37.9,8
20170830,kurume,5,5,,13,2,2,—é–Ø K‹I,24,41,78,3,3,3.92,93.13,1,0,0,1,2,3,0,6,4,20,0.0,20.0,33.3,3
20170830,kurume,5,8,,14,3,3,‚’Ã W¡,33,38,87,3,3,3.92,92.64,2,0,0,0,1,4,1,4,3,18,3.8,19.2,30.7,2
20170830,kurume,5,,,18,4,4,ˆÀ’J‰® «u,47,28,96,2,1,3.86,84.87,0,0,0,2,2,0,1,3,2,11,5.8,23.5,35.2,5
20170830,kurume,5,9,,12,4,5,ˆ¢•” O,39,36,99,3,1,3.85,89.83,1,9,4,7,1,1,7,6,2,9,29.1,54.1,62.5,1
20170830,kurume,5,,,21,5,6,•½“c ‘å‹B,45,41,79,2,1,3.85,80.41,0,0,0,0,1,0,1,0,0,23,4.1,4.1,4.1,7
20170830,kurume,5,7,,15,5,7,¬ì ‘å’n,23,27,98,3,1,3.92,85.56,8,4,0,5,2,0,4,3,0,17,16.6,29.1,29.1,6
20170830,kurume,5,,,18,6,8,¬’| —m•½,40,28,97,2,2,3.71,83.54,3,7,1,5,1,0,5,2,3,23,15.1,21.2,30.3,9
20170830,kurume,5,4,,23,6,9,‰®‹X _“ñ,47,32,97,3,3,3.92,85.20,0,0,0,0,0,0,0,0,2,9,0.0,0.0,18.1,4
20170830,kurume,6,6,,22,1,1,‰Á‘q ³‹`,40,46,68,4,3,3.92,95.51,0,0,0,1,2,1,0,4,5,19,0.0,14.2,32.1,5
20170830,kurume,6,5,,20,2,2,ìŒû Œö‘¾˜N,21,27,98,4,2,3.92,98.07,1,4,0,2,0,1,1,2,6,17,3.8,11.5,34.6,2
20170830,kurume,6,7,,18,3,3,–îŒû ‘å÷,12,29,95,4,2,3.85,96.96,1,17,6,2,0,0,4,4,3,16,14.8,29.6,40.7,4
20170830,kurume,6,,,23,4,4,¬Œ´ «’Ê,44,30,92,4,1,3.92,93.70,1,0,0,0,2,0,1,1,2,23,3.7,7.4,14.8,3
20170830,kurume,6,,,23,4,5,‚–Ø —³i,43,41,82,4,3,3.92,95.31,0,0,0,0,0,3,0,3,3,17,0.0,13.0,26.0,8
20170830,kurume,6,,,26,5,6,”‹’J ’¼³,14,47,69,4,3,3.92,91.00,0,0,0,0,0,0,0,0,0,3,0.0,0.0,0.0,6
20170830,kurume,6,9,,18,5,7,–îŒû Œ[ˆê˜Y,10,37,86,5,2,3.92,102.28,4,6,0,3,1,0,3,1,2,19,12.0,16.0,24.0,1
20170830,kurume,6,4,,25,6,8,‰ª–{ ‰p”V,12,38,85,4,3,3.92,91.06,0,0,0,1,1,0,0,2,0,15,0.0,11.7,11.7,9
20170830,kurume,6,8,,22,6,9,O’Î ’q´,41,40,80,4,3,3.92,95.96,2,0,0,0,3,0,1,2,6,16,4.0,12.0,36.0,7
20170830,kurume,7,9,,16,1,1,•“c ~,33,32,97,5,2,3.92,106.76,0,2,0,1,1,0,1,1,9,16,3.7,7.4,40.7,1
20170830,kurume,7,4,,22,2,2,•½À —R[,7,41,83,4,3,3.92,97.68,0,0,0,0,0,0,0,0,2,17,0.0,0.0,10.5,2
20170830,kurume,7,5,,18,3,3,”ª’J ½Œ«,40,42,77,4,2,3.92,99.84,4,6,2,2,3,0,4,3,3,22,12.5,21.8,31.2,5
20170830,kurume,7,7,,21,4,4,²X–Ø Fi,2,38,84,4,2,3.92,94.19,4,9,0,2,1,1,2,2,1,21,7.6,15.3,19.2,4
20170830,kurume,7,,,20,4,5,–kì ‘åŒÜ˜Y,27,26,103,4,2,3.92,94.76,0,15,1,1,2,0,2,2,0,26,6.6,13.3,13.3,8
20170830,kurume,7,,,27,5,6,’†–ì ’qŒö,30,28,99,4,1,3.92,88.64,2,0,0,0,2,2,2,2,4,24,6.2,12.5,25.0,9
20170830,kurume,7,6,,21,5,7,¼”ö M‘¾˜Y,40,34,92,4,3,3.85,100.26,1,0,0,1,4,1,3,3,4,16,11.5,23.0,38.4,3
20170830,kurume,7,,š,21,6,8,˜ğàV —´,4,28,105,4,2,3.93,93.00,2,9,3,6,0,0,6,3,1,15,24.0,36.0,40.0,7
20170830,kurume,7,8,,12,6,9,ŒË“c N•½,37,25,101,4,2,3.93,103.00,1,16,6,8,0,0,11,3,0,14,39.2,50.0,50.0,6
20170830,kurume,8,7,,17,1,1,²“¡ —´“ñ,14,29,94,5,1,3.92,105.07,1,0,1,0,3,0,1,3,3,20,3.7,14.8,25.9,1
20170830,kurume,8,8,,19,2,2,¬—Ñ M°,23,39,83,4,3,3.92,102.96,3,0,0,0,7,2,4,5,5,17,12.9,29.0,45.1,7
20170830,kurume,8,5,,16,3,3,‰J’J ˆê÷,9,27,96,4,2,3.92,105.13,4,5,1,5,2,0,2,6,4,10,9.0,36.3,54.5,9
20170830,kurume,8,4,,21,4,4,ˆ¢‹v’Ã C,9,36,88,4,3,3.92,99.20,1,0,0,0,3,0,1,2,5,17,4.0,12.0,32.0,8
20170830,kurume,8,9,,16,4,5,ˆÉ“¡ ³÷,23,44,71,5,1,3.54,108.86,0,0,0,1,7,6,6,8,3,12,20.6,48.2,58.6,5
20170830,kurume,8,,,25,5,6,²“¡ ‘s,12,25,100,4,3,3.85,96.63,0,0,0,0,4,2,0,6,7,9,0.0,27.2,59.0,6
20170830,kurume,8,,,20,5,7,¬À —Ç,11,46,68,4,3,3.92,100.45,10,0,0,0,2,2,1,3,12,26,2.3,9.5,38.0,4
20170830,kurume,8,6,,18,6,8,’†¼ ‘å,30,26,107,4,2,3.85,97.95,0,18,9,3,0,0,9,3,1,10,39.1,52.1,56.5,3
20170830,kurume,8,,,19,6,9,—é–Ø ½,12,52,55,4,3,3.93,102.61,0,0,0,0,4,1,2,3,1,7,15.3,38.4,46.1,2
20170830,kurume,9,7,,10,1,1,ˆ¢•” ‘å÷,11,28,94,4,2,3.93,108.79,1,10,3,11,3,0,11,6,2,6,44.0,68.0,76.0,7
20170830,kurume,9,,,20,2,2,‹g‰i DG,34,42,80,4,3,3.92,101.12,2,0,0,0,5,3,3,5,4,19,9.6,25.8,38.7,8
20170830,kurume,9,8,,16,3,3,Ÿ£ ‘ì–ç,14,40,84,5,3,3.93,106.15,1,0,0,0,6,0,4,2,3,17,15.3,23.0,34.6,1
20170830,kurume,9,4,,20,4,4,RŒû ‹Mk,40,38,82,4,3,3.92,100.03,0,0,0,0,2,3,0,5,6,18,0.0,17.2,37.9,6
20170830,kurume,9,5,,13,4,5,²“¡ T‘¾˜Y,7,40,78,5,3,3.92,111.87,4,0,0,0,6,1,4,3,3,14,16.6,29.1,41.6,3
20170830,kurume,9,,,20,5,6,ÂŒ´ —´”n,39,36,89,4,2,3.92,98.06,0,5,0,5,0,0,2,3,4,20,6.8,17.2,31.0,9
20170830,kurume,9,9,,8,5,7,ª“c ‹ój,12,29,94,5,2,3.92,109.88,0,13,7,4,0,0,4,7,2,14,14.8,40.7,48.1,2
20170830,kurume,9,,,21,6,8,‘å¼ Œ’m,14,37,88,4,3,3.93,98.73,0,0,0,0,2,1,0,3,3,21,0.0,11.1,22.2,5
20170830,kurume,9,6,,12,6,9,’†ˆä ‘¾—S,29,27,97,5,2,3.93,103.60,0,10,4,6,1,0,5,6,0,11,22.7,50.0,50.0,4
20170830,kurume,10,,,9,1,1,‰º‰« Œ÷™,45,34,95,3,2,3.86,92.03,0,13,2,7,1,0,8,2,3,14,29.6,37.0,48.1,8
20170830,kurume,10,5,,8,2,2,“¡ˆä ‰h“ñ,28,26,99,3,2,3.92,92.28,3,21,6,5,1,0,7,5,3,14,24.1,41.3,51.7,1
20170830,kurume,10,9,,6,3,3,R–{ ’¼,33,24,101,3,2,3.92,101.82,0,8,3,7,2,0,8,4,5,11,28.5,42.8,60.7,4
20170830,kurume,10,7,,15,4,4,Œã“¡ ²m,21,32,92,3,1,3.92,91.40,1,0,0,1,4,6,5,6,1,15,18.5,40.7,44.4,2
20170830,kurume,10,4,,16,4,5,’†“‡ ‹`”V,26,46,68,3,3,3.92,93.50,0,0,0,0,0,1,0,1,1,14,0.0,6.2,12.5,7
20170830,kurume,10,,š,16,5,6,¼‰ª W”T‰î,21,21,109,2,2,3.85,79.17,0,21,14,3,0,0,10,7,1,11,34.4,58.6,62.0,9
20170830,kurume,10,8,,14,5,7,‰±’J –¾—_,34,28,94,3,3,3.92,94.00,0,0,0,1,4,2,3,4,1,4,25.0,58.3,66.6,3
