date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,result
20161013,seibuen,1,9,,21,1,1,¬‹´ì Œ’ˆê,12,37,87,1,1,3.85,72.06,1,2,1,1,1,2,3,2,2,8,20.0,33.3,46.6,7
20161013,seibuen,1,5,,26,2,2,R“c •,10,39,87,1,3,3.79,68.26,0,0,0,0,1,0,0,1,4,10,0.0,6.6,33.3,2
20161013,seibuen,1,7,,20,3,3,‘åˆä ’,8,43,73,1,1,3.693.79,66.58,0,11,3,0,0,0,2,1,4,17,8.3,12.5,29.1,1
20161013,seibuen,1,6,,26,4,4,“cè ”ü²•v,19,49,65,1,3,3.77,67.90,0,0,0,0,2,0,2,0,4,15,9.5,9.5,28.5,3
20161013,seibuen,1,8,,27,5,5,ˆ°ì ‘å—Y,22,36,87,1,3,3.85,67.11,1,0,0,0,1,1,1,1,1,16,5.2,10.5,15.7,5
20161013,seibuen,1,,,28,6,6,²‹vŠÔ L˜a,14,50,58,1,3,3.86,65.33,0,0,0,0,1,0,0,1,1,16,0.0,5.5,11.1,6
20161013,seibuen,1,,,26,6,7,ˆ¢•” W,4,35,86,1,3,3.85,65.66,0,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,4
20161013,seibuen,2,6,,25,1,1,¬ù T‘¾˜N,13,32,93,1,1,3.92,66.30,3,2,0,1,2,1,1,3,3,17,4.1,16.6,29.1,5
20161013,seibuen,2,9,,19,2,2,–ìŒû C•½,14,28,105,1,2,3.85,71.76,3,5,2,2,2,3,3,6,2,10,14.2,42.8,52.3,3
20161013,seibuen,2,5,,21,3,3,¬—Ñ ˜a•F,10,40,82,1,1,3.79,71.33,1,2,0,1,4,2,3,4,3,8,16.6,38.8,55.5,4
20161013,seibuen,2,8,,26,4,4,´… ³l,12,43,79,1,3,3.92,67.60,0,0,0,0,2,1,1,2,5,15,4.3,13.0,34.7,7
20161013,seibuen,2,,,25,5,5,‹v¼ ¸ˆê,22,49,59,1,3,3.77,67.12,5,1,0,0,2,1,2,1,6,16,8.0,12.0,36.0,1
20161013,seibuen,2,,,28,6,6,ˆÉ“¡ ’¼K,13,48,68,1,3,3.92,66.25,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,6
20161013,seibuen,2,7,,26,6,7,”Ñ’Ë ˜N,20,40,85,1,3,3.77,67.37,0,0,0,0,2,1,0,3,4,17,0.0,12.5,29.1,2
20161013,seibuen,3,5,,22,1,1,_R ~ˆê,11,46,74,1,3,3.92,71.33,0,0,0,0,2,1,1,2,4,11,5.5,16.6,38.8,5
20161013,seibuen,3,7,,26,2,2,‹g“c —YO,4,42,77,1,3,3.85,68.72,0,0,0,0,1,0,0,1,6,11,0.0,5.5,38.8,7
20161013,seibuen,3,8,,21,3,3,‘ÆŒ´ ãÄ‘¾,14,29,96,1,1,3.85,71.66,7,6,1,7,1,1,3,7,3,11,12.5,41.6,54.1,3
20161013,seibuen,3,,,15,4,4,¬ì ’C“¿,11,28,100,1,2,3.92,71.23,2,12,7,1,1,0,4,5,2,10,19.0,42.8,52.3,1
20161013,seibuen,3,9,,11,5,5,–{”n Š™,7,22,109,1,2,3.77,75.61,2,10,6,6,1,0,8,5,1,4,44.4,72.2,77.7,4
20161013,seibuen,3,,,28,6,6,¬¼Œ´ D–¾,13,54,52,1,3,3.92,66.08,0,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,6
20161013,seibuen,3,6,,20,6,7,u‘º ³—m,14,41,77,1,3,3.77,72.04,1,0,0,0,5,2,2,5,6,8,9.5,33.3,61.9,2
20161013,seibuen,4,6,,22,1,1,²“¡ N‹±,7,30,94,1,1,3.86,71.14,3,1,1,2,3,0,2,4,4,11,9.5,28.5,47.6,6
20161013,seibuen,4,5,,19,2,2,”óŒû ‰l“y,13,25,109,1,2,3.77,72.27,5,5,1,5,0,0,4,2,4,8,22.2,33.3,55.5,3
20161013,seibuen,4,8,,18,3,3,A–Ø ‹Mu,9,39,80,1,1,3.92,72.70,5,3,1,4,3,0,6,2,5,11,25.0,33.3,54.1,2
20161013,seibuen,4,7,,14,4,4,”öŒ` “S”n,4,26,107,1,2,3.77,73.46,12,10,2,3,0,1,5,1,2,7,33.3,40.0,53.3,7
20161013,seibuen,4,9,,13,5,5,‹ß“¡ ‰Ä÷,12,29,97,1,2,3.92,77.33,10,6,6,10,3,0,17,2,0,5,70.8,79.1,79.1,1
20161013,seibuen,4,,,25,6,6,“c’† —z‰î,11,39,85,1,3,3.86,68.04,1,0,0,0,2,0,2,0,2,17,9.5,9.5,19.0,4
20161013,seibuen,4,,,26,6,7,‹{“c ’B–ç,11,50,67,1,3,3.92,68.20,0,0,0,0,3,1,1,3,1,10,6.6,26.6,33.3,5
20161013,seibuen,5,9,,9,1,1,‹g’| ®é,22,23,109,1,2,3.77,77.11,5,10,6,7,0,0,13,0,1,4,72.2,72.2,77.7,1
20161013,seibuen,5,5,,20,2,2,ˆ¢•” —˜Œõ,4,41,77,1,3,3.86,73.44,2,0,0,0,10,4,6,8,2,11,22.2,51.8,59.2,2
20161013,seibuen,5,6,,19,3,3,Ä“¡ d–¾,13,46,71,1,1,3.92,71.65,4,4,2,3,1,0,4,2,7,10,17.3,26.0,56.5,7
20161013,seibuen,5,,,14,4,4,‘P•û ­”ü,7,41,82,1,2,3.923.85,70.52,0,13,8,1,0,0,8,1,5,9,34.7,39.1,60.8,6
20161013,seibuen,5,,,27,5,5,ˆÉ“Œ ‘ñ–ç,10,29,95,1,1,3.85,69.82,1,0,0,0,1,0,1,0,4,13,5.5,5.5,27.7,4
20161013,seibuen,5,8,,21,6,6,^‘D ‘ñ–,7,30,96,1,2,3.85,68.28,3,6,1,3,2,0,3,3,2,13,14.2,28.5,38.0,3
20161013,seibuen,5,7,,25,6,7,ŠR ‘å•ã,14,42,76,1,3,3.79,69.84,0,0,0,0,2,0,0,2,2,9,0.0,15.3,30.7,5
20161013,seibuen,6,7,,18,1,1,ŒI“c —Y–î,22,30,96,3,3,3.85,84.87,2,0,0,0,5,0,4,1,3,16,16.6,20.8,33.3,8
20161013,seibuen,6,6,,22,2,2,¬ˆé Lˆê,7,55,47,2,3,3.92,79.82,1,0,0,0,0,0,0,0,4,19,0.0,0.0,17.3,2
20161013,seibuen,6,4,,21,3,3,R’† Fˆê,11,35,88,2,1,3.92,78.48,1,4,1,0,0,0,1,0,3,23,3.7,3.7,14.8,6
20161013,seibuen,6,,,27,4,4,¬•ô ˆê‹M,11,47,64,2,3,3.86,77.96,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,5
20161013,seibuen,6,5,,17,4,5,¬–ì› —I‘¾,7,29,97,2,2,3.86,83.29,3,6,3,1,1,0,2,3,4,15,8.3,20.8,37.5,1
20161013,seibuen,6,,,21,5,6,”“c Ÿm,11,52,54,3,3,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,7
20161013,seibuen,6,8,,19,5,7,‚X Œ\‰î,9,39,83,3,3,3.92,82.95,1,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,4
20161013,seibuen,6,,,26,6,8,‚•l —Tˆê,4,45,69,2,3,3.85,76.12,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,3
20161013,seibuen,6,9,,14,6,9,ŸNˆä Šw,10,36,84,3,1,3.92,88.12,4,5,1,5,2,1,5,4,1,14,20.8,37.5,41.6,9
20161013,seibuen,7,9,,20,1,1,“» —S‰î,11,41,78,2,1,3.93,84.30,1,0,0,0,1,2,0,3,1,18,0.0,13.6,18.1,2
20161013,seibuen,7,,,22,2,2,“¡X –Î÷,2,42,73,2,3,3.92,80.86,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,4
20161013,seibuen,7,8,,21,3,3,•û „,11,33,92,2,1,3.92,80.04,6,1,0,2,1,1,2,2,1,19,8.3,16.6,20.8,8
20161013,seibuen,7,,,22,4,4,ğˆä À,11,44,70,3,3,3.92,79.94,0,0,0,0,0,0,0,0,3,15,0.0,0.0,16.6,6
20161013,seibuen,7,4,,20,4,5,‹g“c ‰p“ñ,13,42,76,2,3,3.85,81.45,1,0,0,1,1,0,0,2,5,17,0.0,8.3,29.1,7
20161013,seibuen,7,,,24,5,6,›“¡ ’q,10,33,95,2,2,3.85,77.69,2,2,0,0,0,0,0,0,3,21,0.0,0.0,12.5,9
20161013,seibuen,7,5,,19,5,7,‘å“à ’B–ç,4,44,72,2,1,3.85,85.41,1,1,0,3,3,1,4,3,2,15,16.6,29.1,37.5,3
20161013,seibuen,7,6,,24,6,8,âV“¡ ¹‘¾,9,29,93,2,1,3.77,78.91,0,0,0,0,2,1,1,2,0,21,4.1,12.5,12.5,1
20161013,seibuen,7,7,,18,6,9,Šâè «m,2,33,88,3,3,3.92,84.07,6,0,0,0,2,0,2,0,3,10,13.3,13.3,33.3,5
20161013,seibuen,8,7,,16,1,1,ŠÖŒË “w,4,41,82,3,3,3.85,88.54,2,0,0,0,5,2,5,2,2,15,20.8,29.1,37.5,1
20161013,seibuen,8,8,,15,2,2,²“¡ ˜a“T,14,45,70,3,3,3.92,91.85,4,0,0,0,4,3,3,4,3,11,14.2,33.3,47.6,4
20161013,seibuen,8,6,,12,3,3,‘åŠÖ —S–ç,12,22,107,2,2,3.85,87.68,3,14,7,3,0,0,5,5,0,13,21.7,43.4,43.4,8
20161013,seibuen,8,,,19,4,4,Â–Ø —º‘¾,10,33,89,2,3,3.77,85.69,0,1,0,0,3,2,1,4,4,17,3.8,19.2,34.6,5
20161013,seibuen,8,5,,10,4,5,O‰Y ãÄ‘å,4,26,98,3,2,3.773.85,91.08,2,13,7,2,0,1,3,7,1,13,12.5,41.6,45.8,2
20161013,seibuen,8,,,23,5,6,“à“c WO,22,49,61,2,3,3.69,77.76,1,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,9
20161013,seibuen,8,4,,16,5,7,‹g“c Œ³‹P,8,30,100,2,2,3.85,85.83,4,4,1,3,2,2,2,6,1,15,8.3,33.3,37.5,6
20161013,seibuen,8,,,19,6,8,\•¶š ‹e—Y,7,45,75,3,3,3.92,83.66,1,0,0,0,2,2,0,4,5,15,0.0,16.6,37.5,3
20161013,seibuen,8,9,,12,6,9,“c’† Ÿm,12,31,93,3,2,3.92,90.42,0,5,0,6,3,0,8,1,1,9,42.1,47.3,52.6,7
20161013,seibuen,9,9,,6,1,1,”b ’¼–ç,14,28,101,3,2,3.92,94.77,1,12,6,9,0,0,9,6,0,12,33.3,55.5,55.5,4
20161013,seibuen,9,4,,18,2,2,‹´–{ ‹I²,8,36,90,3,3,3.85,86.33,0,0,0,0,6,1,3,4,2,18,11.1,25.9,33.3,5
20161013,seibuen,9,6,,15,3,3,˜ğ“c ³ˆê,12,46,68,3,3,3.92,90.23,0,0,0,0,4,0,2,2,6,12,9.0,18.1,45.4,6
20161013,seibuen,9,,,20,4,4,‘ëŒû ˜aG,13,45,72,2,3,3.92,83.80,0,0,0,0,3,2,1,4,1,16,4.5,22.7,27.2,9
20161013,seibuen,9,8,,12,4,5,’†‘] ’¼•F,12,44,74,3,3,3.93,94.46,0,1,0,2,2,2,3,3,1,7,21.4,42.8,50.0,1
20161013,seibuen,9,,,17,5,6,rì ‘å•ã,22,32,100,3,2,3.77,81.84,0,10,2,1,2,0,2,3,3,13,9.5,23.8,38.0,7
20161013,seibuen,9,7,,15,5,7,¬•ô —ó,20,36,98,2,1,3.85,87.09,4,6,4,2,1,0,3,4,2,12,14.2,33.3,42.8,8
20161013,seibuen,9,,,20,6,8,‰Í‘º •¶l,22,32,89,2,3,3.92,82.30,3,2,0,0,5,0,3,2,3,18,11.5,19.2,30.7,2
20161013,seibuen,9,5,,14,6,9,¬‹{ „,13,40,82,3,3,3.92,90.36,1,0,0,0,2,0,1,1,1,9,8.3,16.6,25.0,3
20161013,seibuen,10,9,,10,1,1,˜a“c ’õk,11,31,99,3,2,3.92,93.58,5,6,1,8,2,0,7,4,3,10,29.1,45.8,58.3,6
20161013,seibuen,10,7,,16,2,2,–î“à —Ç˜a,10,41,75,3,3,3.92,88.20,3,0,0,0,7,1,4,4,4,12,16.6,33.3,50.0,4
20161013,seibuen,10,8,,15,3,3,—é–Ø —´”V‰î,9,38,81,3,3,3.92,91.39,3,0,0,0,3,0,2,1,6,15,8.3,12.5,37.5,1
20161013,seibuen,10,,,17,4,4,‹´–{ —Si,2,32,95,2,2,3.86,83.61,7,4,0,3,2,1,3,3,2,14,13.6,27.2,36.3,9
20161013,seibuen,10,4,,14,4,5,‘å’| “N–ç,22,36,93,2,2,3.92,85.37,5,11,3,3,1,0,4,3,1,16,16.6,29.1,33.3,2
20161013,seibuen,10,,,28,5,6,¡ˆä ‰p–¾,14,47,71,2,3,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,8
20161013,seibuen,10,5,,13,5,7,‚‹´ ‹Ij,5,30,91,3,3,3.92,94.43,1,0,0,1,5,3,5,4,1,7,29.4,52.9,58.8,3
20161013,seibuen,10,,,21,6,8,ˆäã “T‘P,12,48,66,2,3,3.92,80.77,0,0,0,0,3,0,1,2,1,20,4.1,12.5,16.6,7
20161013,seibuen,10,6,,19,6,9,Îì ˆê_,22,49,57,3,3,3.92,84.50,1,0,0,0,1,0,0,1,6,16,0.0,4.3,30.4,5
20161014,seibuen,1,,,26,1,1,ˆ¢•” W,4,35,86,1,3,3.85,65.66,0,0,0,0,1,0,1,0,3,20,4.1,4.1,16.6,6
20161014,seibuen,1,9,,19,2,2,Ä“¡ d–¾,13,46,71,1,1,3.92,71.65,4,4,2,3,1,0,4,2,7,10,17.3,26.0,56.5,1
20161014,seibuen,1,5,,19,3,3,–ìŒû C•½,14,28,105,1,2,3.85,71.76,3,5,2,2,2,3,3,6,2,10,14.2,42.8,52.3,2
20161014,seibuen,1,6,,27,4,4,ˆ°ì ‘å—Y,22,36,87,1,3,3.85,67.11,1,0,0,0,1,1,1,1,1,16,5.2,10.5,15.7,4
20161014,seibuen,1,7,,18,5,5,ˆ¢‹v’Ã _”V,10,33,94,1,2,3.85,68.92,1,10,5,0,0,1,1,5,2,19,3.7,22.2,29.6,3
20161014,seibuen,1,,,30,6,6,ŠÖª ‘åŒå,11,33,91,1,2,3.92,62.75,2,2,0,0,0,0,0,0,0,17,0.0,0.0,0.0,7
20161014,seibuen,1,8,,26,6,7,‹g“c —YO,4,42,77,1,3,3.853.92,68.72,0,0,0,0,1,0,0,1,6,11,0.0,5.5,38.8,5
20161014,seibuen,2,7,,21,1,1,¬—Ñ ˜a•F,10,40,82,1,1,3.77,71.33,1,2,0,1,4,2,3,4,3,8,16.6,38.8,55.5,5
20161014,seibuen,2,9,,14,2,2,”öŒ` “S”n,4,26,107,1,2,3.77,73.46,12,10,2,3,0,1,5,1,2,7,33.3,40.0,53.3,1
20161014,seibuen,2,5,,21,3,3,¬‹´ì Œ’ˆê,12,37,87,1,1,3.85,72.06,1,2,1,1,1,2,3,2,2,8,20.0,33.3,46.6,7
20161014,seibuen,2,8,,22,4,4,“VÀ ‰ë‹M,11,32,96,1,3,3.79,70.09,0,0,0,0,1,3,1,3,5,14,4.3,17.3,39.1,2
20161014,seibuen,2,,,26,5,5,“cè ”ü²•v,19,49,65,1,3,3.77,67.90,0,0,0,0,2,0,2,0,4,15,9.5,9.5,28.5,4
20161014,seibuen,2,,,28,6,6,²‹vŠÔ L˜a,14,50,58,1,3,3.86,65.33,0,0,0,0,1,0,0,1,1,16,0.0,5.5,11.1,6
20161014,seibuen,2,6,,26,6,7,R“c •,10,39,87,1,3,3.79,68.26,0,0,0,0,1,0,0,1,4,10,0.0,6.6,33.3,3
20161014,seibuen,3,7,,14,1,1,‘P•û ­”ü,7,41,82,1,2,3.85,70.52,0,13,8,1,0,0,8,1,5,9,34.7,39.1,60.8,2
20161014,seibuen,3,6,,27,2,2,ˆÉ“Œ ‘ñ–ç,10,29,95,1,1,3.85,69.82,1,0,0,0,1,0,1,0,4,13,5.5,5.5,27.7,3
20161014,seibuen,3,5,,22,3,3,²“¡ N‹±,7,30,94,1,1,3.86,71.14,3,1,1,2,3,0,2,4,4,11,9.5,28.5,47.6,1
20161014,seibuen,3,,,26,4,4,‹{“c ’B–ç,11,50,67,1,3,3.92,68.20,0,0,0,0,3,1,1,3,1,10,6.6,26.6,33.3,4
20161014,seibuen,3,9,,19,5,5,”óŒû ‰l“y,13,25,109,1,2,3.77,72.27,5,5,1,5,0,0,4,2,4,8,22.2,33.3,55.5,6
20161014,seibuen,3,,,26,6,6,”Ñ’Ë ˜N,20,40,85,1,3,3.77,67.37,0,0,0,0,2,1,0,3,4,17,0.0,12.5,29.1,7
20161014,seibuen,3,8,,25,6,7,“c’† —z‰î,11,39,85,1,3,3.86,68.04,1,0,0,0,2,0,2,0,2,17,9.5,9.5,19.0,5
20161014,seibuen,4,,,25,1,1,‹v¼ ¸ˆê,22,49,59,1,3,3.77,67.12,5,1,0,0,2,1,2,1,6,16,8.0,12.0,36.0,5
20161014,seibuen,4,5,,22,2,2,_R ~ˆê,11,46,74,1,3,3.92,71.33,0,0,0,0,2,1,1,2,4,11,5.5,16.6,38.8,1
20161014,seibuen,4,7,,25,3,3,ŠR ‘å•ã,14,42,76,1,3,3.79,69.84,0,0,0,0,2,0,0,2,2,9,0.0,15.3,30.7,4
20161014,seibuen,4,6,,20,4,4,‘åˆä ’,8,43,73,1,1,3.79,66.58,0,11,3,0,0,0,2,1,4,17,8.3,12.5,29.1,7
20161014,seibuen,4,8,,21,5,5,^‘D ‘ñ–,7,30,96,1,2,3.85,68.28,3,6,1,3,2,0,3,3,2,13,14.2,28.5,38.0,6
20161014,seibuen,4,,,28,6,6,¬¼Œ´ D–¾,13,54,52,1,3,3.92,66.08,0,0,0,0,0,0,0,0,3,21,0.0,0.0,12.5,3
20161014,seibuen,4,9,,11,6,7,–{”n Š™,7,22,109,1,2,3.77,75.61,2,10,6,6,1,0,8,5,1,4,44.4,72.2,77.7,2
20161014,seibuen,5,6,,18,1,1,A–Ø ‹Mu,9,39,80,1,1,3.92,72.70,5,3,1,4,3,0,6,2,5,11,25.0,33.3,54.1,3
20161014,seibuen,5,5,,9,2,2,‹g’| ®é,22,23,109,1,2,3.77,77.11,5,10,6,7,0,0,13,0,1,4,72.2,72.2,77.7,1
20161014,seibuen,5,8,,20,3,3,ˆ¢•” —˜Œõ,4,41,77,1,3,3.86,73.44,2,0,0,0,10,4,6,8,2,11,22.2,51.8,59.2,7
20161014,seibuen,5,9,,13,4,4,‹ß“¡ ‰Ä÷,12,29,97,1,2,3.92,77.33,10,6,6,10,3,0,17,2,0,5,70.8,79.1,79.1,4
20161014,seibuen,5,,,20,5,5,u‘º ³—m,14,41,77,1,3,3.77,72.04,1,0,0,0,5,2,2,5,6,8,9.5,33.3,61.9,2
20161014,seibuen,5,,,15,6,6,¬ì ’C“¿,11,28,100,1,2,3.92,71.23,2,12,7,1,1,0,4,5,2,10,19.0,42.8,52.3,5
20161014,seibuen,5,7,,21,6,7,‘ÆŒ´ ãÄ‘¾,14,29,96,1,1,3.92,71.66,7,6,1,7,1,1,3,7,3,11,12.5,41.6,54.1,6
20161014,seibuen,6,4,,22,1,1,ğˆä À,11,44,70,3,3,3.92,79.94,0,0,0,0,0,0,0,0,3,15,0.0,0.0,16.6,5
20161014,seibuen,6,5,,17,2,2,‹´–{ —Si,2,32,95,2,2,3.86,83.61,7,4,0,3,2,1,3,3,2,14,13.6,27.2,36.3,9
20161014,seibuen,6,8,,20,3,3,‘ëŒû ˜aG,13,45,72,2,3,3.92,83.80,0,0,0,0,3,2,1,4,1,16,4.5,22.7,27.2,1
20161014,seibuen,6,6,,21,4,4,R’† Fˆê,11,35,88,2,1,3.92,78.48,1,4,1,0,0,0,1,0,3,23,3.7,3.7,14.8,8
20161014,seibuen,6,7,,18,4,5,Šâè «m,2,33,88,3,3,3.92,84.07,6,0,0,0,2,0,2,0,3,10,13.3,13.3,33.3,4
20161014,seibuen,6,,,26,5,6,‚•l —Tˆê,4,45,69,2,3,3.85,76.12,0,0,0,0,0,0,0,0,0,24,0.0,0.0,0.0,6
20161014,seibuen,6,9,,14,5,7,ŸNˆä Šw,10,36,84,3,1,3.92,88.12,4,5,1,5,2,1,5,4,1,14,20.8,37.5,41.6,2
20161014,seibuen,6,,,27,6,8,¬•ô ˆê‹M,11,47,64,2,3,3.86,77.96,0,0,0,0,0,0,0,0,2,24,0.0,0.0,7.6,7
20161014,seibuen,6,,,20,6,9,‹g“c ‰p“ñ,13,42,76,2,3,3.85,81.45,1,0,0,1,1,0,0,2,5,17,0.0,8.3,29.1,3
20161014,seibuen,7,9,,19,1,1,‘å“à ’B–ç,4,44,72,2,1,3.85,85.41,1,1,0,3,3,1,4,3,2,15,16.6,29.1,37.5,2
20161014,seibuen,7,6,,21,2,2,•û „,11,33,92,2,1,3.93,80.04,6,1,0,2,1,1,2,2,1,19,8.3,16.6,20.8,1
20161014,seibuen,7,8,,18,3,3,ŒI“c —Y–î,22,30,96,3,3,3.85,84.87,2,0,0,0,5,0,4,1,3,16,16.6,20.8,33.3,4
20161014,seibuen,7,4,,23,4,4,“à“c WO,22,49,61,2,3,3.69,77.76,1,0,0,0,0,0,0,0,1,17,0.0,0.0,5.5,7
20161014,seibuen,7,5,,19,4,5,‚X Œ\‰î,9,39,83,3,3,3.92,82.95,1,0,0,0,1,0,0,1,3,17,0.0,4.7,19.0,5
20161014,seibuen,7,,,21,5,6,”“c Ÿm,11,52,54,3,3,3.86,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,6
20161014,seibuen,7,,,22,5,7,“¡X –Î÷,2,42,73,2,3,3.92,80.86,0,0,0,0,0,0,0,0,0,16,0.0,0.0,0.0,8
20161014,seibuen,7,,,24,6,8,›“¡ ’q,10,33,95,2,2,3.83,77.69,2,2,0,0,0,0,0,0,3,21,0.0,0.0,12.5,9
20161014,seibuen,7,7,,22,6,9,¬ˆé Lˆê,7,55,47,2,3,3.92,79.82,1,0,0,0,0,0,0,0,4,19,0.0,0.0,17.3,3
20161014,seibuen,8,8,,15,1,1,²“¡ ˜a“T,14,45,70,3,3,3.92,91.85,4,0,0,0,4,3,3,4,3,11,14.2,33.3,47.6,7
20161014,seibuen,8,7,,15,2,2,¬•ô —ó,20,36,98,2,1,3.85,87.09,4,6,4,2,1,0,3,4,2,12,14.2,33.3,42.8,1
20161014,seibuen,8,6,,16,3,3,‹g“c Œ³‹P,8,30,100,2,2,3.85,85.83,4,4,1,3,2,2,2,6,1,15,8.3,33.3,37.5,3
20161014,seibuen,8,,,19,4,4,Îì ˆê_,22,49,57,3,3,3.92,84.50,1,0,0,0,1,0,0,1,6,16,0.0,4.3,30.4,8
20161014,seibuen,8,9,,6,4,5,”b ’¼–ç,14,28,101,3,2,3.92,94.77,1,12,6,9,0,0,9,6,0,12,33.3,55.5,55.5,2
20161014,seibuen,8,,,24,5,6,âV“¡ ¹‘¾,9,29,93,2,1,3.77,78.91,0,0,0,0,2,1,1,2,0,21,4.1,12.5,12.5,9
20161014,seibuen,8,4,,19,5,7,Â–Ø —º‘¾,10,33,89,2,3,3.77,85.69,0,1,0,0,3,2,1,4,4,17,3.8,19.2,34.6,5
20161014,seibuen,8,,,21,6,8,ˆäã “T‘P,12,48,66,2,3,3.92,80.77,0,0,0,0,3,0,1,2,1,20,4.1,12.5,16.6,4
20161014,seibuen,8,5,,12,6,9,‘åŠÖ —S–ç,12,22,107,2,2,3.85,87.68,3,14,7,3,0,0,5,5,0,13,21.7,43.4,43.4,6
20161014,seibuen,9,4,,18,1,1,‹´–{ ‹I²,8,36,90,3,3,3.85,86.33,0,0,0,0,6,1,3,4,2,18,11.1,25.9,33.3,7
20161014,seibuen,9,6,,15,2,2,˜ğ“c ³ˆê,12,46,68,3,3,3.92,90.23,0,0,0,0,4,0,2,2,6,12,9.0,18.1,45.4,5
20161014,seibuen,9,9,,10,3,3,˜a“c ’õk,11,31,99,3,2,3.92,93.58,5,6,1,8,2,0,7,4,3,10,29.1,45.8,58.3,4
20161014,seibuen,9,,,17,4,4,¬–ì› —I‘¾,7,29,97,2,2,3.86,83.29,3,6,3,1,1,0,2,3,4,15,8.3,20.8,37.5,8
20161014,seibuen,9,5,,12,4,5,“c’† Ÿm,12,31,93,3,2,3.92,90.42,0,5,0,6,3,0,8,1,1,9,42.1,47.3,52.6,1
20161014,seibuen,9,,,28,5,6,¡ˆä ‰p–¾,14,47,71,2,3,3.92,0.00,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,9
20161014,seibuen,9,7,,16,5,7,–î“à —Ç˜a,10,41,75,3,3,3.92,88.20,3,0,0,0,7,1,4,4,4,12,16.6,33.3,50.0,3
20161014,seibuen,9,,,17,6,8,rì ‘å•ã,22,32,100,3,2,3.77,81.84,0,10,2,1,2,0,2,3,3,13,9.5,23.8,38.0,6
20161014,seibuen,9,8,,20,6,9,“» —S‰î,11,41,78,2,1,3.93,84.30,1,0,0,0,1,2,0,3,1,18,0.0,13.6,18.1,2
20161014,seibuen,10,4,,14,1,1,¬‹{ „,13,40,82,3,3,3.92,90.36,1,0,0,0,2,0,1,1,1,9,8.3,16.6,25.0,4
20161014,seibuen,10,,,12,2,2,’†‘] ’¼•F,12,44,74,3,3,3.93,94.46,0,1,0,2,2,2,3,3,1,7,21.4,42.8,50.0,1
20161014,seibuen,10,5,,13,3,3,‚‹´ ‹Ij,5,30,91,3,3,3.92,94.43,1,0,0,1,5,3,5,4,1,7,29.4,52.9,58.8,6
20161014,seibuen,10,6,,14,4,4,‘å’| “N–ç,22,36,93,2,2,3.92,85.37,5,11,3,3,1,0,4,3,1,16,16.6,29.1,33.3,8
20161014,seibuen,10,8,,10,4,5,O‰Y ãÄ‘å,4,26,98,3,2,3.85,91.08,2,13,7,2,0,1,3,7,1,13,12.5,41.6,45.8,7
20161014,seibuen,10,,,20,5,6,‰Í‘º •¶l,22,32,89,2,3,3.92,82.30,3,2,0,0,5,0,3,2,3,18,11.5,19.2,30.7,3
20161014,seibuen,10,9,,16,5,7,ŠÖŒË “w,4,41,82,3,3,3.85,88.54,2,0,0,0,5,2,5,2,2,15,20.8,29.1,37.5,9
20161014,seibuen,10,,,19,6,8,\•¶š ‹e—Y,7,45,75,3,3,3.92,83.66,1,0,0,0,2,2,0,4,5,15,0.0,16.6,37.5,5
20161014,seibuen,10,7,,15,6,9,—é–Ø —´”V‰î,9,38,81,3,3,3.92,91.39,3,0,0,0,3,0,2,1,6,15,8.3,12.5,37.5,2
20161111,seibuen,1,7,,16,1,1,‰““¡ Ÿs,22,42,73,3,3,3.92,87.12,4,0,0,0,4,1,3,2,3,16,12.5,20.8,33.3,3
20161111,seibuen,1,6,,19,2,2,ìŒû ‹P–¾,1,51,56,3,3,3.93,83.57,3,1,0,1,1,0,0,2,1,18,0.0,9.5,14.2,7
20161111,seibuen,1,4,,17,3,3,¼–{ ˆê¬,15,41,77,2,2,3.85,82.24,4,7,3,4,0,0,2,5,2,17,7.6,26.9,34.6,2
20161111,seibuen,1,,,20,4,4,ŒÃ› L—m,11,44,78,2,3,3.85,80.57,0,0,0,0,1,1,0,2,2,17,0.0,9.5,19.0,1
20161111,seibuen,1,8,,12,4,5,’–ë —S÷,7,29,99,3,2,3.86,86.52,1,10,3,3,1,0,5,2,1,13,23.8,33.3,38.0,9
20161111,seibuen,1,,,22,5,6,Â“‡ @m,22,52,51,2,3,3.85,77.00,0,0,0,0,0,0,0,0,0,9,0.0,0.0,0.0,6
