date,place,race_num,predict,koukiai,evaluation,bracket,car_num,name,prefecture,age,period,rank,leg,gear,racing piont,S,B,Nige,Maki,Sashi,Ma,1st,2nd,3rd,Chakugai,win,2ren,3ren,
20180928,komatsushima,3,6,,18,4,4,ñ˜â∫ íºãP,1,30,95,1,2,3.85,69.10,7,8,2,3,0,1,4,2,4,9,21.0,31.5,52.6
20180928,komatsushima,3,9,,13,5,5,óÈñÿ ãPëÂ,13,23,113,1,2,3.85,78.33,3,6,5,4,0,3,8,4,2,1,53.3,80.0,93.3
20180928,komatsushima,3,,,27,6,6,óéçá ñL,8,47,69,1,3,3.85,65.59,0,0,0,0,0,1,0,1,1,20,0.0,4.5,9.0
20180928,komatsushima,3,8,,14,6,7,èºñ{ è[ê∂,38,40,94,1,1,3.93,75.51,6,8,4,7,5,3,11,8,2,6,40.7,70.3,77.7
20180928,komatsushima,4,9,,14,1,1,ç≤éR ä∞ñæ,25,31,113,1,2,3.85,76.73,0,6,5,5,0,0,8,2,1,4,53.3,66.6,73.3
20180928,komatsushima,4,,,25,2,2,è¨ó— óTéi,12,47,71,1,3,3.85,68.92,1,0,0,0,3,4,2,5,0,20,7.4,25.9,25.9
20180928,komatsushima,4,7,,24,3,3,éséR ñFçG,36,45,71,1,3,3.92,69.16,2,0,0,0,2,0,1,1,8,14,4.1,8.3,41.6
20180928,komatsushima,4,8,,16,4,4,è„ñÏ óDëæ,43,21,113,1,2,3.77,73.33,2,9,5,1,2,1,6,3,2,7,33.3,50.0,61.1
20180928,komatsushima,4,6,,25,5,5,êÏñ{ ó≤éj,33,41,80,1,3,3.92,68.66,2,3,1,1,3,3,1,7,6,16,3.3,26.6,46.6
20180928,komatsushima,4,,,24,6,6,à…ãΩ ÉfÉjÉX,14,41,82,1,1,3.92,67.35,0,1,0,0,2,2,1,3,1,23,3.5,14.2,17.8
20180928,komatsushima,4,5,,20,6,7,ç≤ì° óTãP,7,27,98,1,2,3.85,74.29,1,1,0,2,5,0,4,3,3,14,16.6,29.1,41.6
20180928,komatsushima,5,7,,19,1,1,ìcë∫ óTñÁ,36,23,113,1,2,3.92,70.30,0,10,4,0,0,0,2,2,2,8,14.2,28.5,42.8
20180928,komatsushima,5,8,,20,2,2,ñkêÏ íqîé,25,50,61,1,3,3.69,74.08,3,0,0,2,2,3,2,5,4,14,8.0,28.0,44.0
20180928,komatsushima,5,5,,16,3,3,ä÷ç™ êíêl,7,31,94,1,2,3.85,76.66,5,4,1,4,4,1,4,6,2,12,16.6,41.6,50.0
20180928,komatsushima,5,,,20,4,4,ìcë∫ åıè∫,34,47,67,1,3,3.85,74.00,0,0,0,0,2,5,2,5,0,19,7.6,26.9,26.9
20180928,komatsushima,5,9,,12,5,5,ãgêÏ óEãC,17,27,109,1,2,3.85,79.00,0,14,13,1,1,0,8,7,0,8,34.7,65.2,65.2
20180928,komatsushima,5,,,26,6,6,ë∫ìc êm,8,53,58,1,3,3.92,66.29,0,0,0,0,2,0,1,1,2,13,5.8,11.7,23.5
20180928,komatsushima,5,6,,24,6,7,ç≤ì° ëÒç∆,4,49,63,1,3,3.86,69.51,0,1,0,0,3,7,3,7,5,14,10.3,34.4,51.7
20180928,komatsushima,6,6,,19,1,1,îÛå˚ à∫ìy,13,30,96,2,2,3.92,81.08,1,5,1,1,2,0,0,4,4,16,0.0,16.6,33.3
20180928,komatsushima,6,8,,20,2,2,çsê¨ ëÂóS,37,43,80,2,3,3.92,83.50,1,0,0,0,3,1,0,4,5,23,0.0,12.5,28.1
20180928,komatsushima,6,5,,16,3,3,ésñ{ ó≤éi,34,47,72,3,3,3.92,89.79,0,0,0,2,6,1,5,4,4,11,20.8,37.5,54.1
20180928,komatsushima,6,,,22,4,4,êŒà‰ âÎìT,12,47,68,2,3,3.85,79.12,0,0,0,0,0,1,0,1,2,22,0.0,4.0,12.0
20180928,komatsushima,6,9,,14,4,5,ì°å¥ óIìl,33,32,91,3,1,3.92,90.54,1,1,0,1,2,7,2,8,1,13,8.3,41.6,45.8
20180928,komatsushima,6,,,23,5,6,ï∫ìÆ èGé°,34,39,97,2,3,3.92,76.22,0,0,0,0,1,0,1,0,0,17,5.5,5.5,5.5
20180928,komatsushima,6,7,,17,5,7,àÍÉmê£ ãMè´,27,32,98,2,1,3.92,85.86,2,9,2,1,4,0,1,6,4,19,3.3,23.3,36.6
20180928,komatsushima,6,,,23,6,8,ì°å¥ ã`ç_,36,45,76,2,3,3.93,78.44,0,0,0,0,0,0,0,0,3,16,0.0,0.0,15.7
20180928,komatsushima,6,4,,22,6,9,ïU óTàÍòY,40,49,67,2,3,3.93,80.65,0,0,0,0,4,0,3,1,3,25,9.3,12.5,21.8
20180928,komatsushima,7,9,,10,1,1,Íéì° åíêl,22,31,92,3,2,3.92,88.07,4,16,7,6,0,0,9,4,1,13,33.3,48.1,51.8
20180928,komatsushima,7,5,,20,2,2,ñ˜ å™é°,26,40,83,2,3,3.85,83.75,0,0,0,0,0,2,0,2,6,13,0.0,9.5,38.0
20180928,komatsushima,7,4,,21,3,3,å¥ åhéü,41,51,60,2,3,3.93,82.95,0,0,0,0,1,2,0,3,0,18,0.0,14.2,14.2
20180928,komatsushima,7,6,,23,4,4,òaìc êΩéı,34,27,103,2,1,3.85,80.06,5,0,0,1,5,1,6,1,3,19,20.6,24.1,34.4
20180928,komatsushima,7,,,22,4,5,ëÂåE ãPîV,43,47,72,2,3,3.92,81.15,1,1,0,0,1,1,0,2,1,23,0.0,7.6,11.5
20180928,komatsushima,7,,,26,5,6,ì°å¥ ïxóY,33,47,70,2,3,3.92,74.36,0,0,0,0,0,0,0,0,0,30,0.0,0.0,0.0
20180928,komatsushima,7,8,,22,5,7,åjîn è´êl,7,36,89,2,1,3.86,81.40,3,1,0,2,4,0,4,2,0,24,13.3,20.0,20.0
20180928,komatsushima,7,,,22,6,8,âzêÏ àÍéı,11,43,78,2,3,3.86,77.55,1,0,0,0,1,0,1,0,2,26,3.4,3.4,10.3
20180928,komatsushima,7,7,,14,6,9,ç‚ñ{ ãßóm,27,35,91,3,1,3.92,87.71,0,2,0,3,6,1,6,4,3,16,20.6,34.4,44.8
20180928,komatsushima,8,9,,10,1,1,â°ä÷ óTé˜,21,30,99,3,2,3.92,96.09,0,6,4,7,1,0,3,9,2,9,13.0,52.1,60.8
20180928,komatsushima,8,5,,14,2,2,ìnÁ≤ èGñæ,14,46,68,3,3,3.92,92.21,2,0,0,0,8,0,4,4,4,12,16.6,33.3,50.0
20180928,komatsushima,8,7,,8,3,3,ñÂòe óÉ,5,25,111,2,2,3.92,90.44,1,15,7,5,0,0,10,2,5,10,37.0,44.4,62.9
20180928,komatsushima,8,4,,11,4,4,íÜîˆ „ƒ,33,27,107,2,2,3.85,87.87,0,12,5,5,0,0,5,5,3,11,20.8,41.6,54.1
20180928,komatsushima,8,6,,15,4,5,âÕë∫ èÕåõ,26,41,83,3,3,3.93,91.74,6,0,0,0,4,2,0,6,7,14,0.0,22.2,48.1
20180928,komatsushima,8,,,19,5,6,ìÏ òaïv,40,42,82,2,3,3.92,85.53,1,0,0,0,4,1,3,2,4,17,11.5,19.2,34.6
20180928,komatsushima,8,8,,13,5,7,íÜ‡V âõé°,27,51,59,3,3,3.93,92.80,1,0,0,0,2,2,1,3,5,6,6.6,26.6,60.0
20180928,komatsushima,8,,,17,6,8,ëÂéR ë◊êL,37,46,68,3,3,3.85,87.75,0,0,0,0,2,3,0,5,5,14,0.0,20.8,41.6
20180928,komatsushima,8,,,16,6,9,ñx ê≠î¸,8,49,65,3,3,3.86,89.00,0,0,0,0,5,1,2,4,2,16,8.3,25.0,33.3
20180928,komatsushima,9,8,,17,1,1,ç≤ì° èÉâ√,2,35,94,3,3,3.85,88.70,1,0,0,0,3,4,3,4,6,14,11.1,25.9,48.1
20180928,komatsushima,9,6,,14,2,2,ã{éi é¸òY,23,42,82,3,1,3.92,92.40,1,0,0,0,1,2,0,3,8,12,0.0,13.0,47.8
20180928,komatsushima,9,7,,14,3,3,à…ì° óÉ,14,32,94,3,1,3.92,86.73,1,10,4,6,0,0,10,0,4,16,33.3,33.3,46.6
20180928,komatsushima,9,,,18,4,4,ñkë∫ ìƒ,21,31,94,2,3,3.86,86.13,4,1,0,3,1,1,3,2,2,9,18.7,31.2,43.7
20180928,komatsushima,9,9,,4,4,5,ì˙ìñ ë◊îV,2,30,92,3,2,3.92,96.44,3,16,8,8,0,0,11,5,2,10,39.2,57.1,64.2
20180928,komatsushima,9,,,20,5,6,üNà‰ çGíq,34,48,72,2,3,3.92,84.55,0,0,0,0,1,0,0,1,0,20,0.0,4.7,4.7
20180928,komatsushima,9,4,,15,5,7,ïxâi âvê∂,23,47,66,3,3,3.92,91.73,0,0,0,0,4,4,2,6,3,16,7.4,29.6,40.7
20180928,komatsushima,9,,,19,6,8,î™êq „ƒïΩ,40,31,93,2,3,3.86,86.07,1,0,0,0,2,2,1,3,7,15,3.8,15.3,42.3
20180928,komatsushima,9,5,,13,6,9,óÈñÿ ó«ëæ,22,41,86,3,3,3.93,92.11,1,0,0,0,6,3,3,6,2,16,11.1,33.3,40.7
20180928,komatsushima,10,9,,5,1,1,ç°ñÏ ëÂï„,38,25,111,3,2,3.92,94.57,1,10,5,9,0,0,14,0,2,5,66.6,66.6,76.1
20180928,komatsushima,10,6,,17,2,2,êÏìá èü,42,36,89,3,3,3.92,86.39,2,0,0,0,3,2,3,2,3,15,13.0,21.7,34.7
20180928,komatsushima,10,7,,14,3,3,ìyâÆ êm,8,43,84,3,3,3.92,91.88,4,0,0,0,3,1,1,3,2,28,2.9,11.7,17.6
20180928,komatsushima,10,,,18,4,4,ï–éR çOèÈ,27,43,75,2,3,3.92,86.22,0,1,0,0,3,3,2,4,6,15,7.4,22.2,44.4
20180928,komatsushima,10,8,,14,4,5,ëùìc ìSíj,36,44,74,3,3,3.85,94.20,0,0,0,0,3,2,1,4,3,16,4.1,20.8,33.3
20180928,komatsushima,10,,,21,5,6,ó— ómìÒ,21,42,82,2,3,3.92,82.32,0,0,0,0,0,2,0,2,7,22,0.0,6.4,29.0
20180928,komatsushima,10,4,,15,5,7,àÓãg óIëÂ,40,31,92,3,1,3.92,89.88,1,1,1,1,2,0,3,1,4,19,11.1,14.8,29.6
20180928,komatsushima,10,,,18,6,8,ñ{în óÀ,7,29,99,2,2,3.86,82.76,1,9,1,1,1,0,2,1,4,23,6.6,10.0,23.3
20180928,komatsushima,10,5,,13,6,9,çÇî‰ó« çã,40,38,84,3,1,3.92,90.56,2,2,1,7,3,0,9,2,7,12,30.0,36.6,60.0
